id,path
1298,37 77 109 110 174 55 50 51
2045,98 161 224 225 164 95
1712,59 28 29 206 207
1711,59 28 29 206 209
794,37 20 23 28 35 135 136 36 29 114
2100,107 35 135 136 225 162 96
3171,6 20 21 172 85 90
3322,46 28 77 109 110 174 29 55 58
2937,79 64 65 21 70 21 22
2780,19 20 64 28 101 104 105 106
2889,108 109 110 78 29 170 129
2935,79 64 65 21 70 21 25
3303,19 20 21 70 21 172 85 42
2044,98 161 224 225 164 44
2270,37 20 64 84 169 28 29 199
3173,6 20 21 172 85 86
551,98 28 77 120 121 105 102 29 57
1117,37 20 49 54 35 135 136 36 29 152 58
2098,107 35 135 136 225 162 114
2082,107 8 135 136 36 29 65 81
1424,182 176 28 29 55 50 56
1999,222 213 125 2 143 144 22
2903,19 77 78 29 177 180
2904,19 77 78 29 177 179
575,98 28 77 109 110 105 102 29 42
3651,19 20 21 40 247
1620,87 88 28 35 36 11
472,79 64 65 21 4
473,27 28 29 65 81
3386,27 28 173 118 109 135 136 36 29 220
291,46 28 28 28 77 78 22
693,97 28 77 109 110 105 136 36 29 114
1322,59 28 35 135 136 36 29 152 50 56
2891,108 109 110 78 29 170 85 42
384,63 20 64 35 36 11
1157,27 28 29 65 71
1401,165 184 185 22
2892,108 109 110 78 29 170 85 86
3632,107 35 135 136 36 29 237 4
2890,108 109 110 78 29 170 85 90
574,98 28 77 109 110 105 102 29 57
2975,117 118 119 253 29 41
887,38 28 28 101 102 11
2976,117 118 119 253 29 44
3642,103 139 140 136 36 29 65 81
3404,103 104 105 102 29 29 177 179
401,63 20 64 28 77 78 22
3403,103 104 105 102 29 29 177 180
706,46 28 28 29 29 137
2623,46 28 173 109 110 119 174 29 57
2193,74 28 77 109 110 105 111
300,79 64 65 21 45
2512,212 28 218 39 40 44
2994,175 176 28 252 254 255 119 253 148
3671,98 28 77 109 110 105 102 29 96
3369,46 28 173 109 110 119 174 29 42
2415,98 28 28 35 36 11
3207,63 20 64 28 35 135 136 36 65 81
3680,46 28 28 29 65 21 22
385,79 64 65 21 62
3678,46 28 28 29 65 21 25
2166,226 166 224 225 174 29 89 85 90
382,26 14 64 35 36 11
1745,19 20 23 28 35 135 136 36 65 210
3003,107 252 254 255 119 253 29 177 180
513,79 64 65 21 60
2167,226 166 224 225 174 29 89 85 86
910,37 20 23 28 35 135 136 36 29 30
911,37 20 23 28 35 135 136 36 29 31
3157,27 28 29 29 29 44
1286,37 20 49 54 173 174 11
3100,98 28 218 28 29 44
1025,43 28 28 29 55 58
3552,37 20 64 28 35 135 136 36 29 89 85 44
2585,46 28 28 29 29 94
3407,108 254 255 78 29 55 50 56
1416,48 49 50 21 99
2080,107 8 135 136 36 29 114
2271,37 20 64 84 169 28 29 96
573,98 28 77 109 110 105 102 29 114
2088,175 176 28 35 135 136 36 29 114
301,79 64 65 21 22
242,27 28 29 29 29 42
243,27 28 29 29 29 41
299,79 64 65 21 25
3156,182 197 20 64 35 36 11
3613,59 28 29 65 21 262 263
1522,37 20 23 28 35 135 136 36 65 15 16
1523,37 20 23 28 35 135 136 36 65 15 17
2372,233 64 28 77 109 110 105 111
1564,46 28 28 29 29 55 58
3396,107 173 118 109 135 136 36 29 55 50 56
1521,37 20 23 28 35 135 136 36 65 15 32
3364,37 20 64 28 77 109 110 174 11
1398,165 184 185 114
3055,175 176 28 28 29 65 81
3021,53 54 28 35 135 136 36 29 57
3397,107 173 118 109 135 136 36 29 55 50 51
3252,107 8 135 136 36 65 21 25
923,19 20 64 28 35 135 136 110 78 25
165,47 20 21 67 50 56
169,47 20 21 67 50 51
482,113 28 29 96
3258,175 197 20 64 35 135 136 36 29 57
3070,221 28 29 29 29 65 21 62
2068,226 166 224 225 105 111
1671,19 77 78 29 199
2992,182 176 28 252 254 255 119 122
1741,37 184 185 105 111
1038,52 49 54 28 28 35 36 11
517,63 20 64 28 101 102 11
747,48 49 50 21 70 15 32
3020,53 54 28 35 135 136 36 29 114
3038,107 35 135 136 36 29 170 85 90
2288,98 84 169 28 28 28 29 219 25
2761,38 84 169 28 29 96
3069,221 28 29 29 29 65 21 25
2243,232 28 28 29 75
2721,103 104 105 136 36 65 81
748,48 49 50 21 70 15 16
749,48 49 50 21 70 15 17
3306,83 84 171 20 69 20 21 91
1920,37 218 28 77 109 110 105 111
2070,226 166 224 225 105 136 36 29 57
3071,221 28 29 29 29 65 21 22
1245,52 49 151 28 29 170 85 44
73,27 28 29 55 58
403,97 28 77 78 22
246,59 28 29 29 29 41
483,19 77 78 29 112
245,59 28 29 29 29 42
1246,52 49 151 28 29 170 85 86
1244,52 49 151 28 29 170 85 90
3072,221 28 29 29 29 41
2938,79 69 20 64 28 29 95
3039,107 35 135 136 36 29 170 85 42
3116,63 20 64 28 28 35 36 11
3291,107 35 135 136 185 114
3587,6 258 261 262 22
1415,59 28 29 29 29 44
3402,52 49 54 28 28 101 102 11
55,47 20 21 22
152,63 20 64 28 35 36 11
1592,6 20 21 40 29 29 137
2589,19 77 78 29 75
128,61 20 49 54 28 35 36 11
2963,98 28 28 77 78 22
359,19 77 78 29 94
399,19 77 78 29 95
2462,19 77 78 29 96
2763,38 84 169 28 28 29 80
2933,79 69 20 21 22
3631,107 35 135 136 36 29 237 238
2529,79 64 65 21 40 219 29 112
2069,226 166 224 225 105 136 36 29 114
2798,108 109 110 174 29 57
549,98 28 77 120 121 105 111
54,47 20 21 45
2751,175 197 20 64 28 28 29 177 180
2752,175 197 20 64 28 28 29 177 179
249,46 28 28 28 35 36 11
1672,19 77 78 29 42
2530,79 64 65 21 40 219 29 96
970,19 77 78 29 44
1131,38 28 35 135 136 110 78 25
3131,27 28 173 109 135 136 36 29 114
53,47 20 21 4
1841,38 28 29 29 215
3727,98 28 101 104 109 135 136 36 29 57
1231,19 77 78 29 73
695,98 28 77 109 110 105 136 36 29 114
1282,52 49 50 21 172 85 86
2816,182 176 28 39 40 177 180
1399,165 184 185 188
1397,165 184 185 187
1400,165 184 185 186
332,47 20 21 91
2659,98 28 77 109 110 105 136 36 29 96
2528,79 64 65 21 40 219 29 44
2335,175 176 39 20 21 67 50 51
3288,107 35 135 136 185 25
3477,83 84 169 28 28 29 177 179
3476,83 84 169 28 28 29 177 180
406,47 20 21 99
1281,52 49 50 21 172 85 96
2136,63 20 49 54 28 173 174 11
741,38 28 28 28 28 35 36 11
692,37 20 64 28 77 109 110 105 136 36 29 114
3507,53 54 28 218 219 22
1280,52 49 50 21 172 85 90
3726,98 28 101 104 109 135 136 36 29 114
373,61 20 21 67 50 51
302,13 14 64 28 29 80
470,47 20 21 62
3026,53 54 28 35 135 104 105 106
124,47 20 21 60
372,61 20 21 67 50 56
696,98 28 77 109 110 105 136 36 29 57
950,1 2 143 144 22
3255,175 197 20 64 35 135 136 36 29 114
2724,98 28 77 109 110 105 136 36 29 44
3723,27 28 101 104 109 135 136 36 29 114
2481,37 77 109 110 174 11
3305,83 84 171 20 69 20 21 4
1041,47 20 21 149
316,37 20 64 28 29 65 21 22
314,37 20 64 28 29 65 21 25
2971,38 28 252 253 11
1134,107 35 135 136 110 78 29 94
2660,37 77 109 110 105 136 36 29 96
3129,107 35 135 136 110 78 29 96
3581,260 261 262 259 4
1642,19 20 49 54 35 135 136 36 29 114
2725,37 77 109 110 105 136 36 29 44
3127,107 35 135 136 110 78 29 44
1030,46 28 28 29 55 50 51
2493,113 28 218 39 40 219 29 44
3170,6 20 21 172 129
1029,46 28 28 29 55 50 56
2814,175 176 28 39 40 41
3333,107 35 135 136 110 78 29 42
1842,38 28 29 29 96
315,37 20 64 28 29 65 21 45
2282,19 218 219 29 29 170 129
1547,34 191 143 144 140 136 9 10
698,37 77 109 110 105 136 36 29 57
1840,212 28 29 96
3391,46 28 173 118 109 135 136 36 29 220
652,133 28 28 35 36 11
1357,63 20 64 77 78 22
2885,83 84 169 28 101 104 105 106
1223,52 49 54 28 29 170 129
2680,200 28 218 28 29 42
537,117 118 119 105 102 11
1643,19 20 49 54 35 135 136 36 29 57
3745,193 194 195 11
2279,82 28 29 29 170 129
1051,53 151 28 29 153
2737,182 176 28 29 65 21 62
697,37 77 109 110 105 136 36 29 114
3733,74 28 77 109 110 105 102 29 114
2010,48 49 50 21 70 71
2679,200 28 218 28 29 131
2298,76 28 29 219 29 29 170 129
3469,43 28 29 170 129
2681,200 28 218 28 29 132
924,47 20 64 28 35 135 136 110 124
3734,74 28 77 109 110 105 102 29 220
339,46 84 88 28 29 57
553,37 77 120 121 105 111
1854,19 218 219 29 170 129
1880,76 28 29 219 29 170 129
3520,181 176 28 29 219 29 219 25
2948,97 28 28 29 29 65 81
1169,38 84 85 86
3412,48 49 54 28 77 254 255 105 136 36 29 114
557,107 101 104 120 121 119 122
2542,46 84 88 28 29 44
3715,37 20 64 28 28 29 170 85 90
1313,53 151 28 29 96
1546,34 191 143 144 140 136 9 141
3075,63 20 64 28 28 101 102 11
2961,37 20 64 28 28 77 78 22
3187,37 20 64 28 35 135 136 36 29 65 21 25
1309,53 151 28 29 42
1053,48 49 151 28 29 153
1125,52 49 151 28 35 135 136 110 124
2753,37 20 64 28 28 29 41
1446,193 194 195 164 29 41
1075,53 151 28 29 44
1195,38 84 169 39 20 21 22
2038,27 161 224 225 164 44
1050,53 151 28 29 57
1752,43 39 20 64 35 135 136 36 29 57
2170,37 224 225 174 29 89 85 90
3022,48 49 54 28 35 135 136 36 29 57
2146,52 49 54 163 224 225 11
1524,37 20 23 28 35 135 136 36 65 21 25
1733,19 184 185 22
2171,37 224 225 174 29 89 85 86
852,48 49 50 21 67 58
2760,38 84 169 28 29 199
3390,46 28 173 118 109 135 136 36 29 114
1652,48 49 54 28 35 135 136 36 29 114
788,18 14 23 28 35 135 136 36 29 114
2395,6 236 28 29 65 21 25
2815,182 176 28 39 40 41
1136,107 155 104 109 135 136 110 124
3413,48 49 54 28 77 254 255 105 136 36 29 57
3460,123 104 254 104 109 135 136 147 44
1395,19 184 185 114
2617,27 28 173 109 110 119 174 29 114
2091,182 176 28 35 135 136 36 29 57
826,19 20 49 54 35 135 136 36 55 58
3223,37 77 254 255 105 111
2794,48 49 54 28 173 174 11
1529,63 20 64 35 135 136 110 78 25
810,37 20 23 28 35 135 136 36 55 58
2800,19 77 109 110 174 29 55 58
2158,37 20 49 54 163 224 225 22
1811,83 84 169 28 28 29 216
1912,221 28 101 104 105 106
2699,46 28 77 109 110 174 29 42
2698,46 28 77 109 110 174 29 57
2116,52 49 54 28 29 96
3017,229 143 144 140 255 78 25
2155,37 20 49 54 163 224 225 11
2884,87 169 28 101 104 105 106
3426,103 104 105 255 78 29 55 58
1687,154 28 39 40 41
1865,74 28 218 28 29 75
3251,107 8 135 136 36 65 210
1688,154 28 39 40 42
1617,87 88 28 29 42
217,61 20 69 20 21 4
147,59 28 29 65 21 25
2225,52 49 54 28 39 20 21 22
102,38 28 39 40 41
1194,83 84 169 39 20 21 22
103,38 28 39 40 42
1154,59 28 29 65 21 22
1324,46 28 35 135 136 36 29 152 58
524,63 20 64 28 101 104 105 106
2015,87 88 28 29 44
3164,46 84 171 20 64 77 78 22
81,59 28 29 55 50 21 40 44
334,87 88 28 29 57
192,59 28 29 65 21 45
1109,37 77 109 110 105 156 55 50 56
1991,87 125 2 143 144 140 111
3711,63 20 64 28 28 29 170 129
1293,38 77 109 110 174 55 50 56
759,43 39 20 49 54 35 36 11
3304,87 171 20 69 20 21 4
321,82 28 35 36 11
2853,134 28 218 219 22
304,18 14 64 28 29 65 81
1294,38 77 109 110 174 55 50 51
1222,52 49 54 28 29 73
2037,27 161 224 225 11
1144,107 155 104 109 135 136 36 55 58
22,33 28 29 31
2223,53 54 28 39 20 21 22
3461,123 104 254 104 109 135 136 147 11
2697,46 28 77 109 110 174 29 114
1335,59 28 35 135 104 105 106
1897,46 84 88 28 29 220
1110,37 77 109 110 105 156 55 50 51
1308,37 20 49 54 101 104 105 106
3279,53 54 28 35 135 136 185 25
1396,19 184 185 188
2727,107 35 135 104 109 110 119 105 102 29 114
1394,19 184 185 187
2427,243 28 218 28 29 177 179
2426,243 28 218 28 29 177 180
3356,19 20 64 28 77 109 110 174 29 114
3474,87 169 28 28 29 177 180
1019,38 28 77 109 110 105 111
477,59 28 29 65 21 4
1393,19 184 185 186
1888,19 77 78 29 219 29 29 96
3503,52 49 54 28 29 44
708,43 28 28 29 29 137
789,26 14 23 28 35 135 136 36 29 114
2771,19 218 219 29 29 170 85 44
294,74 28 28 77 78 22
109,46 28 28 39 20 21 4
335,87 88 28 29 65 15 32
867,43 39 40 55 50 21 25
3128,107 35 135 136 110 78 29 199
2127,38 163 164 55 50 51
2378,37 77 109 110 105 136 36 29 220
2619,59 28 173 109 110 119 174 29 114
2126,38 163 164 55 50 56
2290,93 84 169 28 28 28 29 219 25
3193,79 64 28 28 29 177 180
1205,53 54 55 50 21 40 137
3383,107 35 135 136 110 78 29 65 234
3125,175 176 28 28 35 135 136 110 78 29 44
3418,107 35 135 104 254 255 119 105 111
1689,46 28 28 39 20 21 22
515,59 28 29 65 21 60
766,12 8 135 136 36 29 65 15 17
148,59 28 29 65 21 62
3278,53 54 28 35 135 136 185 211
3362,37 20 64 28 77 109 110 174 29 220
765,12 8 135 136 36 29 65 15 16
218,61 20 69 20 21 45
3748,103 139 140 195 196
390,63 20 64 28 29 95
391,63 20 64 28 29 96
13,18 14 23 24 21 25
3486,221 28 29 29 29 177 179
1566,43 28 29 29 55 50 56
1965,43 28 28 35 135 136 36 29 65 15 32
764,12 8 135 136 36 29 65 15 32
350,18 14 23 24 21 45
232,61 20 69 20 21 22
369,19 20 21 67 50 56
1260,18 14 23 24 21 4
2090,182 176 28 35 135 136 36 29 114
974,6 20 64 35 36 11
3502,52 49 54 28 29 199
185,59 28 29 55 50 21 45
1057,53 151 28 35 36 11
370,19 20 21 67 50 51
1020,38 28 77 109 110 105 136 36 29 114
2913,27 28 29 65 21 172 85 90
827,19 20 49 54 35 135 136 36 55 50 56
3485,221 28 29 29 29 177 180
14,18 14 23 24 21 22
2012,59 28 29 55 50 21 62
500,63 20 64 28 29 115
828,19 20 49 54 35 135 136 36 55 50 51
480,63 20 64 28 29 112
790,26 14 23 28 35 135 136 36 29 57
1452,103 104 105 195 164 29 177 180
2490,38 28 218 39 40 219 25
1913,108 109 110 78 29 219 25
1453,103 104 105 195 164 29 177 179
363,19 77 78 29 55 50 21 25
80,59 28 29 55 50 21 25
2953,98 28 28 29 29 65 21 25
907,26 14 23 28 35 135 136 36 29 30
2932,19 20 21 70 81
3192,79 64 28 28 29 41
1887,19 77 78 29 219 29 29 215
843,19 143 144 22
1884,19 77 78 29 219 25
261,59 28 29 55 50 21 22
202,19 20 21 70 71
2488,19 218 39 40 131
2508,19 218 39 40 132
1611,182 197 20 21 4
2173,37 224 225 174 29 55 58
2941,63 20 69 20 64 28 29 95
1794,1 2 3 126 214 215
2942,63 20 69 20 64 28 29 96
2124,19 77 78 29 55 50 21 62
3623,63 202 205 28 35 135 136 36 29 25
256,48 49 54 35 36 11
1925,83 84 88 28 29 170 129
3380,38 28 28 29 177 179
2359,221 28 35 135 136 36 65 81
3379,38 28 28 29 177 180
1021,38 28 77 109 110 105 136 36 29 57
3361,37 20 64 28 77 109 110 174 29 114
2844,133 28 29 177 178
2436,133 28 29 177 179
2779,79 64 28 101 104 105 106
2435,133 28 29 177 180
2954,98 28 28 29 29 65 21 70 81
3059,182 176 28 28 29 65 21 25
1513,175 197 20 49 54 35 36 11
1798,154 28 29 42
3633,6 20 64 28 35 135 136 147 148
1574,138 28 28 39 40 41
1629,63 20 49 54 28 39 40 42
2628,107 173 109 110 119 174 29 249
1628,63 20 49 54 28 39 40 41
752,52 49 50 21 70 15 17
751,52 49 50 21 70 15 16
2208,7 8 9 4
881,19 77 78 44
1612,182 197 20 21 45
2330,175 176 39 20 21 67 50 56
707,43 28 28 29 29 25
2969,182 176 28 252 253 11
709,43 28 28 29 29 22
882,19 77 78 22
2347,233 64 65 21 62
844,19 143 144 140 111
1506,182 197 20 21 22
750,52 49 50 21 70 15 32
1675,154 28 29 41
1892,87 88 28 29 220
1568,52 49 54 28 28 28 29 41
1569,52 49 54 28 28 28 29 42
1368,87 88 28 29 177 178
1367,87 88 28 29 177 180
1839,200 28 28 77 78 22
1746,19 20 23 28 35 135 136 36 65 21 25
3060,182 176 28 28 29 65 21 62
3475,83 84 169 28 28 29 41
1813,46 84 169 28 28 29 29 170 129
3292,103 139 140 136 9 4
4,7 8 9 10
877,6 20 21 40 55 50 51
5,7 8 9 11
2803,38 77 109 110 174 29 55 58
1633,182 197 20 21 60
876,6 20 21 40 55 50 56
2381,6 236 237 238
1462,63 20 64 28 35 135 136 36 29 57
2175,182 197 20 21 62
1696,46 39 20 64 35 36 11
3047,63 20 64 28 29 41
767,12 8 135 136 36 29 65 21 25
3624,63 202 205 28 35 135 136 36 29 237 238
1285,87 171 20 49 54 173 174 11
3126,175 176 28 28 35 135 136 110 78 29 199
782,37 20 64 28 35 135 136 36 29 24 15 32
580,27 28 101 104 109 110 119 122
831,103 139 140 136 9 11
830,103 139 140 136 9 10
3719,59 28 29 29 29 29 44
2689,133 28 28 35 135 136 36 29 114
967,59 28 29 29 29 29 42
2394,6 236 28 29 65 81
3363,37 20 64 28 77 109 110 174 29 42
966,59 28 29 29 29 29 41
2307,63 20 21 198 179
3330,63 20 64 28 35 135 136 110 78 29 44
1142,123 104 109 135 136 110 78 29 94
2306,63 20 21 198 180
2604,46 28 28 77 109 110 174 29 114
3559,33 28 29 65 21 67 58
146,59 28 29 65 15 17
162,53 66 67 50 21 22
2967,145 252 253 29 44
1520,19 20 23 28 35 135 136 36 65 15 17
1985,26 143 144 3 126 129
35,19 20 23 28 35 36 11
145,59 28 29 65 15 16
1676,154 28 29 153
3634,6 20 64 28 35 135 136 147 44
379,37 20 49 66 20 21 22
1519,19 20 23 28 35 135 136 36 65 15 16
1648,37 20 49 54 35 135 136 36 29 55 50 56
1536,107 35 135 136 110 78 65 21 25
861,46 39 40 55 50 56
3134,59 28 173 109 135 136 36 29 220
1227,74 28 29 170 129
1951,200 28 28 77 109 110 105 136 110 124
2717,38 28 35 135 136 36 65 21 25
862,46 39 40 55 50 51
1461,63 20 64 28 35 135 136 36 29 114
2664,59 28 35 135 104 109 110 119 174 29 114
3708,79 64 28 28 29 170 129
144,59 28 29 65 15 32
182,37 20 49 66 20 21 4
1859,83 84 169 28 218 219 22
2337,68 64 65 21 67 58
2719,38 28 35 135 136 36 65 21 4
1192,37 39 20 21 22
1792,33 125 126 214 215
2762,83 84 169 28 28 29 80
2110,19 143 144 228
1537,107 35 135 136 110 78 65 21 62
2728,107 35 135 104 109 110 119 105 102 29 57
1152,160 157 2 3 5
161,53 66 67 50 21 45
1151,160 157 2 3 4
1258,37 20 49 66 20 21 45
160,53 66 67 50 21 25
2966,145 252 253 29 41
3668,38 28 77 109 110 105 102 29 114
1377,59 28 29 177 179
3660,59 28 29 65 21 40 44
1376,59 28 29 177 178
1375,59 28 29 177 180
1518,19 20 23 28 35 135 136 36 65 15 32
286,46 28 28 28 29 75
2749,182 197 20 64 28 28 29 177 179
3526,175 176 28 218 28 28 29 41
2748,182 197 20 64 28 28 29 177 180
1793,33 125 126 214 128
2346,233 64 65 21 25
2348,233 64 65 21 22
1929,98 84 88 28 29 170 85 90
1442,43 163 164 177 180
1443,43 163 164 177 179
3024,52 49 54 28 35 135 136 36 29 55 58
1207,87 88 28 29 55 50 56
3357,19 20 64 28 77 109 110 174 29 220
3659,27 28 29 65 21 40 247
1795,1 2 3 126 214 128
733,46 28 28 28 29 42
2991,37 77 254 255 253 29 41
83,47 20 49 54 28 35 36 11
960,46 28 28 28 29 44
2605,76 28 77 109 110 174 29 114
753,52 49 50 21 70 21 25
732,46 28 28 28 29 41
371,61 20 21 67 58
1986,26 143 144 3 126 30
3751,103 139 140 195 11
3459,123 104 254 104 109 135 136 147 148
216,19 20 69 20 21 45
1485,107 194 104 109 135 104 105 106
3609,79 64 65 21 262 259 257 42
3427,107 101 104 118 254 104 105 106
2996,43 28 252 254 255 119 253 148
3646,1 2 143 144 140 136 36 29 57
3622,63 202 205 28 35 135 136 36 29 264
3064,27 28 29 29 29 65 81
1930,98 84 88 28 29 170 85 42
2850,19 218 219 29 219 25
3643,1 2 143 144 140 136 36 29 114
1351,19 77 78 65 81
3235,189 184 185 105 255 78 25
1423,182 176 28 29 55 58
3246,6 8 135 136 36 65 210
2026,38 28 35 135 104 105 106
3423,123 104 254 255 119 105 102 29 114
956,6 2 143 144 140 136 9 10
3081,113 28 218 28 29 131
3551,37 20 64 28 35 135 136 36 29 89 85 90
3553,37 20 64 28 35 135 136 36 29 89 85 86
1872,98 28 28 218 28 29 219 29 170 129
1287,108 109 110 174 55 58
2334,182 176 39 20 21 67 50 51
2690,46 28 28 35 135 136 36 29 220
2333,182 176 39 20 21 67 50 56
1889,200 28 218 28 77 78 22
919,37 20 49 54 35 135 136 36 29 65 15 32
1549,160 191 143 144 140 111
79,59 28 29 55 50 51
3424,123 104 254 255 119 105 102 29 57
915,63 20 49 54 35 135 136 36 55 50 56
3165,93 84 171 20 64 77 78 22
2929,79 69 70 21 25
2931,79 69 70 21 22
1015,19 77 109 110 105 136 36 29 114
282,74 28 28 28 29 75
916,63 20 49 54 35 135 136 36 55 50 51
2627,107 173 109 110 119 174 29 57
3045,19 20 64 28 29 177 180
3046,19 20 64 28 29 177 179
2718,38 28 35 135 136 36 65 21 62
569,37 20 64 28 77 109 110 105 102 29 114
775,19 20 64 28 35 135 136 36 29 30
2599,117 118 119 174 11
3263,93 84 169 28 35 135 136 36 29 65 81
3370,107 173 109 110 119 174 29 42
897,108 109 110 105 102 29 114
2309,6 20 21 198 179
532,38 28 101 104 105 106
2308,6 20 21 198 180
605,19 20 21 40 55 50 21 22
1035,43 28 29 55 50 21 25
604,19 20 21 40 55 50 21 25
2200,37 77 109 110 105 136 225 25
1274,98 84 171 20 21 22
3599,190 256 258 261 20 21 62
968,46 28 28 28 28 35 36 11
628,87 125 2 3 126 30
1113,19 20 49 54 35 135 136 36 29 152 50 56
2900,37 77 109 110 105 102 29 170 129
3186,37 20 64 28 35 135 136 36 29 65 81
920,37 20 49 54 35 135 136 36 29 65 15 16
2341,27 28 29 65 21 67 58
1724,63 20 64 28 35 135 136 36 55 58
1409,27 184 185 22
1036,43 28 29 55 50 21 62
327,46 84 85 86
78,59 28 29 55 50 56
2626,107 173 109 110 119 174 29 114
354,72 28 29 55 58
2930,79 69 70 21 62
1818,200 28 28 29 29 170 129
