id,path
132,65 57 61 51 52 64
181,55 51 52 37 76
343,65 57 67 51 38 18 19 39 52 62 58 63
277,74 33 36 90 94 95 93 14
307,28 33 36 51 87 99 100 97 95 91 37 76
25,25 18 19 13 24
313,49 36 51 38 18 19 39 52 62 58 63
116,55 51 52 37 54
207,78 51 51 52 81
344,65 57 67 51 38 18 19 39 52 62 58 59
392,1 79 51 51 38 18 19 39 52 37 34 21
38,28 18 19 13 9 14
139,66 57 58 59
384,78 51 38 18 19 39 52 53
334,66 51 38 18 19 39 52 53
37,28 18 19 13 24
393,16 38 18 19 39 52 37 34 83
46,26 33 34 23
369,16 38 18 19 39 52 37 34 72
30,26 18 19 13 9 14
151,65 57 61 51 52 68 58 59
31,26 18 19 13 9 3 5
298,98 99 100 88 52 53
149,65 57 61 51 52 68 58 63
150,65 57 61 51 52 68 58 64
383,78 51 38 18 19 39 52 89
352,66 51 38 18 19 39 52 89
222,32 79 51 51 38 39 10
76,1 29 33 34 30 5
80,32 29 33 34 30 31
317,28 33 36 51 38 18 19 39 52 62 69
260,55 51 87 88 23
6,7 8 9 10
216,55 51 52 52 52 80 31
74,26 33 34 41
77,1 29 33 34 30 31
273,32 2 92 93 10
69,26 18 19 13 9 3 31
223,26 33 34 83
368,16 38 18 19 39 52 37 34 21
319,28 33 36 51 38 18 19 39 52 62 58 59
312,49 36 51 38 18 19 39 52 62 69
318,28 33 36 51 38 18 19 39 52 62 58 63
79,32 29 33 34 30 5
21,17 18 19 13 24
336,60 67 51 38 18 19 39 52 62 69
169,26 33 34 72
170,26 33 34 73
236,1 79 51 85 86 80 5
3,6 2 3 5
264,28 33 36 51 87 88 23
57,1 29 33 36 38 18 19 40
210,82 51 52 80 5
296,98 99 100 88 21
329,55 51 38 18 19 39 52 62 58 63
330,55 51 38 18 19 39 52 62 58 59
138,56 57 58 64
73,26 33 36 38 18 19 40
160,56 57 58 70
203,1 79 51 51 52 80 31
95,1 29 33 36 38 18 19 46 14
124,56 57 58 59
304,74 33 36 51 87 99 100 97 24
211,82 51 52 80 31
276,26 33 36 90 94 95 93 3 5
386,1 79 51 51 38 18 19 39 52 89
193,32 79 80 5
396,42 33 36 51 38 18 19 39 37 34 21
109,16 45 18 19 40
372,42 33 36 51 38 18 19 39 52 53
7,1 2 8 9 10
202,1 79 51 51 52 80 5
107,7 45 18 19 40
232,84 33 36 38 39 10
133,55 51 52 64
130,56 57 61 51 52 64
189,55 51 52 77
59,28 33 36 38 18 19 40
387,1 79 51 51 38 18 19 39 52 53
261,35 36 51 87 88 23
252,1 79 85 45 46 10
388,32 79 51 51 38 18 19 39 52 89
33,27 18 19 13 24
340,66 57 67 51 38 18 19 39 52 62 58 63
129,56 57 61 51 52 53
341,66 57 67 51 38 18 19 39 52 62 58 59
72,35 36 38 18 19 40
356,16 38 18 19 39 52 68 58 63
305,74 33 36 51 87 99 100 97 95 91 37 76
262,26 33 36 51 87 88 23
357,16 38 18 19 39 52 68 58 70
395,42 33 36 51 38 18 19 39 37 76
253,32 79 85 45 46 10
283,16 90 94 95 93 14
346,56 57 61 51 38 18 19 39 52 89
286,16 90 94 95 93 10
267,74 33 36 90 91 10
350,55 51 38 18 19 39 52 53
134,60 61 51 38 39 10
282,28 33 36 90 94 95 93 3 31
192,1 79 80 5
113,50 51 52 37 54
191,1 79 80 31
14,1 2 8 12 13 15
178,50 51 52 37 76
265,35 36 90 91 10
365,65 57 67 51 38 18 19 39 52 37 76
281,28 33 36 90 94 95 93 3 5
302,26 33 36 51 87 99 100 97 24
285,16 90 94 95 93 3 31
245,82 85 86 80 31
322,16 38 18 19 39 52 62 58 63
26,25 18 19 13 9 14
97,42 33 36 38 18 19 46 47
323,16 38 18 19 39 52 62 58 59
300,98 99 100 88 52 37 34 21
144,60 61 51 52 68 58 63
190,78 51 38 39 10
143,60 61 51 52 68 69
399,28 33 36 51 38 18 19 39 37 76
233,1 79 51 85 86 81
243,78 51 85 86 80 31
128,60 61 51 52 64
180,50 51 52 37 34 41
194,1 79 51 52 81
244,82 85 86 80 5
96,42 33 36 38 18 19 46 14
266,26 33 36 90 91 10
127,60 61 51 52 53
280,28 33 36 90 94 95 93 14
185,74 33 36 51 38 39 10
60,16 38 18 19 40
115,50 51 52 37 34 23
114,50 51 52 37 34 21
179,50 51 52 37 34 72
36,27 18 19 13 9 3 4
50,35 36 37 34 30 5
242,78 51 85 86 80 5
35,27 18 19 13 9 3 5
186,42 33 36 51 38 39 10
269,7 92 93 3 5
156,60 67 51 38 39 10
303,26 33 36 51 87 99 100 97 95 91 37 76
258,26 87 88 52 37 34 21
237,1 79 51 85 86 80 31
195,1 79 51 52 77
199,1 79 51 51 52 81
274,35 36 90 94 95 93 14
270,7 92 93 3 31
23,25 18 19 22
22,25 18 19 21
24,25 18 19 23
119,50 51 38 39 10
54,1 29 33 36 38 39 10
353,66 51 38 18 19 39 52 68 69
209,78 51 51 52 80 31
370,74 33 36 51 38 18 19 39 52 89
235,32 79 51 85 86 80 5
215,55 51 52 52 52 80 5
229,50 51 52 37 34 83
381,50 51 38 18 19 39 52 89
204,82 51 51 52 81
290,11 96 97 95 91 37 34 23
288,11 96 97 95 91 37 34 21
349,55 51 38 18 19 39 52 89
201,32 79 51 51 52 80 5
225,84 33 34 83
271,7 92 93 10
287,11 96 97 95 91 37 76
257,26 87 88 52 37 76
240,82 51 85 86 80 31
259,26 87 88 52 37 34 72
299,98 99 100 88 52 37 76
208,78 51 51 52 80 5
75,1 29 33 34 41
332,66 51 38 18 19 39 52 62 58 63
85,1 29 33 34 43
382,50 51 38 18 19 39 52 53
333,66 51 38 18 19 39 52 62 58 59
224,84 33 34 41
231,84 33 36 51 38 39 10
294,32 2 92 94 96 97 15
51,35 36 37 34 30 31
391,1 79 51 51 38 18 19 39 52 37 76
226,84 33 34 23
163,50 51 52 68 69
238,82 51 85 86 81
214,50 51 52 52 52 81
205,82 51 51 52 80 5
291,11 96 97 95 91 10
27,26 18 19 22
28,26 18 19 23
87,42 33 34 23
67,17 18 19 13 9 14
172,74 33 34 73
184,55 51 52 37 34 73
292,7 92 94 96 97 15
182,55 51 52 37 34 72
213,50 51 52 52 52 80 31
289,11 96 97 95 91 37 34 72
230,55 51 52 37 34 83
363,71 57 67 51 38 18 19 39 52 37 76
142,60 67 68 58 59
83,42 33 34 41
200,32 79 51 51 52 81
118,55 51 52 37 34 23
91,44 33 36 38 39 10
117,55 51 52 37 34 21
148,65 57 61 51 52 68 69
47,1 29 33 34 23
152,55 51 52 68 69
171,74 33 34 41
183,55 51 52 37 34 41
239,82 51 85 86 80 5
342,65 57 67 51 38 18 19 39 52 62 69
161,71 57 58 59
173,74 33 34 23
11,11 12 13 9 3 4
81,42 33 34 30 5
311,55 51 38 18 19 39 52 62 69
374,75 33 36 51 38 18 19 39 52 53
227,42 33 34 83
380,16 38 18 19 39 10
62,32 2 3 5
137,66 51 38 39 10
339,66 57 67 51 38 18 19 39 52 62 69
385,82 51 51 38 18 19 39 52 89
175,75 33 34 23
375,75 33 36 51 38 18 19 39 52 77
234,32 79 51 85 86 81
65,11 12 13 9 3 31
84,42 33 34 43
140,60 67 68 58 63
141,60 67 68 58 64
331,66 51 38 18 19 39 52 62 69
32,27 18 19 23
206,82 51 51 52 80 31
162,60 67 68 58 70
328,65 57 61 51 38 18 19 39 52 62 58 63
338,56 57 67 51 38 18 19 39 52 62 58 63
55,32 29 33 36 38 39 10
212,50 51 52 52 52 80 5
301,35 36 51 87 99 100 97 24
394,84 33 36 51 38 18 19 39 37 76
10,11 12 13 9 3 5
174,42 33 34 73
82,42 33 34 30 31
120,55 51 38 39 10
197,32 79 51 52 77
159,65 57 67 51 38 39 10
56,28 33 36 38 39 10
8,6 2 8 9 10
123,28 33 36 51 38 39 10
379,16 38 18 19 39 52 77
358,60 67 51 38 18 19 39 52 89
321,16 38 18 19 39 52 62 69
256,26 87 88 52 53
355,16 38 18 19 39 52 89
364,65 57 67 51 38 18 19 39 52 89
347,65 57 61 51 38 18 19 39 52 89
106,16 38 18 19 46 10
293,1 2 92 94 96 97 15
104,16 38 18 19 46 14
255,26 87 88 52 89
324,16 38 18 19 39 52 53
71,35 36 38 39 10
306,28 33 36 51 87 99 100 97 24
325,16 38 18 19 39 52 64
345,65 57 67 51 38 18 19 39 52 53
348,65 57 61 51 38 18 19 39 52 53
196,32 79 51 52 81
165,50 51 52 68 58 70
284,16 90 94 95 93 3 5
103,28 33 36 38 18 19 46 10
9,11 12 13 9 14
366,65 57 67 51 38 18 19 39 52 37 34 21
101,28 33 36 38 18 19 46 14
164,50 51 52 68 58 63
88,44 33 34 23
2,1 2 3 5
254,35 36 51 38 39 10
166,50 51 52 68 58 59
1,1 2 3 4
90,42 33 36 38 39 10
99,44 33 36 38 18 19 46 47
198,82 51 52 77
20,17 18 19 23
61,1 2 3 31
18,17 18 19 21
19,17 18 19 22
337,56 57 67 51 38 18 19 39 52 62 69
122,26 33 36 51 38 39 10
17,17 18 19 20
12,11 12 13 9 10
64,32 2 8 9 10
100,44 33 36 38 18 19 46 10
108,48 45 18 19 40
378,28 33 36 51 38 18 19 39 10
34,27 18 19 13 9 14
98,44 33 36 38 18 19 46 14
295,16 92 94 96 97 15
43,32 29 30 5
390,32 79 51 51 38 18 19 39 52 37 76
94,48 45 46 10
