id,path
1439,76 179 22 23 183
1499,81 71 179 22 204 205 16
2944,31 204 22 23 73
503,13 124 125 129
500,13 124 125 126
3519,32 22 22 23 23 36
502,13 124 125 128
2260,32 22 22 23 23 38
501,13 124 125 127
3227,89 90 91 88 23 23 117 119
1435,185 22 22 23 38
1304,185 22 22 23 35
986,43 14 17 22 29 96 97 30 51 54
1305,185 22 22 23 36
3226,89 90 91 88 23 23 117 120
2760,42 250 251 249 38
2786,32 248 250 253 14 15 58
2211,41 71 109 22 23 61 107
2758,42 250 251 249 36
585,137 14 45 50 22 138 139 117 119
2288,207 22 68 85 86 83 23 53
584,137 14 45 50 22 138 139 117 120
2068,42 226 22 23 24
3707,57 14 60 29 30 5
575,37 22 23 51 46 15 136
2785,32 248 250 253 14 15 39
1651,198 199 154 158 151 152 148 97 30 23 128
2067,42 226 22 23 16
1511,75 22 22 204 22 23 205 23 180 72 79
2349,75 22 29 96 90 85 86 100 102
763,31 151 152 148 101
2885,209 22 23 23 23 61 15 19
37,13 14 15 34 38
3271,31 68 85 86 91 247 69 23 181
2277,242 22 82 83 5
3205,31 14 60 22 29 96 97 86 69 23 61 224
2767,13 253 254 251 249 129
3704,93 87 90 85 96 97 30 51 46 15 19
2697,84 246 247 69 23 206
1364,123 124 125 16
1826,31 14 45 50 138 214 215 83 23 110 80
1961,184 22 22 22 23 205 19
3287,122 116 22 23 180 80
2242,32 22 23 205 23 73
38,13 14 15 34 35
39,13 14 15 34 36
495,123 124 125 19
2887,209 22 23 23 23 61 15 16
1152,81 71 179 33 14 15 16
2310,93 82 85 86 100 83 23 241
3228,84 246 247 69 23 183
1145,13 14 15 34 16
1143,13 14 15 34 19
2530,122 116 22 33 34 117 120
1854,93 82 214 96 97 30 23 61 15 19
1231,76 109 22 29 30 5
3387,31 204 22 23 38
2367,31 204 22 23 36
2373,165 22 22 29 96 97 30 23 128
3031,84 246 247 69 23 181
1683,43 14 60 22 29 96 97 30 23 110 72 38
2287,207 22 68 85 86 83 23 128
3642,31 14 45 50 33 14 15 39
3655,31 14 17 22 29 96 97 30 23 53
184,42 14 60 22 29 30 5
1566,31 204 22 68 85 86 91 88 23 110 80
1450,81 71 179 22 22 23 202
1480,32 22 23 23 73
312,89 90 91 97 30 23 95 54
1134,167 33 34 16
550,44 45 50 29 30 5
1682,43 14 60 22 29 96 97 30 23 110 72 79
294,48 45 94 22 29 96 97 30 23 95 54
3644,31 14 45 50 33 14 15 16
612,59 14 60 22 29 96 97 30 23 53
1594,84 85 86 69 23 23 180 80
1716,93 214 215 177 126
1734,216 176 214 215 16
1817,13 14 45 50 138 214 215 177 178
3104,48 45 50 22 29 96 97 125 197
983,31 14 17 22 29 96 97 30 23 24
2766,13 253 254 251 249 36
984,31 14 17 22 29 96 97 30 23 25
1377,13 14 17 22 29 96 97 30 61 196
2768,13 253 254 251 249 38
2323,21 22 23 23 61 107
933,41 22 22 22 23 23 19
225,44 45 46 15 78 80
3532,41 22 22 22 23 23 38
1386,41 33 14 60 29 96 97 30 23 53
2240,32 22 23 205 23 38
1193,76 179 22 68 69 16
3534,41 22 22 22 23 23 36
70,21 22 23 51 54
1181,48 45 50 22 23 181
406,44 45 46 15 58
499,123 124 125 129
498,123 124 125 128
3322,48 45 50 22 23 183
497,123 124 125 127
1951,13 204 205 23 23 180 72 79
2516,32 68 85 86 83 23 53
3118,44 45 46 15 56
496,123 124 125 126
2479,13 204 205 23 23 180 72 74
2665,162 22 22 23 23 61 15 19
1816,13 14 45 50 138 214 215 177 126
2172,75 22 204 33 34 205 19
95,12 8 60 61 15 19
146,44 45 46 15 39
115,44 45 46 15 40
3462,59 14 60 22 22 23 117 119
3461,59 14 60 22 22 23 117 120
1353,105 60 22 29 96 97 30 51 54
2636,98 99 100 83 23 61 15 19
176,12 8 60 61 15 40
177,12 8 60 61 15 39
2791,105 60 61 15 254 255
317,93 29 96 90 91 92
3107,48 45 50 22 29 96 97 125 127
55,44 45 46 15 19
3106,48 45 50 22 29 96 97 125 126
200,7 8 17 18 15 39
1009,20 151 152 159 169
199,7 8 17 18 15 40
1708,55 174 214 215 139 38
1836,31 214 215 83 23 110 80
3285,115 116 22 23 180 80
3312,122 116 22 22 87 90 91 92
260,44 45 46 15 63 46 47
97,12 8 60 61 15 16
9,7 8 17 18 15 16
8,7 8 17 18 15 19
116,44 45 46 15 16
290,48 45 94 22 23 73
1525,13 68 69 23 205 23 23 201
1331,59 188 189 16
1752,13 14 60 22 29 96 97 30 23 117 120
280,48 45 94 22 23 53
1811,93 214 215 139 51 46 47
1047,150 151 152 148 97 3 149
2014,55 22 23 61 15 63 46 47
1929,76 179 180 72 61 107
2213,41 71 109 22 23 61 15 34 205 19
3774,153 267 158 159 169
1731,130 176 214 215 91 101
1810,93 214 215 139 51 46 52
2013,55 22 23 61 15 63 46 52
1054,48 45 94 22 23 38
1131,13 33 34 180 80
3405,166 22 22 29 96 97 86 144
281,48 45 94 22 23 36
2044,59 14 60 29 96 90 91 92
3491,122 259 141 142 5
3403,31 14 60 22 22 29 30 5
2515,32 68 85 86 83 23 128
1881,49 50 22 33 34 35
1882,49 50 22 33 34 36
2839,48 45 50 22 29 96 97 30 23 51 54
2478,13 204 205 23 23 180 72 38
1940,81 71 179 22 22 23 106
3700,93 29 96 97 86 91 101
3098,55 22 29 96 97 125 197
1937,43 14 60 71 179 22 23 73
1182,48 45 50 22 23 180 80
224,81 71 77 14 15 16
3438,76 77 14 60 68 69 16
1355,13 14 60 22 29 96 97 30 51 46 52
3345,37 22 23 205 23 205 19
2085,21 22 23 23 230
1944,75 22 22 23 23 180 80
3105,48 45 50 22 29 96 97 125 19
1850,115 145 14 60 22 29 30 5
655,13 14 60 68 85 86 91 97 30 23 128
3599,93 87 90 263 264 100 91 101
967,42 14 15 34 23 23 104
3433,105 60 22 22 29 96 97 30 23 128
2248,21 22 23 23 201
1946,75 22 22 23 23 180 72 61 107
2922,31 68 85 86 91 88 5
1652,198 199 154 158 151 152 148 97 30 23 53
2612,122 116 22 68 85 86 91 88 23 128
3047,89 90 91 247 69 19
2487,89 90 91 88 23 61 107
3302,81 71 179 22 22 23 35
2517,32 68 85 86 83 23 51 54
559,44 45 46 15 136
1391,31 14 60 29 96 97 30 23 192 193
1390,31 14 60 29 96 97 30 23 192 195
3146,41 22 68 85 86 83 23 51 46 52
1755,115 116 22 29 96 97 30 23 128
1586,103 90 85 96 97 30 23 110 80
2241,32 22 23 205 23 239
1036,48 45 46 15 66 9 10
1037,48 45 46 15 66 9 11
815,21 22 23 23 164
813,21 22 23 23 163
811,166 22 23 36
3758,48 45 94 22 23 186
3773,153 267 158 159 39
2743,27 22 23 61 15 63 54
1035,48 45 46 15 66 9 26
3579,84 263 264 69 19
3594,31 68 263 264 91 101
1936,43 14 60 71 179 22 23 183
3347,166 22 204 22 22 23 35
1001,31 14 45 50 29 96 97 30 51 54
1724,32 138 214 215 16
1717,32 138 214 215 5
222,70 71 77 14 15 16
3683,84 85 86 91 88 23 128
3062,31 124 125 91 247 69 23 181
3457,43 14 60 29 30 5
213,75 71 72 74
987,42 14 17 22 29 96 97 30 51 54
968,42 14 15 34 23 23 16
966,42 14 15 34 23 23 19
3518,32 22 22 23 23 181
1756,115 116 22 29 96 97 30 23 53
3388,166 22 23 38
2613,122 116 22 68 85 86 91 88 23 53
1038,48 45 46 15 66 15 19
2331,105 60 22 22 82 83 5
2792,105 60 61 15 254 19
2495,98 99 100 91 88 23 61 107
616,37 22 22 22 29 96 97 30 51 54
2025,223 60 22 68 69 16
3108,93 29 96 97 125 197
2215,81 71 109 22 23 61 15 34 205 19
3530,182 22 22 22 23 23 36
2003,122 116 33 14 15 63 46 47
2702,75 22 22 68 246 247 245 23 117 120
2002,122 116 33 14 15 63 46 52
547,32 22 22 22 29 30 5
2783,132 248 250 253 14 15 58
3528,182 22 22 22 23 23 38
2633,76 77 14 60 22 82 83 5
1632,89 147 148 97 30 23 128
2214,81 71 109 22 23 61 107
2257,31 204 22 22 29 30 5
2782,132 248 250 253 14 15 39
2605,84 85 86 69 23 180 80
1379,43 14 17 22 29 96 97 30 61 196
677,115 145 14 45 50 29 30 5
3476,115 259 141 147 148 92
975,43 14 45 50 29 30 5
405,112 14 60 22 29 30 5
800,13 14 60 22 68 69 16
1670,76 109 110 72 38
386,76 109 110 72 36
546,37 22 22 22 29 30 5
385,76 109 110 72 79
2784,132 248 250 253 14 15 16
2483,105 60 22 87 88 5
2526,243 22 23 36
303,93 29 96 97 30 23 95 54
1855,89 90 91 97 215 217
2009,64 60 61 15 39
2894,64 60 61 15 40
315,55 22 29 96 90 91 92
337,64 60 61 15 19
2028,209 22 23 117 119
2027,209 22 23 117 120
338,64 60 61 15 16
387,76 109 110 72 74
1568,76 109 110 72 73
3111,93 29 96 97 125 127
3112,93 29 96 97 125 128
3110,93 29 96 97 125 126
2108,31 204 22 23 117 119
2559,31 204 22 23 117 118
3493,122 259 141 147 148 92
2107,31 204 22 23 117 120
2136,122 116 22 22 29 30 5
1102,32 22 29 96 97 86 69 23 51 54
1664,44 45 46 15 66 67
569,115 116 22 23 51 46 47
2050,59 14 60 22 68 85 86 91 97 30 23 128
564,115 116 22 23 51 46 52
1401,31 188 191 22 29 96 97 125 197
948,167 22 22 33 34 35
1018,42 158 151 152 148 97 3 149
801,59 14 60 22 68 69 16
3529,182 22 22 22 23 23 181
1636,32 210 96 147 148 92
1783,48 45 50 22 23 73
35,32 33 34 36
1075,31 14 45 50 171 90 91 92
2892,31 14 60 22 22 87 88 5
34,32 33 34 35
2545,48 45 46 15 34 23 117 120
196,57 14 65 14 60 29 30 5
2546,48 45 46 15 34 23 117 119
1822,31 14 45 50 138 214 215 5
3151,42 14 60 22 29 96 97 86 144
2051,59 14 60 22 68 85 86 91 97 30 23 208
1010,20 151 152 159 39
1481,182 22 23 23 201
2986,55 22 87 90 85 96 97 30 23 128
3323,48 45 50 22 23 38
2639,115 116 22 68 85 86 83 23 128
2896,32 33 34 73
1709,55 174 214 215 139 161
1825,31 14 45 50 138 214 215 16
1526,13 68 69 23 205 23 23 73
976,12 8 17 22 29 96 97 30 23 128
3713,59 14 60 29 96 97 30 61 9 26
2403,21 22 29 96 97 30 61 107
3023,59 14 60 22 29 96 97 30 61 15 19
2563,121 116 22 23 117 120
259,44 45 46 15 63 46 52
253,13 14 15 63 46 47
542,55 22 23 23 23 23 35
541,55 22 23 23 23 23 36
1362,31 14 60 22 29 96 97 30 51 46 15 19
2975,55 22 23 23 23 23 38
252,13 14 15 63 46 52
3731,13 68 85 86 91 97 30 23 128
2566,13 204 205 23 205 19
516,21 124 125 16
2703,75 22 22 68 246 247 245 23 117 119
258,44 45 46 15 63 54
3024,59 14 60 22 29 96 97 30 61 15 40
969,49 50 22 22 33 14 15 16
3717,59 14 60 29 96 97 30 61 9 11
3716,59 14 60 29 96 97 30 61 9 10
732,103 90 85 96 97 30 51 46 52
733,103 90 85 96 97 30 51 46 47
2772,41 248 250 253 254 16
2482,32 71 179 22 22 204 205 16
641,93 29 96 97 86 144
2871,115 116 22 22 23 61 107
3657,31 14 17 22 29 96 97 30 23 61 9 10
3588,262 22 68 263 264 91 88 23 128
3745,41 22 22 23 51 46 15 19
1492,13 204 205 23 180 80
3711,43 14 60 22 29 96 97 30 61 15 19
414,113 22 23 51 46 15 58
3712,43 14 60 22 29 96 97 30 61 15 40
1019,42 158 151 152 148 97 3 4
2793,105 60 61 15 254 251 249 36
3072,93 2 96 97 30 61 15 19
779,160 154 158 159 39
1660,13 14 15 66 15 58
1321,41 22 22 33 14 15 16
3710,13 14 60 22 29 96 97 30 61 15 19
2763,252 253 254 251 249 129
555,113 22 23 51 46 15 16
3138,105 60 61 15 66 15 78 80
1842,122 145 14 15 58
2663,162 22 22 23 206
3408,122 116 22 22 29 96 97 86 144
3283,103 90 246 90 85 96 97 211 38
3656,31 14 17 22 29 96 97 30 23 61 9 26
413,113 22 23 51 46 15 19
884,31 14 60 22 68 85 86 91 97 30 23 128
1473,41 71 179 22 22 68 69 16
1139,31 33 34 180 80
2764,252 253 254 251 249 38
2762,252 253 254 251 249 36
3012,59 14 15 63 54
2185,13 204 33 34 164
2165,13 204 33 34 163
1028,13 14 15 66 15 40
2895,32 33 34 239
3278,41 22 29 96 97 86 144
156,13 14 15 66 15 56
3234,44 45 50 22 68 246 247 91 101
3503,41 22 22 33 14 15 39
3589,262 22 68 263 264 91 88 23 53
1569,76 109 22 23 180 80
2073,31 22 23 24
3258,31 68 246 247 91 247 144
3435,13 68 69 61 15 78 80
2734,31 151 152 148 247 144
1622,59 14 60 22 29 96 97 86 144
515,21 124 125 126
491,89 90 91 88 23 117 120
996,13 14 45 50 29 96 97 30 51 54
1517,207 22 23 205 19
1804,43 14 45 50 22 82 83 5
455,13 14 15 66 15 16
479,81 71 109 22 23 117 118
480,81 71 109 22 23 117 119
514,21 124 125 129
478,81 71 109 22 23 117 120
1558,84 85 86 69 23 205 19
155,13 14 15 66 15 19
309,75 22 29 96 97 30 23 95 46 52
1584,93 87 90 85 96 97 30 23 110 72 73
512,131 124 125 16
2035,122 116 22 29 96 97 30 61 15 19
2218,32 33 14 60 22 29 30 5
3022,59 14 60 22 29 96 97 30 61 107
310,75 22 29 96 97 30 23 95 46 47
463,59 14 60 68 69 16
1148,31 33 14 15 16
493,122 116 22 87 90 91 92
725,31 14 60 29 96 97 86 69 19
3481,13 151 152 148 142 260 120
894,31 22 23 38
3496,13 151 152 148 142 260 119
1662,42 14 15 66 15 58
163,42 14 15 66 15 56
916,31 22 22 22 22 23 38
989,43 14 17 22 29 96 97 30 51 46 52
1688,93 29 96 97 30 23 110 80
2036,122 116 22 29 96 97 30 61 15 58
3250,93 87 90 99 246 90 91 92
915,31 22 22 22 22 23 35
631,48 45 50 29 96 97 86 144
2191,75 22 204 33 34 38
990,43 14 17 22 29 96 97 30 51 46 47
1583,93 87 90 85 96 97 30 23 110 72 79
1585,93 87 90 85 96 97 30 23 110 72 74
1222,122 145 14 15 39
1223,122 145 14 15 40
162,42 14 15 66 15 19
2393,115 116 22 22 82 83 5
164,42 14 15 66 15 16
2685,122 116 22 244 245 5
1245,122 145 14 15 56
3535,41 22 22 22 22 23 206
3465,121 259 260 120
3284,103 90 246 90 85 96 97 211 5
1284,55 22 29 96 97 30 23 117 120
1888,13 14 15 34 23 51 46 52
3371,75 22 204 22 23 205 23 38
1889,13 14 15 34 23 51 46 47
1633,89 147 148 97 30 23 53
3633,31 14 45 50 33 34 38
3763,44 45 94 22 23 61 9 26
3543,42 14 15 66 15 40
3764,44 45 94 22 23 61 9 10
670,122 145 14 15 16
3632,31 14 45 50 33 34 35
3765,44 45 94 22 23 61 9 11
3380,165 22 23 205 16
974,41 33 14 45 50 29 30 5
3376,165 22 23 205 19
3096,32 22 22 29 96 97 30 23 51 54
845,13 14 15 66 9 26
271,89 90 91 88 51 46 15 19
1919,207 22 23 23 180 72 74
1918,207 22 23 23 180 72 73
3120,105 65 66 15 78 80
3095,32 22 22 29 96 97 30 23 53
1917,207 22 23 23 180 72 79
1046,150 151 152 148 101
1647,27 154 158 151 152 148 101
3479,20 151 152 148 142 143
1356,59 14 60 22 29 96 97 30 51 54
912,32 22 22 22 23 35
913,32 22 22 22 23 36
2801,31 14 60 22 29 96 97 30 23 192 195
1436,32 22 22 22 23 38
3292,37 22 23 180 72 36
846,13 14 15 66 9 10
847,13 14 15 66 9 11
3754,12 8 60 61 15 265
2171,75 22 204 33 34 163
2190,75 22 204 33 34 164
999,59 14 45 50 29 96 97 30 51 46 52
2802,31 14 60 22 29 96 97 30 23 192 193
3372,75 22 204 22 23 205 23 201
1729,93 214 215 91 97 30 23 128
2747,41 248 250 251 39
920,41 22 22 22 22 23 35
1714,93 214 215 139 161
937,37 22 23 23 51 46 52
4,7 8 9 10
1451,81 71 179 22 22 23 23 180 80
441,89 90 91 88 61 9 10
5,7 8 9 11
2471,32 71 179 22 22 23 23 180 80
3619,41 22 87 90 85 86 100 264 144
73,21 22 23 51 46 15 19
2121,70 71 109 22 23 23 205 19
2690,98 99 100 245 23 117 120
358,13 22 23 51 54
486,122 116 22 87 88 5
1387,41 33 14 60 29 96 97 30 23 192 195
3121,105 65 66 15 78 72 79
1045,13 14 45 50 29 96 97 30 51 46 47
3123,105 65 66 15 78 72 74
2436,103 90 85 86 100 91 88 23 128
511,131 124 125 126
1096,55 22 29 96 97 86 144
2904,105 60 61 15 34 73
997,13 14 45 50 29 96 97 30 51 46 52
1064,48 45 50 171 172 5
510,131 124 125 129
509,131 124 125 128
691,105 60 22 29 96 97 30 23 128
3122,105 65 66 15 78 72 36
2438,103 90 85 86 100 91 88 23 38
2765,252 253 254 251 39
2006,64 60 61 15 63 54
3537,182 22 22 68 69 16
854,42 14 15 66 9 11
3045,31 68 246 247 91 97 30 23 53
853,42 14 15 66 9 10
2602,41 71 179 22 87 90 91 92
2628,21 22 23 61 15 78 80
1464,203 22 23 23 180 72 36
2153,75 22 68 85 86 83 5
3459,13 14 60 22 22 23 117 120
84,42 14 15 56
526,42 14 15 58
322,13 68 85 86 91 101
2057,229 22 23 19
2199,13 14 15 34 205 16
2195,13 14 15 34 205 19
154,13 14 15 66 67
142,43 14 45 62 14 15 16
2060,229 22 23 16
2430,235 22 68 85 86 91 97 30 23 53
1290,93 29 96 97 30 23 117 119
1463,203 22 23 23 180 72 79
1474,81 71 179 22 22 68 69 16
1289,93 29 96 97 30 23 117 120
1465,203 22 23 23 180 72 74
53,42 14 15 16
1261,122 116 22 29 30 5
2806,59 188 191 22 29 96 97 30 23 256
1103,93 171 90 85 96 97 86 144
1237,41 22 23 51 46 15 19
2437,103 90 85 86 100 91 88 23 53
269,89 90 91 88 51 46 52
3460,13 14 60 22 22 23 117 119
141,43 14 45 62 14 15 40
140,43 14 45 62 14 15 39
852,42 14 15 66 9 26
621,37 22 22 29 96 97 30 51 46 47
1476,41 22 22 68 69 16
49,42 14 15 39
1750,105 60 22 29 96 97 30 23 53
2794,105 60 61 15 254 251 249 129
620,37 22 22 29 96 97 30 51 46 52
270,89 90 91 88 51 46 47
48,42 14 15 40
3282,103 90 246 90 85 96 97 211 173
1000,59 14 45 50 29 96 97 30 51 46 47
388,42 14 15 111
475,70 71 109 22 23 117 120
1301,185 22 23 35
2032,115 116 22 29 96 97 30 61 107
477,70 71 109 22 23 117 119
1434,185 22 23 36
476,70 71 109 22 23 117 118
797,13 68 69 23 61 15 58
2903,105 60 61 15 34 239
2632,55 22 23 61 15 78 72 36
2647,105 65 66 15 16
3661,13 14 17 22 29 96 97 30 51 46 52
2645,105 65 66 15 19
3565,13 68 69 23 61 15 39
2972,37 22 23 180 72 79
2004,115 116 33 14 15 63 46 47
3293,37 22 23 180 72 74
1999,115 116 33 14 15 63 46 52
832,42 14 15 136
3566,13 68 69 23 61 15 40
96,12 8 60 61 15 58
796,13 68 69 23 61 15 19
187,59 14 15 66 67
798,13 68 69 23 61 15 16
2052,31 14 60 22 68 85 86 91 97 30 23 208
432,12 8 60 61 15 56
178,12 8 60 61 15 66 67
1118,21 174 175 73
2646,105 65 66 15 58
124,13 14 15 63 54
1117,21 174 175 53
2631,55 22 23 61 15 78 72 79
3500,13 14 15 34 23 23 38
489,89 90 91 88 23 110 72 74
2203,166 33 14 15 16
488,89 90 91 88 23 110 72 79
1869,31 68 85 86 91 97 215 175 53
3502,13 14 15 34 23 23 36
3501,13 14 15 34 23 23 35
917,32 22 22 22 22 23 35
918,32 22 22 22 22 23 38
3164,32 22 23 51 54
1302,185 22 23 186
2541,32 22 33 14 15 16
2837,44 45 50 22 29 96 97 30 23 53
955,48 45 50 22 22 33 34 35
956,48 45 50 22 22 33 34 36
2302,55 22 82 85 86 100 83 23 53
189,59 14 15 66 15 56
3130,41 71 77 14 65 14 15 39
1661,59 14 15 66 15 58
334,93 87 90 85 86 100 91 101
730,93 29 96 97 86 69 61 15 58
1552,89 90 91 88 23 110 72 36
3506,32 22 33 14 15 39
3507,32 22 33 14 15 40
227,44 45 46 15 78 72 73
1144,13 14 15 34 104
2236,240 22 23 73
302,41 22 29 96 97 30 23 53
1173,48 45 50 22 29 30 5
952,49 50 22 22 33 34 36
2968,31 14 60 22 22 23 180 80
3755,20 8 60 61 15 265
951,49 50 22 22 33 34 35
1538,41 71 109 22 23 23 35
1861,182 22 68 85 86 91 97 215 217
190,59 14 15 66 15 16
188,59 14 15 66 15 19
3494,150 151 152 148 142 143
1539,41 71 109 22 23 23 38
2372,93 82 99 85 96 97 30 23 23 205 19
1537,41 71 109 22 23 23 36
3522,32 22 22 22 23 206
729,93 29 96 97 86 69 61 15 19
3576,59 14 60 22 87 90 91 92
3044,31 68 246 247 91 97 30 23 128
1068,89 90 91 172 51 54
433,12 8 60 61 15 63 54
3568,43 14 60 22 68 69 16
518,21 124 125 91 88 23 110 80
2173,75 22 204 33 34 205 23 38
3750,42 14 15 265
226,44 45 46 15 78 72 79
627,93 29 96 97 30 51 46 52
528,21 22 23 61 107
628,93 29 96 97 30 51 46 47
888,75 22 68 85 86 91 101
2899,13 14 15 34 73
959,13 14 15 34 23 23 19
2301,55 22 82 85 86 100 83 23 128
3451,59 14 15 78 80
635,59 14 45 50 29 96 97 86 69 19
3428,32 22 22 29 96 97 30 23 208
1378,13 14 17 22 29 96 97 30 61 15 19
3090,93 29 96 97 30 23 23 23 36
3089,93 29 96 97 30 23 23 23 35
3088,93 29 96 97 30 23 23 23 38
3662,41 33 34 51 54
3728,31 14 60 29 96 97 211 5
1799,162 138 139 51 46 15 19
1667,59 14 45 50 22 29 30 5
99,20 8 60 61 15 58
2902,105 60 61 15 34 38
3134,81 71 77 14 65 14 15 58
3746,44 45 50 22 22 29 30 5
1281,21 22 29 96 97 30 23 53
552,13 14 45 50 29 30 5
2780,41 248 250 253 14 15 39
2102,233 22 204 22 23 117 119
3409,122 116 22 22 29 96 97 86 69 19
2101,233 22 204 22 23 117 120
54,44 45 46 47
804,75 22 68 69 16
3094,32 22 22 29 96 97 30 23 128
1800,162 138 139 51 46 15 58
2138,21 22 82 83 5
2512,84 85 86 83 23 53
707,13 14 17 22 29 96 97 30 61 9 10
3422,93 82 85 96 97 30 23 128
235,31 14 45 50 82 83 5
1834,216 176 214 215 83 23 110 72 74
708,13 14 17 22 29 96 97 30 61 9 11
2807,59 188 191 22 29 96 97 30 23 19
3132,81 71 77 14 65 14 15 39
339,21 22 23 61 67
1833,216 176 214 215 83 23 110 72 79
320,84 85 86 91 101
3185,209 22 82 85 86 100 102
3133,81 71 77 14 65 14 15 111
706,13 14 17 22 29 96 97 30 61 9 26
