id,path
368,1 29 33 34 65
175,72 43 43 44 74 5
108,52 53 43 44 60 50 55
261,1 2 88 90 92 93 15
94,48 49 53 43 44 56
397,7 81 18 19 40
27,26 18 19 22
210,72 43 79 80 74 5
232,28 33 36 43 83 84 23
28,26 18 19 23
375,68 33 34 30 31
67,17 18 19 13 9 14
103,58 49 50 51
273,67 33 36 43 83 95 96 93 91 87 37 70
276,28 83 95 96 93 24
247,67 33 36 86 90 91 89 3 31
211,72 43 79 80 74 31
363,68 33 36 43 38 18 19 39 37 70
47,1 29 33 34 23
154,69 33 36 43 38 39 10
338,67 33 36 43 38 18 19 39 44 85
182,47 43 44 44 44 74 5
246,67 33 36 86 90 91 89 3 5
380,68 33 36 38 39 10
83,42 43 38 39 10
183,47 43 44 44 44 74 31
11,11 12 13 9 3 4
228,47 43 83 84 23
80,47 43 44 37 46
348,16 38 18 19 39 10
351,72 43 38 18 19 39 44 85
153,68 33 36 43 38 39 10
239,7 88 89 10
62,32 2 3 5
294,48 49 53 43 38 18 19 39 44 54 61
226,26 83 84 44 37 34 21
65,11 12 13 9 3 31
352,72 43 38 18 19 39 44 45
353,76 43 43 38 18 19 39 44 85
32,27 18 19 23
227,26 83 84 44 37 34 64
55,32 29 33 36 38 39 10
148,47 43 44 37 70
10,11 12 13 9 3 5
56,28 33 36 38 39 10
8,6 2 8 9 10
212,76 79 80 74 5
186,72 43 43 43 38 39 10
344,28 33 36 43 38 18 19 39 44 85
161,1 73 43 44 75
88,48 49 50 51
213,76 79 80 74 31
124,48 49 50 62
102,48 49 50 56
322,58 43 38 18 19 39 44 60 50 55
71,35 36 38 39 10
243,26 33 36 86 90 91 89 14
218,72 43 79 81 82 10
345,28 33 36 43 38 18 19 39 44 71
359,1 73 43 43 38 18 19 39 44 37 70
240,1 2 88 89 10
259,11 92 93 91 87 10
9,11 12 13 9 14
2,1 2 3 5
1,1 2 3 4
97,47 43 44 56
101,58 43 38 39 10
379,98 33 34 23
20,17 18 19 23
61,1 2 3 31
18,17 18 19 21
312,57 49 59 43 38 18 19 39 44 54 50 51
19,17 18 19 22
89,52 53 54 50 55
17,17 18 19 20
252,16 86 90 91 89 3 5
12,11 12 13 9 10
162,1 73 43 44 71
288,28 33 36 43 38 18 19 39 44 45
156,47 43 44 71
260,7 88 90 92 93 15
64,32 2 8 9 10
311,57 49 59 43 38 18 19 39 44 54 50 55
90,52 53 54 50 51
283,26 33 36 43 38 18 19 39 44 54 50 55
284,26 33 36 43 38 18 19 39 44 54 50 51
34,27 18 19 13 9 14
374,68 33 34 30 5
189,32 73 43 43 38 39 10
324,16 38 18 19 39 44 60 50 55
43,32 29 30 5
325,16 38 18 19 39 44 60 50 62
304,52 59 43 38 18 19 39 44 54 61
200,78 33 36 38 39 10
