id,node_type
186,expression|constant|literalConstant|stringConstant|Label DOWN
224,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty DOWN
35,Dot DOWN
3,innerStatement|statement|globalStatement DOWN
34,actualArgument|expression DOWN
117,expression|string DOWN
61,expression|chain|chainOrigin|functionCall DOWN
122,interpolatedStringPart|StringPart UP
190,New UP
178,Inc DOWN
213,For UP
120,DoubleQuote DOWN
43,actualArgument|expression|string|SingleQuoteString UP
78,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable DOWN
156,constantInititalizer|constant|Null DOWN
191,expression|newExpr UP
57,actualArgument|expression|constant|literalConstant|numericConstant|Decimal UP
65,actualArgument|expression|chain|chainOrigin|functionCall UP
44,ObjectOperator UP
193,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
62,actualArgument|expression|chain UP
200,constantInititalizer DOWN
166,Colon UP
170,Return UP
135,variableInitializer|VarName DOWN
164,Colon DOWN
255,Array DOWN
237,constantInititalizer|constant|literalConstant|BooleanConstant DOWN
257,Divide DOWN
133,formalParameterList|formalParameter UP
89,OpenCurlyBracket UP
52,ObjectOperator DOWN
234,Greater DOWN
4,globalVar|VarName DOWN
21,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName UP
222,expression|constant|literalConstant|BooleanConstant UP
262,IsIdentical UP
75,expression|constant|literalConstant|numericConstant|Decimal UP
90,statement|blockStatement UP
188,arguments UP
26,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
81,CloseSquareBracket UP
84,If UP
229,List UP
20,identifier|Label UP
140,Echo UP
157,constantInititalizer|constant|literalConstant|numericConstant|Decimal DOWN
208,assignmentOperator|Concaequal DOWN
19,OpenRoundBracket DOWN
126,chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
116,expression|string UP
236,constantInititalizer|string|SingleQuoteString DOWN
151,topStatement|functionDeclaration UP
73,expression|constant|literalConstant|numericConstant|Decimal DOWN
233,IsGreaterOrEqual UP
64,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array UP
41,expression|string|SingleQuoteString UP
13,OpenRoundBracket UP
173,Return DOWN
7,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
100,elseStatement DOWN
209,assignmentOperator|Concaequal UP
263,statement|ifStatement UP
148,blockStatement DOWN
243,RequireOnce UP
206,BooleanAnd DOWN
149,Global DOWN
211,innerStatement|statement|returnStatement DOWN
99,elseStatement UP
187,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce UP
10,DoubleColon DOWN
72,squareCurlyExpression DOWN
167,castOperation|IntType UP
58,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
49,chainOrigin|chainBase|keyedVariable|VarName UP
17,chain|chainOrigin|functionCall UP
94,assignable|chain UP
136,actualArgument|expression|constant|literalConstant|BooleanConstant DOWN
217,For DOWN
91,statement|blockStatement DOWN
195,New DOWN
119,interpolatedStringPart|StringPart DOWN
201,Minus DOWN
33,actualArgument|expression UP
66,actualArgument|expression|chain|chainOrigin|functionCall DOWN
111,actualArgument|expression|constant|literalConstant|stringConstant|Label DOWN
39,Comma DOWN
27,Eq UP
185,expression|constant|literalConstant|stringConstant|Label UP
96,innerStatementList UP
172,innerStatementList|innerStatement|statement|returnStatement DOWN
14,actualArguments|arguments UP
2,innerStatement|statement|globalStatement UP
260,expressionList|expression|string DOWN
160,constantInititalizer|constant|Null UP
171,innerStatementList|innerStatement|statement|returnStatement UP
115,DoubleQuote UP
177,forUpdate|expressionList|expression DOWN
259,expressionList|expression|string UP
244,statement|returnStatement UP
159,formalParameterList DOWN
197,Foreach DOWN
70,OpenSquareBracket UP
249,arrayItem DOWN
158,formalParameterList UP
181,IsNotEq DOWN
87,innerStatementList|innerStatement|statement|expressionStatement UP
242,expression|constant|Null UP
182,IsNotEq UP
248,arrayItem UP
88,innerStatementList|innerStatement|statement|expressionStatement DOWN
22,expression UP
79,OpenSquareBracket DOWN
241,expression|constant|Null DOWN
245,statement|returnStatement DOWN
23,expression DOWN
225,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName UP
