id,node_type
58,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
219,formalParameterList|formalParameter|variableInitializer|VarName UP
59,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
215,innerStatement|statement|forStatement DOWN
41,expression|string|SingleQuoteString UP
217,For DOWN
149,Global DOWN
218,formalParameterList|formalParameter|variableInitializer|VarName DOWN
263,statement|ifStatement UP
201,Minus DOWN
143,Echo DOWN
76,VarName UP
122,interpolatedStringPart|StringPart UP
65,actualArgument|expression|chain|chainOrigin|functionCall UP
184,IsEqual UP
11,identifier|Label DOWN
152,topStatement|functionDeclaration DOWN
57,actualArgument|expression|constant|literalConstant|numericConstant|Decimal UP
71,squareCurlyExpression UP
72,squareCurlyExpression DOWN
190,New UP
183,IsEqual DOWN
144,If DOWN
19,OpenRoundBracket DOWN
36,expression|string|SingleQuoteString DOWN
90,statement|blockStatement UP
21,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName UP
101,OpenCurlyBracket DOWN
213,For UP
80,VarName DOWN
1,Global UP
262,IsIdentical UP
198,Minus UP
52,ObjectOperator DOWN
245,statement|returnStatement DOWN
158,formalParameterList UP
244,statement|returnStatement UP
133,formalParameterList|formalParameter UP
128,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
91,statement|blockStatement DOWN
23,expression DOWN
46,memberAccess DOWN
248,arrayItem UP
134,formalParameterList|formalParameter DOWN
110,assignable|chain|chainOrigin|chainBase|keyedVariable DOWN
221,expression|constant|literalConstant|BooleanConstant DOWN
261,IsIdentical DOWN
131,As UP
79,OpenSquareBracket DOWN
53,assignmentOperator|Eq DOWN
195,New DOWN
31,CloseRoundBracket UP
56,actualArgument|expression|constant|literalConstant|numericConstant|Decimal DOWN
247,innerStatementList|innerStatement|statement|ifStatement DOWN
246,innerStatementList|innerStatement|statement|ifStatement UP
16,CloseRoundBracket DOWN
242,expression|constant|Null UP
24,Eq DOWN
22,expression UP
214,innerStatement|statement|forStatement UP
70,OpenSquareBracket UP
109,assignable|chain|chainOrigin|chainBase|keyedVariable UP
108,LogicalOr UP
45,memberAccess UP
225,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName UP
243,RequireOnce UP
98,Else UP
99,elseStatement UP
228,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
104,castOperation|IntType DOWN
196,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce DOWN
187,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce UP
54,chainOrigin|chainBase|keyedVariable|VarName DOWN
185,expression|constant|literalConstant|stringConstant|Label UP
209,assignmentOperator|Concaequal UP
64,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array UP
223,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty UP
14,actualArguments|arguments UP
100,elseStatement DOWN
7,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
48,keyedFieldName|keyedSimpleFieldName|identifier|Label UP
2,innerStatement|statement|globalStatement UP
154,formalParameter|variableInitializer UP
175,forInit|expressionList|expression DOWN
55,assignmentOperator|Eq UP
182,IsNotEq UP
96,innerStatementList UP
241,expression|constant|Null DOWN
116,expression|string UP
67,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array DOWN
256,List DOWN
208,assignmentOperator|Concaequal DOWN
117,expression|string DOWN
249,arrayItem DOWN
26,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
33,actualArgument|expression UP
224,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty DOWN
60,expression|chain|chainOrigin|functionCall UP
181,IsNotEq DOWN
50,expression|chain UP
157,constantInititalizer|constant|literalConstant|numericConstant|Decimal DOWN
222,expression|constant|literalConstant|BooleanConstant UP
172,innerStatementList|innerStatement|statement|returnStatement DOWN
258,Divide UP
234,Greater DOWN
63,actualArgument|expression|chain DOWN
171,innerStatementList|innerStatement|statement|returnStatement UP
235,Greater UP
220,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Require UP
6,globalVar|VarName UP
89,OpenCurlyBracket UP
159,formalParameterList DOWN
166,Colon UP
191,expression|newExpr UP
115,DoubleQuote UP
156,constantInititalizer|constant|Null DOWN
170,Return UP
126,chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
160,constantInititalizer|constant|Null UP
173,Return DOWN
62,actualArgument|expression|chain UP
164,Colon DOWN
192,expression|newExpr DOWN
120,DoubleQuote DOWN
13,OpenRoundBracket UP
43,actualArgument|expression|string|SingleQuoteString UP
212,constantInititalizer|constant|literalConstant|numericConstant|Decimal UP
260,expressionList|expression|string DOWN
34,actualArgument|expression DOWN
94,assignable|chain UP
95,assignable|chain DOWN
229,List UP
254,actualArgument|expression|arrayCreation DOWN
111,actualArgument|expression|constant|literalConstant|stringConstant|Label DOWN
151,topStatement|functionDeclaration UP
174,forInit|expressionList|expression UP
238,constantInititalizer|string|SingleQuoteString UP
18,chain|chainOrigin|functionCall DOWN
66,actualArgument|expression|chain|chainOrigin|functionCall DOWN
97,innerStatementList DOWN
236,constantInititalizer|string|SingleQuoteString DOWN
186,expression|constant|literalConstant|stringConstant|Label DOWN
49,chainOrigin|chainBase|keyedVariable|VarName UP
130,chain|chainOrigin|chainBase|keyedVariable|VarName UP
167,castOperation|IntType UP
15,actualArguments|arguments DOWN
17,chain|chainOrigin|functionCall UP
119,interpolatedStringPart|StringPart DOWN
3,innerStatement|statement|globalStatement DOWN
206,BooleanAnd DOWN
40,actualArgument|expression|string|SingleQuoteString DOWN
253,actualArgument|expression|arrayCreation UP
