id,node_type
205,expression|newExpr UP
2,formalParameterList UP
96,expression|constant|literalConstant|numericConstant|Decimal DOWN
19,OpenRoundBracket UP
267,expressionList|expression|string UP
39,actualArgument|expression UP
130,constantInititalizer|constant|Null UP
175,DoubleQuote UP
143,topStatement|functionDeclaration UP
66,actualArgument|expression|chain UP
92,actualArgument|expression|constant|literalConstant|stringConstant|Label UP
182,interpolatedStringPart|StringPart UP
147,innerStatement|statement|returnStatement DOWN
246,constantInititalizer|string|SingleQuoteString UP
214,constantInititalizer DOWN
16,DoubleColon DOWN
8,innerStatement|statement|globalStatement UP
23,chain|chainOrigin|functionCall UP
261,actualArgument|expression|arrayCreation UP
53,chainOrigin|chainBase|keyedVariable|VarName UP
11,SemiColon DOWN
69,actualArgument|expression|chain|chainOrigin|functionCall UP
203,arguments DOWN
263,Array DOWN
76,BooleanAnd UP
138,castOperation|IntType UP
154,expression|constant|literalConstant|stringConstant|Label UP
44,expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
47,actualArgument|expression|string|SingleQuoteString UP
165,chain|chainOrigin|chainBase|keyedVariable|VarName UP
124,If DOWN
242,IsGreaterOrEqual DOWN
151,assignable|chain UP
201,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce UP
17,identifier|Label DOWN
18,DoubleColon UP
146,innerStatement|statement|returnStatement UP
6,Comma UP
231,expression|constant|literalConstant|BooleanConstant DOWN
185,innerStatement|statement|foreachStatement DOWN
24,chain|chainOrigin|functionCall DOWN
150,actualArgument|expression|constant|Null UP
3,formalParameterList DOWN
152,assignable|chain DOWN
14,functionCallName|classConstant UP
86,CloseSquareBracket DOWN
255,innerStatementList|innerStatement|statement|ifStatement DOWN
133,QuestionMark UP
34,Ampersand UP
206,expression|newExpr DOWN
114,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
30,Eq DOWN
126,formalParameter|variableInitializer DOWN
60,actualArgument|expression|constant|literalConstant|numericConstant|Decimal DOWN
136,innerStatementList DOWN
139,blockStatement UP
192,formalParameterList|formalParameter DOWN
209,New DOWN
77,parentheses UP
219,expression|parentheses DOWN
73,IsNotEq DOWN
157,formalParameter UP
22,CloseRoundBracket DOWN
259,arrayItemList DOWN
215,Minus DOWN
266,Divide UP
54,expression|chain UP
166,forUpdate|expressionList|expression UP
199,IsEqual DOWN
160,variableInitializer|VarName UP
217,BooleanOr UP
225,innerStatement|statement|forStatement DOWN
236,assignmentList UP
62,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
228,formalParameterList|formalParameter|variableInitializer|VarName DOWN
248,Percent UP
218,expression|parentheses UP
52,keyedFieldName|keyedSimpleFieldName|identifier|Label UP
100,actualArgument|expression|constant|literalConstant|BooleanConstant UP
78,parentheses DOWN
238,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
50,memberAccess DOWN
101,innerStatementList|innerStatement|statement|expressionStatement UP
90,OpenSquareBracket DOWN
190,DoubleArrow UP
249,expression|constant|Null DOWN
97,Less UP
109,innerStatement|statement|ifStatement UP
183,Foreach UP
106,CloseCurlyBracket DOWN
253,statement|returnStatement DOWN
89,assignable|chain|chainOrigin|chainBase|keyedVariable DOWN
123,CloseCurlyBracket UP
247,Percent DOWN
115,IsIdentical DOWN
31,Ampersand DOWN
171,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable UP
91,actualArgument|expression|constant|literalConstant|stringConstant|Label DOWN
262,actualArgument|expression|arrayCreation DOWN
197,actualArgument|expression|string UP
85,squareCurlyExpression DOWN
95,Less DOWN
43,Dot UP
243,IsGreaterOrEqual UP
188,DoubleArrow DOWN
93,CloseSquareBracket UP
258,arrayItemList UP
156,innerStatementList|innerStatement|statement|returnStatement DOWN
184,innerStatement|statement|foreachStatement UP
75,BooleanAnd DOWN
55,expression|chain DOWN
141,Global DOWN
189,As UP
237,assignmentList DOWN
268,expressionList|expression|string DOWN
57,assignmentOperator|Eq DOWN
107,SemiColon UP
149,actualArgument|expression|constant|Null DOWN
216,BooleanOr DOWN
72,Bang UP
79,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
131,QuestionMark DOWN
173,statement|expressionStatement UP
1,formalParameter|variableInitializer|VarName UP
48,ObjectOperator UP
169,expression|chain|chainOrigin|chainBase|keyedVariable UP
213,constantInititalizer UP
244,constantInititalizer|string|SingleQuoteString DOWN
163,expressionList|expression UP
42,expression|string|SingleQuoteString DOWN
70,actualArgument|expression|chain|chainOrigin|functionCall DOWN
202,arguments UP
181,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName UP
58,chainOrigin|chainBase|keyedVariable|VarName DOWN
162,forInit|expressionList|expression DOWN
32,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
179,interpolatedStringPart|StringPart DOWN
9,innerStatement|statement|globalStatement DOWN
220,assignmentOperator|Concaequal DOWN
260,Array UP
21,actualArguments|arguments DOWN
137,castOperation|IntType DOWN
45,actualArgument|expression|string|SingleQuoteString DOWN
194,innerStatementList|innerStatement|statement|echoStatement UP
142,Function UP
241,Plus UP
26,identifier|Label UP
177,expression|string DOWN
111,OpenCurlyBracket DOWN
119,elseStatement DOWN
226,Inc UP
210,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce DOWN
148,Return DOWN
132,Colon DOWN
193,Echo UP
98,expression|constant|literalConstant|numericConstant|Decimal UP
121,statement|ifStatement DOWN
144,topStatement|functionDeclaration DOWN
35,innerStatement|statement|expressionStatement UP
71,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array DOWN
208,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
25,OpenRoundBracket DOWN
264,List DOWN
67,actualArgument|expression|chain DOWN
