id,node_type
138,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
46,memberAccess DOWN
96,OpenCurlyBracket DOWN
147,As UP
103,expression|parentheses UP
211,expressionList|expression DOWN
164,expression|chain|chainOrigin|chainBase|keyedVariable DOWN
248,constantInititalizer|constant|literalConstant|BooleanConstant DOWN
282,innerStatementList|innerStatement|statement|continueStatement DOWN
297,expressionList|expression|constant|literalConstant|stringConstant|Label DOWN
272,arrayItemList UP
189,Break UP
202,innerStatementList|innerStatement|statement|echoStatement UP
128,IsEqual DOWN
38,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName UP
49,chainOrigin|chainBase|keyedVariable|VarName UP
11,identifier|Label DOWN
108,formalParameter|variableInitializer|VarName DOWN
276,Array DOWN
113,expression|string UP
134,arguments DOWN
50,expression|chain UP
127,LogicalOr UP
278,Divide DOWN
102,Colon UP
153,castOperation|IntType UP
204,Echo DOWN
194,switchBlock UP
226,expression|constant|literalConstant|BooleanConstant DOWN
120,Else UP
288,variableInitializer|VarName DOWN
255,Asterisk UP
81,parentheses UP
125,CloseCurlyBracket UP
121,elseStatement UP
219,innerStatement|statement|forStatement DOWN
16,CloseRoundBracket DOWN
13,OpenRoundBracket UP
70,actualArgument|expression|constant|literalConstant|numericConstant|Decimal DOWN
7,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
172,assignmentOperator|Concaequal UP
33,actualArgument|expression|string UP
208,forInit|expressionList|expression UP
173,Return UP
109,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array UP
191,innerStatement|statement|breakStatement DOWN
47,keyedFieldName|keyedSimpleFieldName|identifier|Label DOWN
48,keyedFieldName|keyedSimpleFieldName|identifier|Label UP
205,formalParameterList|formalParameter|variableInitializer|VarName DOWN
184,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Exit DOWN
28,Ampersand UP
230,While UP
58,expression|chain|chainOrigin|functionCall UP
251,Percent UP
95,innerStatement|statement|ifStatement DOWN
234,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable DOWN
269,innerStatementList|innerStatement|statement|ifStatement DOWN
182,constantInititalizer|constant|literalConstant|numericConstant|Decimal UP
124,Else DOWN
300,IsIdentical UP
9,functionCallName|classConstant DOWN
195,switchBlock DOWN
228,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty UP
77,assignable|chain|chainOrigin|chainBase|keyedVariable UP
261,DoubleArrow UP
280,Continue UP
91,CloseCurlyBracket DOWN
250,Percent DOWN
6,globalVar|VarName UP
94,innerStatement|statement|ifStatement UP
268,innerStatementList|innerStatement|statement|ifStatement UP
213,Less UP
160,formalParameter|variableInitializer UP
279,Divide UP
237,assignmentList UP
100,QuestionMark UP
302,actualArgument|expression|constant|Null UP
34,actualArgument|expression|string DOWN
227,expression|constant|literalConstant|BooleanConstant UP
166,BooleanOr UP
98,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
143,innerStatement|statement|foreachStatement DOWN
286,formalParameterList|formalParameter UP
145,As DOWN
71,actualArgument|expression|constant|literalConstant|numericConstant|Decimal UP
90,VarName DOWN
