id,path
1096,217 22 23 19
2020,48 45 50 22 103 104 16
436,57 14 45 50 29 115 116 30 51 54
785,21 183 193 194 5
1056,80 73 163 73 77 22 23 164 90
648,31 103 22 23 104 19
615,69 22 22 23 165
927,129 22 23 150
1122,151 22 22 29 30 5
1249,69 22 22 23 169
351,42 14 58 29 30 5
2604,154 22 23 104 23 53
811,92 2 115 116 30 23 59 98
1087,212 58 59 15 19
1681,239 251 252 250 248 237
1323,92 200 121 94 115 116 30 23 117
2023,13 103 104 23 104 23 51 46 52
2186,62 81 94 95 201 23 78 90
2011,31 14 58 81 94 95 89 86 23 117
933,170 22 23 23 164 90
392,62 22 81 82 16
1358,67 22 22 200 201 5
2320,12 8 110 111 15 64 66
698,87 88 89 116 95 82 19
388,129 22 23 66
523,62 22 22 22 22 23 65
1306,129 22 23 68
1568,69 73 210 14 15 16
1825,31 14 58 22 22 85 88 94 95 122 124
999,32 113 63 14 15 61 46 52
1964,92 200 121 94 115 116 30 23 171
1586,69 73 210 14 15 40
1488,43 14 110 14 15 56
1587,69 73 210 14 15 41
290,13 14 45 50 22 29 30 5
1414,38 113 22 22 85 86 5
2657,69 22 22 23 51 46 52
1899,67 22 63 64 68
1815,92 85 88 94 115 116 30 23 53
408,67 22 63 64 66
407,67 22 63 64 65
1487,43 14 110 14 15 40
2152,62 81 94 95 89 86 51 54
951,151 22 22 23 23 164 74 79
1203,151 22 22 29 115 116 30 23 78 74 79
71,21 22 23 59 9 26
2650,173 174 115 88 89 91
2282,125 88 94 115 88 94 115 116 30 51 54
798,92 193 194 190 144
2550,84 14 110 14 58 85 86 5
163,80 73 77 22 23 23 65
162,80 73 77 22 23 23 66
1275,69 22 200 94 95 122 201 23 117
1931,44 45 50 22 200 201 5
624,80 73 163 22 22 81 82 16
1576,39 113 22 81 94 95 201 23 117
209,31 14 58 22 22 23 101
1812,151 63 14 58 22 29 115 116 95 123
72,21 22 23 59 9 10
2381,43 14 110 14 15 16
460,43 14 17 22 29 115 116 30 59 148
2480,69 63 64 23 19
1000,49 60 14 15 16
31,13 14 15 34 37
799,92 193 194 190 191
353,1 2 115 116 30 23 117
1645,151 22 22 81 245 246 244 23 114 37
389,13 81 82 23 68
391,13 81 82 23 66
2682,28 281 106 107 108
639,13 103 104 23 164 90
210,31 14 58 22 22 23 66
1404,31 14 58 22 22 23 65
1838,87 177 178 116 95 123
2038,21 22 23 23 23 23 23 114 37
2651,92 174 115 88 89 91
1069,31 81 208 209 89 96
1640,93 245 246 82 19
986,49 60 14 15 40
1044,13 81 82 23 53
2039,21 22 23 23 23 23 23 114 36
307,92 29 115 116 30 51 54
2565,93 118 119 82 23 59 98
32,13 14 15 34 35
33,13 14 15 34 36
863,92 193 194 186 51 54
1950,172 22 200 201 5
1983,125 88 245 246 122 124
904,31 14 58 22 29 115 88 94 115 116 175 176
1639,120 121 122 244 23 114 37
247,69 22 22 23 66
228,69 22 22 23 65
2339,13 14 45 50 22 22 22 23 65
2520,13 81 82 23 23 23 23 23 23 155
2433,62 73 163 63 14 15 16
2677,44 45 267 22 23 59 9 26
303,39 113 22 29 30 5
1438,92 85 88 121 94 115 116 95 82 19
949,151 22 22 23 126
660,72 73 77 22 23 171
236,69 22 22 23 68
1466,97 58 22 85 86 5
524,21 22 23 23 23 23 23 23 23 23 66
305,69 22 22 29 115 116 30 51 54
922,129 22 23 203
390,13 81 82 23 128
823,62 22 29 115 88 193 115 116 175 176
2368,42 14 15 64 23 23 19
896,151 22 81 94 95 89 116 194 196
2681,28 281 106 107 40
501,125 88 142 115 88 94 95 122 124
1052,76 77 78 74 164 90
2527,62 63 14 15 111 9 26
1359,62 22 22 200 201 5
233,67 22 23 66
1789,72 73 74 23 104 19
1132,151 22 103 22 23 114 37
752,57 14 110 14 15 16
1697,97 58 59 15 252 253
1043,13 81 82 23 117
374,31 14 58 29 115 116 30 23 53
1906,69 22 63 133 134 16
2528,62 63 14 15 111 9 10
65,7 8 58 59 15 19
531,13 81 82 23 155
890,87 88 89 116 194 184 117
764,62 73 74 75
1324,92 200 121 94 115 116 30 23 53
1621,151 22 22 23 169
2182,120 121 122 201 23 78 90
1499,13 81 82 23 167
1197,55 22 23 59 15 64 104 19
405,69 22 22 23 131
525,21 22 23 23 23 23 23 23 23 23 65
532,13 81 82 23 51 54
998,32 113 63 14 15 61 54
1773,151 63 14 58 22 29 30 5
1154,13 81 82 23 150
55,21 22 23 51 54
393,129 22 81 82 16
122,72 73 77 22 23 53
1496,57 14 58 22 85 88 89 91
1620,188 22 22 23 23 59 98
2434,80 73 163 63 14 15 16
138,44 45 46 15 56
819,31 14 45 50 22 29 115 116 194 19
1214,92 200 94 115 116 30 23 78 74 66
1313,100 22 23 66
1703,92 29 115 116 30 23 254
1199,62 63 14 58 22 29 30 5
824,92 29 115 88 193 115 116 175 176
1506,21 22 23 164 90
1530,44 45 46 15 64 23 114 37
80,44 45 46 15 41
2123,31 14 45 50 85 86 5
1469,93 94 95 82 23 23 23 128
2297,272 269 180 181 16
123,72 73 77 22 23 66
1308,129 22 103 22 23 99
2121,43 14 45 60 14 45 50 85 86 5
1712,105 106 180 181 16
1913,62 63 133 136 22 29 30 5
216,102 22 103 104 16
46,44 45 46 15 19
1981,92 29 115 88 245 246 122 124
219,21 22 23 104 23 59 98
67,12 8 58 59 15 56
227,67 22 23 68
2257,31 14 45 50 22 81 94 95 89 265 266
2045,87 88 89 259 260
1367,223 22 81 82 16
2443,48 45 50 22 23 167
1915,31 133 136 22 29 115 116 30 23 117
8,7 8 17 18 15 19
542,12 8 58 59 15 70
288,44 45 46 15 16
1396,39 33 34 36
30,39 33 34 37
1059,80 73 163 22 85 86 5
2147,87 88 89 116 30 23 268 54
1541,32 113 22 23 114 35
2406,57 14 45 50 29 115 116 30 23 268 54
1142,32 113 22 23 114 36
1141,32 113 22 23 114 37
1338,31 193 194 89 116 95 82 19
2044,257 258 259 5
1320,57 14 58 22 22 200 121 94 115 116 30 23 117
1917,87 88 89 116 30 23 137 140
309,92 29 115 116 30 51 46 47
457,31 142 143 89 96
638,151 22 22 103 104 16
2091,69 22 23 23 19
652,170 22 23 104 23 164 74 79
2015,48 45 50 22 23 128
1714,42 106 180 181 178 96
308,92 29 115 116 30 51 46 52
66,12 8 58 59 15 19
771,31 14 58 22 29 115 116 30 23 78 90
2392,173 275 276 51 46 52
1797,13 14 58 22 22 23 65
2382,44 45 46 15 111 9 26
254,12 8 58 59 15 41
857,72 73 77 22 23 51 54
1502,32 113 73 74 75
2396,31 14 45 50 275 276 5
453,147 142 143 89 96
2438,62 73 163 63 14 45 50 29 30 5
1702,31 133 136 22 29 115 116 30 23 19
902,31 14 45 50 22 29 115 116 95 82 19
2393,173 275 276 51 46 47
769,43 14 45 50 22 29 115 116 30 23 117
1314,100 22 23 101
1062,80 73 163 22 85 88 89 91
1235,228 22 23 150
1468,93 94 95 82 23 23 23 68
2364,57 14 15 64 23 66
357,92 2 115 116 30 23 24
2237,44 45 46 15 83
2365,57 14 15 64 23 65
358,92 2 115 116 30 23 25
2411,31 14 45 50 275 88 94 115 116 95 123
1140,39 113 22 23 114 37
2607,31 14 45 50 22 103 22 81 82 16
400,67 22 23 131
491,32 113 22 81 118 119 89 116 30 23 117
2076,263 264 265 262 37
2006,69 73 163 22 22 23 114 37
2077,263 264 265 262 36
1503,39 113 73 74 75
375,12 8 58 59 15 16
674,93 94 95 82 23 104 23 68
1916,31 133 136 22 29 115 116 30 23 53
2662,44 45 46 15 70
1500,72 73 74 114 37
1680,239 251 252 250 248 66
1501,72 73 74 114 36
1521,32 113 22 63 64 65
1109,27 22 23 59 98
1229,27 160 106 107 161 90
2517,69 22 22 22 23 169
2177,69 73 77 22 23 59 9 26
2536,43 14 45 60 14 15 61 54
1343,21 22 23 23 231
2145,151 22 29 115 116 30 23 268 54
1366,13 81 82 23 59 15 56
1841,105 106 180 181 178 116 95 123
1801,31 14 58 22 22 23 164 74 79
1897,71 14 15 34 37
1898,71 14 15 34 36
2451,80 73 163 22 81 82 16
2239,13 14 45 50 22 185 186 65
1231,226 160 106 107 161 90
2577,125 88 118 119 122 89 86 23 117
2050,44 45 50 22 81 94 95 89 96
1288,92 29 115 116 30 23 150
1659,62 22 243 121 245 177 178 91
2371,69 63 14 45 50 29 30 5
825,92 29 115 88 193 115 116 175 68
1814,92 85 88 94 115 116 30 23 117
440,57 14 45 50 29 115 88 89 91
1668,69 247 248 68
2519,69 22 22 22 23 23 167
242,55 22 23 23 23 23 23 68
1212,92 200 94 115 116 30 23 78 90
740,156 157 160 106 180 181 16
862,31 14 45 50 22 200 201 5
2667,57 14 45 50 22 22 23 66
241,55 22 23 23 23 23 23 65
2146,151 22 29 115 116 30 23 268 46 52
2666,57 14 45 50 22 22 23 65
240,55 22 23 23 23 23 23 66
791,92 193 194 186 68
313,92 29 115 116 30 23 117
761,146 189 190 191
1485,13 14 15 111 15 233
1116,21 22 23 23 218
128,55 22 29 30 5
646,151 22 22 103 22 23 104 19
2126,87 88 89 86 51 46 47
2298,272 269 180 181 178 96
1243,21 22 23 23 162
1584,97 58 59 15 61 46 52
1883,92 2 115 116 30 59 15 34 37
1652,92 243 245 246 122 124
941,31 14 58 73 74 75
2114,31 81 94 95 201 51 54
2125,87 88 89 86 51 46 52
1402,32 33 14 58 22 22 23 65
745,31 180 181 178 96
2284,125 88 94 115 116 30 51 54
588,156 157 158 159
555,31 14 45 50 22 81 94 95 89 96
2117,43 14 45 60 14 15 16
151,13 14 15 64 23 66
910,49 50 22 29 30 5
2603,154 22 23 104 23 117
152,13 14 15 64 23 65
2283,125 88 94 115 88 94 115 116 30 51 46 52
1276,92 200 94 95 122 124
16,27 22 23 25
257,42 14 58 22 29 30 5
967,170 22 23 104 23 23 164 74 79
1332,92 193 194 186 150
1636,62 22 243 244 5
839,199 180 181 178 96
2608,13 14 45 60 14 58 29 30 5
1832,32 113 22 29 115 116 95 82 19
1328,92 29 115 116 30 23 171
1017,13 81 82 23 59 15 19
175,92 85 88 89 91
2485,13 14 15 64 23 19
93,43 14 45 60 14 15 40
94,43 14 45 60 14 15 41
1560,93 94 95 82 23 164 90
1213,92 200 94 115 116 30 23 78 74 79
2358,31 14 110 14 45 50 29 115 88 89 91
2514,62 22 22 22 23 169
1085,62 73 210 14 15 16
1271,62 22 22 81 94 95 201 23 53
1124,221 22 23 150
702,93 94 95 82 23 23 164 90
736,13 180 181 107 108
1696,31 251 14 15 16
565,31 14 58 22 29 115 116 30 23 53
2401,31 14 45 50 275 88 89 91
1345,232 22 22 29 30 5
237,69 22 22 22 23 65
1880,6 2 115 116 30 59 15 19
1218,62 22 29 115 116 175 176
266,42 14 15 111 112
2403,31 14 45 50 22 81 94 95 89 276 176
1440,125 88 121 94 115 116 95 82 19
2024,39 113 22 23 104 19
2343,31 14 45 50 22 22 22 23 66
528,154 22 23 51 54
2342,31 14 45 50 22 22 22 23 65
1695,31 251 14 15 56
2661,57 14 45 50 22 22 29 30 5
1857,57 14 58 22 29 115 116 30 59 98
1892,92 29 115 88 245 88 142 115 177 178 91
513,67 22 22 23 23 19
1507,21 22 23 164 74 79
115,44 45 46 15 64 68
2489,44 45 46 15 64 66
2277,57 14 58 29 115 116 95 123
861,43 14 45 50 22 200 201 5
1612,97 110 111 15 56
1694,31 251 14 15 40
2432,72 73 163 63 14 15 16
1754,57 14 58 22 22 85 86 5
2372,43 14 45 50 29 30 5
323,92 29 115 116 30 23 114 37
1673,62 247 249 250 40
1270,62 22 22 81 94 95 201 23 117
1605,69 22 23 164 74 79
1614,13 14 15 111 15 56
737,13 180 181 107 40
2357,31 14 17 22 29 115 116 30 51 46 52
1655,87 177 178 246 123
234,62 22 22 22 23 65
522,62 22 22 22 23 66
1611,188 22 23 150
1232,226 160 106 107 161 24
2405,31 81 94 95 89 276 51 54
264,57 14 15 111 112
1484,13 14 15 111 15 19
2128,31 14 45 50 85 88 89 91
1073,27 22 23 144
818,31 14 45 50 22 29 115 116 194 196
1573,80 73 210 14 58 22 200 201 5
1068,31 14 45 50 22 81 208 209 89 86 23 78 90
2271,31 14 58 22 29 115 116 30 23 24
994,42 14 15 64 114 37
1057,72 73 163 22 85 86 5
1667,69 247 248 237
2017,13 103 104 23 51 54
1954,31 14 58 22 81 94 95 201 23 171
1998,69 22 29 115 116 95 123
806,31 193 194 89 96
1481,97 110 111 15 233
810,92 2 115 116 30 23 53
1219,62 22 29 115 116 175 68
1268,93 94 95 82 23 23 128
1953,31 14 58 22 81 94 95 201 23 117
2016,48 45 50 22 23 68
1556,13 81 82 23 164 90
1208,92 29 115 116 95 82 23 68
1301,151 22 29 115 88 94 95 122 124
173,84 14 45 50 22 22 85 88 89 91
225,31 103 22 29 30 5
1859,31 14 58 22 29 115 116 30 59 15 19
27,32 33 34 37
26,32 33 34 36
2359,49 50 22 22 63 64 65
1394,38 113 114 35
25,32 33 34 35
1395,38 113 114 37
2338,188 22 81 94 95 89 96
1393,38 113 114 36
2574,92 85 88 118 119 122 89 96
1882,92 2 115 116 30 59 15 19
683,80 73 77 22 23 164 90
1666,31 14 45 60 14 58 22 29 30 5
1217,55 22 29 115 116 175 176
1643,188 22 22 81 245 246 244 176
2399,87 88 89 276 51 46 52
693,92 85 88 94 115 116 30 23 78 74 79
2118,44 45 46 15 61 54
1263,230 22 200 201 5
1701,31 133 136 22 29 115 116 30 23 254
2388,13 14 45 50 29 115 116 30 51 54
2413,92 275 88 94 115 116 95 82 19
1887,62 22 22 29 115 116 30 23 53
1267,93 94 95 82 23 23 68
356,92 2 115 116 30 23 117
2334,69 22 22 29 115 116 30 59 9 26
1461,43 14 58 22 85 86 5
2,1 2 3 5
144,67 22 23 51 46 52
1047,72 73 74 164 74 79
1735,48 45 50 22 29 115 88 94 95 122 124
571,92 29 115 116 95 82 23 155
1,1 2 3 4
145,67 22 23 51 46 47
1360,13 14 58 22 23 222
564,31 14 58 22 29 115 116 30 23 117
1907,67 63 133 134 16
2086,13 180 181 178 265 266
820,92 29 115 116 194 196
668,67 22 22 85 86 5
2548,48 45 267 22 23 51 54
865,57 14 45 50 185 193 194 5
2483,67 63 64 23 152
2537,31 14 45 60 14 15 61 54
905,1 2 3 40
1884,32 33 14 58 29 115 116 30 23 117
1943,62 22 23 51 54
759,62 185 186 68
2680,28 281 282 271
2449,72 73 163 22 81 82 16
889,87 88 89 116 194 19
2251,87 88 89 265 266
2340,43 14 45 50 22 22 22 23 65
417,13 133 134 16
2335,69 22 22 29 115 116 30 59 9 10
2553,151 22 81 94 95 89 86 59 9 26
2308,13 14 58 22 23 187
1342,232 22 23 150
2025,32 113 22 23 104 19
2341,43 14 45 50 22 22 22 23 66
2435,44 45 46 15 64 19
1886,62 22 22 29 115 116 30 23 117
1048,72 73 74 164 74 66
1265,120 121 122 201 23 53
11,20 8 17 18 15 19
293,21 22 29 30 5
701,80 73 163 22 29 115 88 89 91
2473,87 88 89 116 30 51 46 52
12,20 8 17 18 15 16
1058,69 73 163 22 85 86 5
1782,13 103 104 23 255
859,80 73 77 22 23 51 46 52
2192,57 14 45 50 22 81 94 95 89 96
466,92 29 115 116 30 23 137 140
2474,87 88 89 116 30 51 46 47
758,62 185 186 187
1527,13 14 15 64 23 114 36
2467,31 14 45 50 29 115 116 30 23 78 74 79
1526,13 14 15 64 23 114 37
2346,57 14 58 22 23 128
1173,151 22 103 63 64 104 19
1951,120 121 122 201 23 66
2083,39 261 264 177 178 91
416,13 133 134 56
418,57 133 134 16
942,76 163 164 74 59 98
1175,31 103 63 64 104 19
2569,151 22 81 118 119 89 86 23 117
2111,13 81 94 95 201 51 54
1861,93 245 246 82 23 68
1986,92 85 88 121 245 88 89 91
1444,120 121 122 89 116 30 23 117
814,32 113 22 29 115 116 30 23 117
410,130 22 63 64 66
409,130 22 63 64 65
1274,69 22 200 94 95 122 124
830,87 177 178 116 3 4
1240,156 22 23 104 19
831,87 177 178 116 3 5
541,13 14 45 60 14 15 16
1284,62 185 186 150
2593,97 58 59 15 64 51 46 52
2153,31 81 94 95 89 86 51 54
1385,223 22 81 94 95 89 96
1362,57 14 58 22 23 150
2097,43 14 15 111 15 19
1264,120 121 122 201 23 117
212,13 103 104 23 59 98
1091,80 73 210 14 58 29 30 5
1684,13 251 252 250 248 68
2036,32 113 22 22 23 164 90
1682,13 251 252 250 248 66
113,71 14 15 41
112,71 14 15 40
551,31 14 58 85 88 89 91
786,55 183 193 194 5
1300,151 22 81 94 95 89 116 30 23 117
1976,93 245 246 82 23 128
547,87 88 89 86 59 9 26
964,151 22 22 22 23 104 19
2309,57 14 58 22 23 187
92,13 14 45 60 14 15 40
2643,71 14 15 56
1184,31 103 63 64 68
2459,80 73 163 22 29 115 116 95 82 19
243,62 22 22 22 29 30 5
1106,31 22 23 24
2171,57 14 15 211 74 79
114,71 14 15 16
1445,120 121 122 89 116 30 23 53
1319,102 22 22 29 30 5
1624,170 22 23 23 59 98
1644,151 22 22 81 245 246 244 176
1325,92 200 121 94 115 116 30 23 23 104 19
2063,257 258 88 94 115 116 30 23 117
1361,57 14 58 22 23 222
2142,92 29 115 116 30 23 268 54
722,125 88 94 115 116 175 176
2001,125 88 245 88 94 115 116 175 176
1451,62 22 22 200 94 95 122 124
936,72 73 74 59 98
1255,13 81 82 23 23 128
2567,278 22 81 118 119 89 96
1307,13 103 104 23 128
1060,87 88 89 86 23 78 74 164 90
1108,31 22 23 59 15 19
1919,31 14 45 50 22 29 115 88 89 91
828,125 88 193 115 116 175 5
2476,125 88 94 115 88 94 115 88 89 91
1603,80 73 163 22 22 22 29 30 5
732,179 180 181 107 108
2598,13 103 104 23 117
1024,39 113 22 29 115 116 30 59 98
1297,57 14 58 22 22 200 201 5
2470,48 45 50 22 29 115 116 95 123
1211,151 22 200 94 115 116 30 23 78 74 79
1683,13 251 252 250 248 237
2370,67 63 14 45 50 29 30 5
868,31 14 45 50 185 193 194 190 144
634,13 103 104 23 167
1169,13 103 104 23 162
1674,62 247 249 250 248 66
1565,80 73 163 22 85 88 94 95 122 124
1966,92 29 115 116 30 23 23 23 114 37
620,166 22 23 23 164 74 66
1067,31 14 45 50 22 81 208 209 89 96
2229,48 45 267 22 85 86 5
1126,13 103 104 23 150
1725,69 73 163 22 29 115 116 30 23 117
1064,207 208 209 82 23 117
754,31 14 110 14 45 50 22 29 30 5
2421,13 63 64 16
2457,62 73 163 22 29 115 116 95 123
512,31 22 23 68
2452,44 45 267 22 23 164 90
1971,32 113 22 23 51 46 52
1032,31 14 58 29 115 88 89 91
1423,62 22 22 23 114 37
619,166 22 23 23 164 74 79
1424,62 22 22 23 114 36
1804,21 22 23 23 23 23 65
1102,42 214 22 23 16
1482,97 110 111 15 40
1397,39 113 22 23 59 98
685,55 22 23 164 90
1103,42 214 22 23 24
2250,32 113 185 264 265 5
1592,67 22 22 23 164 90
2188,31 81 94 95 201 23 78 90
913,44 45 50 22 63 64 65
914,44 45 50 22 63 64 66
1869,87 88 89 246 123
1351,39 113 22 23 68
1092,32 33 14 58 22 29 115 116 30 23 117
1480,97 110 111 15 19
1350,39 113 22 23 65
1613,97 110 111 15 16
1627,13 81 82 23 23 187
1192,97 58 59 15 64 104 19
2228,125 88 142 115 116 30 23 268 46 47
723,125 88 94 115 116 175 68
1236,13 103 104 23 227
2227,125 88 142 115 116 30 23 268 46 52
2502,44 45 46 15 64 23 23 68
87,42 14 15 61 54
1166,13 103 104 23 222
154,31 14 45 50 22 63 14 15 40
2002,125 88 245 88 94 115 116 175 68
2391,173 275 276 51 54
1317,21 22 23 23 104 23 68
2534,168 22 22 81 94 95 89 96
1125,13 103 104 23 220
1891,87 177 178 116 3 40
2294,13 180 181 270 271
396,20 8 17 18 15 41
430,13 133 136 22 29 30 5
583,20 8 17 18 15 40
869,31 14 45 50 185 193 194 190 191
2288,31 14 45 50 29 115 177 178 91
1065,207 208 209 82 23 53
703,93 94 95 82 23 23 164 74 79
778,62 22 29 115 88 89 91
1139,39 113 22 23 101
2122,31 14 45 60 14 45 50 85 86 5
1628,13 81 82 23 23 150
1740,57 14 58 22 23 114 37
249,21 22 23 23 23 23 66
1803,21 22 23 23 23 23 68
2446,168 22 23 164 90
1020,31 14 58 22 81 82 16
2587,13 14 15 64 51 46 52
1269,154 22 22 81 94 95 201 23 117
2624,57 14 15 64 65
2325,71 14 15 111 9 26
2623,57 14 15 64 66
1717,13 81 82 59 98
2588,13 14 15 64 51 46 47
2141,69 22 29 115 116 30 23 268 46 52
402,130 22 22 23 66
401,130 22 22 23 65
568,31 14 45 50 29 115 116 95 82 19
1387,92 29 115 88 94 95 122 89 96
419,135 136 137 138
2431,13 14 15 64 16
960,80 73 163 22 22 22 23 169
1278,92 200 94 95 122 201 23 53
1633,173 243 244 23 114 36
2079,39 261 264 265 5
2168,48 45 50 22 22 22 22 29 30 5
1316,21 22 23 23 104 19
1432,44 45 50 22 29 115 116 30 23 117
1632,173 243 244 23 114 37
1975,57 14 45 50 22 22 85 88 89 91
578,13 14 15 64 23 23 23 23 23 131
1272,31 81 94 95 201 23 66
2326,71 14 15 111 9 10
398,130 22 23 65
287,31 14 45 50 29 30 5
1421,32 113 22 22 23 65
724,125 88 94 115 116 175 5
2512,170 22 23 23 167
1578,32 113 22 81 94 95 201 23 53
265,57 14 15 111 15 19
403,130 22 22 22 23 65
1616,31 14 110 14 58 22 23 187
1161,31 81 94 95 201 23 117
928,62 22 22 23 169
2532,93 94 95 82 23 23 23 23 23 23 155
1669,238 247 248 68
599,130 22 23 66
