id,path
1777,109 58 59 15 40
139,48 45 46 15 56
1776,109 58 59 15 41
1210,69 73 77 22 23 59 98
1553,31 103 22 23 114 35
1766,172 22 23 23 23 59 98
1105,218 58 59 15 217 74 79
1385,62 22 29 115 116 30 59 98
883,31 14 45 50 193 201 202 5
2343,87 88 89 116 30 23 23 68
2489,67 63 64 23 19
1151,31 103 22 23 114 36
2491,67 63 64 23 16
1150,31 103 22 23 114 37
1725,31 14 58 22 29 115 116 175 68
2607,13 14 45 50 22 103 104 16
1573,13 81 82 23 164 74 79
635,13 103 104 23 23 162
1948,48 45 50 22 206 207 5
1176,151 22 81 94 95 207 23 53
1574,13 81 82 23 164 74 66
2457,62 73 163 22 81 82 16
1434,39 113 22 22 85 88 89 91
1373,32 113 22 22 206 207 5
1739,44 45 50 22 29 115 88 89 91
2163,125 88 94 95 122 89 116 30 23 268 54
1194,100 63 64 104 23 68
1962,129 22 23 51 46 52
966,151 22 22 23 23 164 90
2208,38 113 22 85 86 5
2601,154 22 23 59 98
48,48 45 46 15 19
1338,31 14 58 22 22 206 121 94 115 116 30 23 53
1666,62 22 249 251 252 122 124
1963,129 22 23 51 46 47
1187,229 22 103 63 64 99
2485,31 201 202 89 116 30 51 54
181,62 81 94 95 89 86 23 78 90
82,48 45 46 15 16
1444,31 81 94 95 89 86 23 53
1671,87 177 178 252 123
2532,20 8 110 111 15 40
1240,76 160 161 231
1238,76 160 161 230
376,20 8 58 22 23 126
1029,154 22 23 59 212
2429,13 63 64 164 90
1904,44 45 50 22 29 115 116 143 149
1195,100 63 64 104 23 162
1025,48 45 60 14 58 22 29 30 5
1716,57 133 136 22 29 115 116 30 23 260
898,43 14 45 50 22 206 201 115 116 30 23 117
2345,196 22 81 94 95 89 96
1713,97 58 59 15 258 259
2634,44 45 60 14 45 50 63 14 15 16
1568,32 113 22 103 22 29 30 5
2384,20 8 110 111 15 41
1018,109 58 59 15 19
2102,31 22 22 22 85 86 5
861,57 14 45 50 22 23 150
1306,151 22 29 115 88 89 91
720,92 29 115 88 94 115 116 175 176
2177,57 14 15 217 90
933,48 45 50 22 63 14 15 16
994,39 33 14 58 22 29 30 5
270,71 14 110 14 15 16
2358,48 45 46 15 111 98
2495,62 22 63 14 15 16
2588,48 45 50 63 64 65
2214,147 142 143 144
1665,67 22 249 251 252 122 124
77,57 14 58 22 29 30 5
451,147 142 143 117
2328,20 8 110 111 15 19
840,31 14 110 14 45 50 22 29 115 116 30 23 117
276,21 22 23 59 15 19
132,62 81 82 16
1228,92 206 94 115 116 30 23 78 90
2296,92 29 115 177 178 91
2170,49 50 22 22 22 23 65
2385,20 8 110 111 15 16
815,92 201 202 194 68
1768,172 22 23 23 23 59 15 56
2096,109 58 59 15 16
1381,13 81 82 23 59 98
1443,31 81 94 95 89 86 23 117
837,39 113 22 29 115 116 30 23 117
2106,71 14 110 14 15 40
2508,62 22 63 14 15 40
158,44 45 46 15 64 23 66
1886,87 88 89 252 82 19
2107,71 14 110 14 15 41
2187,42 14 58 22 206 207 5
2675,31 14 45 50 22 22 23 65
1918,67 63 64 68
1715,55 22 23 59 15 258 259
1980,92 206 121 94 115 116 30 23 171
721,92 29 115 88 94 115 116 175 68
2362,43 14 17 22 29 115 116 30 51 54
1646,196 22 22 81 82 16
860,57 14 45 50 22 23 167
1091,27 22 29 30 5
1348,92 201 202 194 150
1336,57 14 58 22 22 206 121 94 115 116 30 23 117
365,31 14 58 22 29 115 116 30 59 9 10
1767,172 22 23 23 23 59 15 19
2307,76 160 161 273
1656,93 251 252 82 19
2000,125 88 251 252 122 89 96
2281,13 14 17 22 29 115 116 30 59 9 26
2240,69 22 81 94 95 89 86 23 268 54
1186,156 22 103 104 16
2127,48 45 46 15 61 46 52
364,31 14 58 22 29 115 116 30 59 9 26
1455,125 88 121 94 115 116 95 123
625,129 22 22 81 82 16
1472,62 73 163 22 23 128
1783,234 63 14 15 16
1984,32 113 22 22 29 115 88 89 91
2288,92 186 88 94 115 88 94 115 116 30 51 54
1706,13 14 15 258 256 254 66
637,156 22 22 103 104 16
1639,151 22 22 23 23 59 15 19
1762,32 113 22 22 23 59 98
2210,38 113 22 85 88 89 91
101,67 63 64 66
1938,13 14 15 111 15 217 90
498,69 22 81 94 95 89 116 30 23 117
956,43 14 58 73 74 75
905,87 88 89 116 202 19
2488,69 63 64 23 152
1218,151 22 22 29 115 116 30 23 78 90
2404,87 88 89 276 176
1759,31 14 58 22 23 114 36
584,42 14 17 22 29 30 5
1473,62 73 163 22 23 150
1679,31 180 181 178 252 82 19
1758,31 14 58 22 23 114 37
904,87 88 89 116 202 204
2525,69 22 22 22 23 23 68
2545,31 14 45 60 14 15 61 46 52
2036,48 45 50 22 103 104 16
1468,62 22 22 206 94 95 122 89 96
436,57 14 45 50 29 115 116 30 51 54
1072,80 73 163 73 77 22 23 164 90
648,31 103 22 23 104 19
615,69 22 22 23 165
943,129 22 23 150
1138,151 22 22 29 30 5
1635,196 22 22 23 169
1265,69 22 22 23 169
351,42 14 58 29 30 5
1940,80 73 216 14 110 14 15 40
2611,154 22 23 104 23 53
835,92 2 115 116 30 23 59 98
1536,248 22 29 30 5
2080,92 264 88 94 115 116 30 23 117
2039,13 103 104 23 104 23 51 46 52
2027,31 14 58 81 94 95 89 86 23 117
2213,147 142 143 243
1339,92 206 121 94 115 116 30 23 117
1636,196 22 22 23 23 59 98
949,170 22 23 23 164 90
392,62 22 81 82 16
2327,12 8 110 111 15 64 66
1462,13 81 94 95 207 23 117
1144,227 22 103 104 16
698,87 88 89 116 95 82 19
760,92 186 177 178 91
388,129 22 23 66
523,62 22 22 22 22 23 65
1322,129 22 23 68
1841,31 14 58 22 22 85 88 94 95 122 124
1015,32 113 63 14 15 61 46 52
1504,43 14 110 14 15 56
290,13 14 45 50 22 29 30 5
868,62 193 194 51 54
1972,172 22 206 94 95 122 124
1430,38 113 22 22 85 86 5
1809,234 22 73 74 75
1085,31 81 214 215 89 96
2664,69 22 22 23 51 46 52
1915,67 22 63 64 68
1831,92 85 88 94 115 116 30 23 53
408,67 22 63 64 66
407,67 22 63 64 65
1290,69 22 206 94 95 122 124
1503,43 14 110 14 15 40
2356,80 73 216 14 110 14 15 16
2159,62 81 94 95 89 86 51 54
967,151 22 22 23 23 164 74 79
1219,151 22 22 29 115 116 30 23 78 74 79
71,21 22 23 59 9 26
2182,151 73 216 14 15 56
889,31 201 202 207 23 78 90
2657,173 174 115 88 89 91
2289,125 88 94 115 88 94 115 116 30 51 54
2557,84 14 110 14 58 85 86 5
163,80 73 77 22 23 23 65
162,80 73 77 22 23 23 66
1340,92 206 121 94 115 116 30 23 53
624,80 73 163 22 22 81 82 16
209,31 14 58 22 22 23 101
1828,151 63 14 58 22 29 115 116 95 123
72,21 22 23 59 9 10
2181,151 73 216 14 15 40
2388,43 14 110 14 15 16
460,43 14 17 22 29 115 116 30 59 148
2487,69 63 64 23 19
1016,49 60 14 15 16
31,13 14 15 34 37
353,1 2 115 116 30 23 117
1714,97 58 59 15 258 19
389,13 81 82 23 68
391,13 81 82 23 66
2689,28 281 106 107 108
1721,92 29 115 116 30 23 221 222
639,13 103 104 23 164 90
1292,92 206 94 95 122 124
2111,151 73 216 14 15 16
210,31 14 58 22 22 23 66
1420,31 14 58 22 22 23 65
1854,87 177 178 116 95 123
2054,21 22 23 23 23 23 23 114 37
2658,92 174 115 88 89 91
1002,49 60 14 15 40
1060,13 81 82 23 53
2055,21 22 23 23 23 23 23 114 36
307,92 29 115 116 30 51 54
2572,93 118 119 82 23 59 98
32,13 14 15 34 35
33,13 14 15 34 36
829,203 197 201 202 89 116 30 23 117
920,31 14 58 22 29 115 88 94 115 116 175 176
1936,97 110 111 15 217 90
1087,31 81 214 215 89 86 23 78 74 79
247,69 22 22 23 66
228,69 22 22 23 65
785,146 197 198 199
2346,13 14 45 50 22 22 22 23 65
2527,13 81 82 23 23 23 23 23 23 155
2440,62 73 163 63 14 15 16
2684,44 45 267 22 23 59 9 26
303,39 113 22 29 30 5
1454,92 85 88 121 94 115 116 95 82 19
965,151 22 22 23 126
660,72 73 77 22 23 171
236,69 22 22 23 68
876,42 14 45 50 22 206 207 5
1482,97 58 22 85 86 5
524,21 22 23 23 23 23 23 23 23 23 66
305,69 22 22 29 115 116 30 51 54
390,13 81 82 23 128
2375,42 14 15 64 23 23 19
2688,28 281 106 107 40
501,125 88 142 115 88 94 95 122 124
1068,76 77 78 74 164 90
2534,62 63 14 15 111 9 26
1586,97 58 59 15 217 74 79
233,67 22 23 66
1805,72 73 74 23 104 19
1148,151 22 103 22 23 114 37
776,57 14 110 14 15 16
938,129 22 23 209
1059,13 81 82 23 117
374,31 14 58 29 115 116 30 23 53
1922,69 22 63 133 134 16
2535,62 63 14 15 111 9 10
1651,67 22 249 250 5
65,7 8 58 59 15 19
531,13 81 82 23 155
788,62 73 74 75
1637,151 22 22 23 169
769,190 180 181 178 187 188
1515,13 81 82 23 167
1213,55 22 23 59 15 64 104 19
405,69 22 22 23 131
525,21 22 23 23 23 23 23 23 23 23 65
532,13 81 82 23 51 54
1014,32 113 63 14 15 61 54
1789,151 63 14 58 22 29 30 5
1170,13 81 82 23 150
55,21 22 23 51 54
393,129 22 81 82 16
122,72 73 77 22 23 53
1512,57 14 58 22 85 88 89 91
2441,80 73 163 63 14 15 16
138,44 45 46 15 56
1329,100 22 23 66
1215,62 63 14 58 22 29 30 5
1522,21 22 23 164 90
1719,92 29 115 116 30 23 260
1546,44 45 46 15 64 23 114 37
80,44 45 46 15 41
2084,32 113 22 206 94 115 116 30 23 117
1293,92 206 94 95 122 207 23 117
2130,31 14 45 50 85 86 5
1485,93 94 95 82 23 23 23 128
881,57 14 45 50 193 201 202 5
2005,31 81 251 252 89 252 123
2304,272 269 180 181 16
123,72 73 77 22 23 66
1324,129 22 103 22 23 99
2128,43 14 45 60 14 45 50 85 86 5
1675,62 22 249 121 251 177 178 91
1728,105 106 180 181 16
1929,62 63 133 136 22 29 30 5
216,102 22 103 104 16
1698,13 257 258 256 254 66
46,44 45 46 15 19
1401,229 22 81 94 95 89 96
219,21 22 23 104 23 59 98
1174,129 22 81 94 95 207 23 117
1700,13 257 258 256 254 68
67,12 8 58 59 15 56
2085,32 113 22 206 94 115 116 30 23 171
1882,31 81 251 252 89 96
227,67 22 23 68
2450,48 45 50 22 23 167
1931,31 133 136 22 29 115 116 30 23 117
8,7 8 17 18 15 19
542,12 8 58 59 15 70
288,44 45 46 15 16
1412,39 33 34 36
30,39 33 34 37
1075,80 73 163 22 85 86 5
2154,87 88 89 116 30 23 268 54
1557,32 113 22 23 114 35
2413,57 14 45 50 29 115 116 30 23 268 54
825,146 197 201 202 16
1158,32 113 22 23 114 36
1157,32 113 22 23 114 37
1933,87 88 89 116 30 23 137 140
1687,244 253 255 256 40
309,92 29 115 116 30 51 46 47
457,31 142 143 89 96
638,151 22 22 103 104 16
2098,69 22 23 23 19
652,170 22 23 104 23 164 74 79
2031,48 45 50 22 23 128
1730,42 106 180 181 178 96
308,92 29 115 116 30 51 46 52
66,12 8 58 59 15 19
795,31 14 58 22 29 115 116 30 23 78 90
2399,173 275 276 51 46 52
759,32 183 186 177 178 91
1813,13 14 58 22 22 23 65
2389,44 45 46 15 111 9 26
254,12 8 58 59 15 41
873,72 73 77 22 23 51 54
1518,32 113 73 74 75
2403,31 14 45 50 275 276 5
453,147 142 143 89 96
1084,31 14 45 50 22 81 214 215 89 86 23 78 90
1294,92 206 94 95 122 207 23 53
2445,62 73 163 63 14 45 50 29 30 5
1718,31 133 136 22 29 115 116 30 23 19
918,31 14 45 50 22 29 115 116 95 82 19
2400,173 275 276 51 46 47
793,43 14 45 50 22 29 115 116 30 23 117
1330,100 22 23 101
1078,80 73 163 22 85 88 89 91
1484,93 94 95 82 23 23 23 68
2371,57 14 15 64 23 66
357,92 2 115 116 30 23 24
1314,31 14 58 22 22 206 207 5
2244,44 45 46 15 83
2372,57 14 15 64 23 65
358,92 2 115 116 30 23 25
1318,92 29 115 88 94 95 122 207 23 117
2418,31 14 45 50 275 88 94 115 116 95 123
1156,39 113 22 23 114 37
1977,55 22 206 121 94 115 116 30 23 117
2614,31 14 45 50 22 103 22 81 82 16
400,67 22 23 131
491,32 113 22 81 118 119 89 116 30 23 117
2022,69 73 163 22 22 23 114 37
1519,39 113 73 74 75
375,12 8 58 59 15 16
674,93 94 95 82 23 104 23 68
1932,31 133 136 22 29 115 116 30 23 53
2669,44 45 46 15 70
1516,72 73 74 114 37
1517,72 73 74 114 36
1537,32 113 22 63 64 65
2120,62 81 94 95 207 51 46 52
1125,27 22 23 59 98
1245,27 160 106 107 161 90
1501,13 14 15 111 15 239
2524,69 22 22 22 23 169
2184,69 73 77 22 23 59 9 26
2543,43 14 45 60 14 15 61 54
2152,151 22 29 115 116 30 23 268 54
1382,13 81 82 23 59 15 56
1857,105 106 180 181 178 116 95 123
1817,31 14 58 22 22 23 164 74 79
1913,71 14 15 34 37
1914,71 14 15 34 36
2458,80 73 163 22 81 82 16
1359,21 22 23 23 237
2484,203 197 201 202 89 116 30 51 54
830,31 201 202 89 96
1469,92 206 94 95 122 89 96
2188,57 14 58 22 206 207 5
2584,125 88 118 119 122 89 86 23 117
2066,44 45 50 22 81 94 95 89 96
1304,92 29 115 116 30 23 150
886,146 197 201 202 207 23 78 90
2378,69 63 14 45 50 29 30 5
1830,92 85 88 94 115 116 30 23 117
1079,213 214 215 82 19
440,57 14 45 50 29 115 88 89 91
2195,31 81 94 95 207 23 78 90
2526,69 22 22 22 23 23 167
754,38 183 186 187 5
242,55 22 23 23 23 23 23 68
740,156 157 160 106 180 181 16
2674,57 14 45 50 22 22 23 66
241,55 22 23 23 23 23 23 65
2153,151 22 29 115 116 30 23 268 46 52
2673,57 14 45 50 22 22 23 65
240,55 22 23 23 23 23 23 66
1132,21 22 23 23 224
313,92 29 115 116 30 23 117
128,55 22 29 30 5
646,151 22 22 103 22 23 104 19
2133,87 88 89 86 51 46 47
2305,272 269 180 181 178 96
1259,21 22 23 23 162
1600,97 58 59 15 61 46 52
912,151 22 81 94 95 89 116 202 204
1899,92 2 115 116 30 59 15 34 37
957,31 14 58 73 74 75
2132,87 88 89 86 51 46 52
1418,32 33 14 58 22 22 23 65
745,31 180 181 178 96
2291,125 88 94 115 116 30 51 54
588,156 157 158 159
844,92 29 115 116 202 204
555,31 14 45 50 22 81 94 95 89 96
2124,43 14 45 60 14 15 16
151,13 14 15 64 23 66
750,38 183 184 37
1137,225 22 22 29 30 5
926,49 50 22 29 30 5
2610,154 22 23 104 23 117
152,13 14 15 64 23 65
818,196 193 201 202 5
2290,125 88 94 115 88 94 115 116 30 51 46 52
16,27 22 23 25
257,42 14 58 22 29 30 5
2081,92 264 88 94 115 116 30 23 53
983,170 22 23 104 23 23 164 74 79
2615,13 14 45 60 14 58 29 30 5
1848,32 113 22 29 115 116 95 82 19
783,62 193 194 68
1344,92 29 115 116 30 23 171
1033,13 81 82 23 59 15 19
175,92 85 88 89 91
2492,13 14 15 64 23 19
93,43 14 45 60 14 15 40
94,43 14 45 60 14 15 41
1576,93 94 95 82 23 164 90
2365,31 14 110 14 45 50 29 115 88 89 91
2521,62 22 22 22 23 169
2062,87 88 89 265 5
843,31 14 45 50 22 29 115 116 202 19
702,93 94 95 82 23 23 164 90
736,13 180 181 107 108
565,31 14 58 22 29 115 116 30 23 53
2408,31 14 45 50 275 88 89 91
934,208 58 59 15 19
237,69 22 22 22 23 65
1653,173 249 250 23 65
832,31 201 202 89 116 30 23 53
1896,6 2 115 116 30 59 15 19
1234,62 22 29 115 116 175 176
845,92 29 115 116 202 19
2247,84 14 45 50 22 193 194 65
266,42 14 15 111 112
2410,31 14 45 50 22 81 94 95 89 276 176
1456,125 88 121 94 115 116 95 82 19
2040,39 113 22 23 104 19
2350,31 14 45 50 22 22 22 23 66
1884,31 81 251 252 89 116 30 23 53
528,154 22 23 51 54
2349,31 14 45 50 22 22 22 23 65
1465,31 81 94 95 207 23 23 114 37
2668,57 14 45 50 22 22 29 30 5
1873,57 14 58 22 29 115 116 30 59 98
513,67 22 22 23 23 19
1523,21 22 23 164 74 79
115,44 45 46 15 64 68
2496,44 45 46 15 64 66
2284,57 14 58 29 115 116 95 123
1300,62 193 194 150
1628,97 110 111 15 56
2439,72 73 163 63 14 15 16
1770,57 14 58 22 22 85 86 5
2379,43 14 45 50 29 30 5
323,92 29 115 116 30 23 114 37
1227,151 22 206 94 115 116 30 23 78 74 79
1621,69 22 23 164 74 79
1717,31 133 136 22 29 115 116 30 23 260
1630,13 14 15 111 15 56
737,13 180 181 107 40
2364,31 14 17 22 29 115 116 30 51 46 52
234,62 22 22 22 23 65
522,62 22 22 22 23 66
831,31 201 202 89 116 30 23 117
2412,31 81 94 95 89 276 51 54
1883,31 81 251 252 89 116 30 23 117
264,57 14 15 111 112
1500,13 14 15 111 15 19
782,62 193 194 195
2135,31 14 45 50 85 88 89 91
1089,27 22 23 144
1467,62 22 22 206 94 95 122 124
1081,213 214 215 82 23 53
2278,31 14 58 22 29 115 116 30 23 24
1010,42 14 15 64 114 37
1489,13 14 45 50 22 206 207 5
1658,93 251 252 82 23 23 195
1073,72 73 163 22 85 86 5
1997,92 29 115 88 251 252 122 124
2033,13 103 104 23 51 54
2014,69 22 29 115 116 95 123
834,92 2 115 116 30 23 53
1235,62 22 29 115 116 175 68
1284,93 94 95 82 23 23 128
2032,48 45 50 22 23 68
1572,13 81 82 23 164 90
1224,92 29 115 116 95 82 23 68
1317,151 22 29 115 88 94 95 122 124
173,84 14 45 50 22 22 85 88 89 91
225,31 103 22 29 30 5
1875,31 14 58 22 29 115 116 30 59 15 19
27,32 33 34 37
26,32 33 34 36
2366,49 50 22 22 63 64 65
1410,38 113 114 35
25,32 33 34 35
1411,38 113 114 37
1409,38 113 114 36
2581,92 85 88 118 119 122 89 96
1898,92 2 115 116 30 59 15 19
683,80 73 77 22 23 164 90
1682,31 14 45 60 14 58 22 29 30 5
899,31 14 45 50 22 206 201 115 116 30 23 117
1233,55 22 29 115 116 175 176
1788,234 63 14 58 22 29 30 5
2406,87 88 89 276 51 46 52
693,92 85 88 94 115 116 30 23 78 74 79
2125,44 45 46 15 61 54
2395,13 14 45 50 29 115 116 30 51 54
2420,92 275 88 94 115 116 95 82 19
2074,62 22 81 94 95 207 23 53
1903,62 22 22 29 115 116 30 23 53
2355,151 73 216 14 110 14 15 16
1283,93 94 95 82 23 23 68
356,92 2 115 116 30 23 117
2341,69 22 22 29 115 116 30 59 9 26
1477,43 14 58 22 85 86 5
2,1 2 3 5
144,67 22 23 51 46 52
1063,72 73 74 164 74 79
1751,48 45 50 22 29 115 88 94 95 122 124
571,92 29 115 116 95 82 23 155
1,1 2 3 4
145,67 22 23 51 46 47
564,31 14 58 22 29 115 116 30 23 117
1923,67 63 133 134 16
668,67 22 22 85 86 5
1376,13 14 58 22 23 228
1083,31 14 45 50 22 81 214 215 89 96
2555,48 45 267 22 23 51 54
2490,67 63 64 23 152
2544,31 14 45 60 14 15 61 54
921,1 2 3 40
1900,32 33 14 58 29 115 116 30 23 117
1959,62 22 23 51 54
900,31 14 45 50 22 206 201 115 116 30 23 53
2687,28 281 282 271
2456,72 73 163 22 81 82 16
2061,87 88 89 265 266
2347,43 14 45 50 22 22 22 23 65
417,13 133 134 16
1657,93 251 252 82 23 23 68
2342,69 22 22 29 115 116 30 59 9 10
2560,151 22 81 94 95 89 86 59 9 26
1470,92 206 94 95 122 89 116 30 23 117
2041,32 113 22 23 104 19
2348,43 14 45 50 22 22 22 23 66
2442,44 45 46 15 64 19
770,31 180 181 178 187 188
2073,62 22 81 94 95 207 23 117
1497,97 110 111 15 239
1902,62 22 22 29 115 116 30 23 117
1064,72 73 74 164 74 66
2315,13 14 58 22 23 195
11,20 8 17 18 15 19
293,21 22 29 30 5
701,80 73 163 22 29 115 88 89 91
1798,13 103 104 23 261
2480,87 88 89 116 30 51 46 52
12,20 8 17 18 15 16
806,13 201 202 192 117
1074,69 73 163 22 85 86 5
875,80 73 77 22 23 51 46 52
2199,57 14 45 50 22 81 94 95 89 96
466,92 29 115 116 30 23 137 140
2481,87 88 89 116 30 51 46 47
1543,13 14 15 64 23 114 36
2474,31 14 45 50 29 115 116 30 23 78 74 79
1542,13 14 15 64 23 114 37
2353,57 14 58 22 23 128
1189,151 22 103 63 64 104 19
1226,151 22 206 94 115 116 30 23 78 90
416,13 133 134 56
418,57 133 134 16
958,76 163 164 74 59 98
1191,31 103 63 64 104 19
2576,151 22 81 118 119 89 86 23 117
1460,120 121 122 89 116 30 23 117
808,13 201 202 192 150
838,32 113 22 29 115 116 30 23 117
410,130 22 63 64 66
409,130 22 63 64 65
854,87 177 178 116 3 4
1256,156 22 23 104 19
855,87 177 178 116 3 5
541,13 14 45 60 14 15 16
1909,125 88 251 88 142 115 177 178 91
2600,97 58 59 15 64 51 46 52
2160,31 81 94 95 89 86 51 54
1378,57 14 58 22 23 150
2104,43 14 15 111 15 19
212,13 103 104 23 59 98
2072,39 113 22 206 207 5
1688,244 253 255 256 254 66
2052,32 113 22 22 23 164 90
807,13 201 202 192 53
113,71 14 15 41
112,71 14 15 40
551,31 14 58 85 88 89 91
2316,57 14 58 22 23 195
1316,151 22 81 94 95 89 116 30 23 117
547,87 88 89 86 59 9 26
980,151 22 22 22 23 104 19
92,13 14 45 60 14 15 40
2650,71 14 15 56
1200,31 103 63 64 68
2466,80 73 163 22 29 115 116 95 82 19
243,62 22 22 22 29 30 5
1122,31 22 23 24
114,71 14 15 16
1461,120 121 122 89 116 30 23 53
1335,102 22 22 29 30 5
1640,170 22 23 23 59 98
1377,57 14 58 22 23 228
2149,92 29 115 116 30 23 268 54
722,125 88 94 115 116 175 176
1130,225 22 23 150
757,87 177 178 187 184 35
952,72 73 74 59 98
1271,13 81 82 23 23 128
2087,92 206 94 115 116 30 23 171
2574,278 22 81 118 119 89 96
1998,92 29 115 88 251 252 122 89 96
2269,92 186 88 94 115 88 89 91
2252,67 193 194 114 37
1323,13 103 104 23 128
2253,67 193 194 114 36
1076,87 88 89 86 23 78 74 164 90
1124,31 22 23 59 15 19
824,92 201 202 16
1103,218 58 59 15 19
1935,31 14 45 50 22 29 115 88 89 91
2483,125 88 94 115 88 94 115 88 89 91
1619,80 73 163 22 22 22 29 30 5
732,179 180 181 107 108
2605,13 103 104 23 117
1040,39 113 22 29 115 116 30 59 98
756,87 177 178 187 184 37
2477,48 45 50 22 29 115 116 95 123
2093,87 177 178 187 184 36
2377,67 63 14 45 50 29 30 5
634,13 103 104 23 167
1185,13 103 104 23 162
2001,125 88 251 252 122 89 86 23 117
1581,80 73 163 22 85 88 94 95 122 124
1982,92 29 115 116 30 23 23 23 114 37
620,166 22 23 23 164 74 66
2236,48 45 267 22 85 86 5
1111,42 220 221 222
1142,13 103 104 23 150
1741,69 73 163 22 29 115 116 30 23 117
778,31 14 110 14 45 50 22 29 30 5
2060,263 264 265 5
2428,13 63 64 16
2464,62 73 163 22 29 115 116 95 123
512,31 22 23 68
2459,44 45 267 22 23 164 90
1987,32 113 22 23 51 46 52
1048,31 14 58 29 115 88 89 91
1439,62 22 22 23 114 37
619,166 22 23 23 164 74 79
1440,62 22 22 23 114 36
1820,21 22 23 23 23 23 65
1498,97 110 111 15 40
1413,39 113 22 23 59 98
1643,13 81 82 23 23 195
685,55 22 23 164 90
1608,67 22 22 23 164 90
929,44 45 50 22 63 64 65
930,44 45 50 22 63 64 66
2086,92 206 94 115 116 30 23 117
1367,39 113 22 23 68
2621,80 73 216 14 45 50 29 30 5
1108,32 33 14 58 22 29 115 116 30 23 117
1496,97 110 111 15 19
1366,39 113 22 23 65
1629,97 110 111 15 16
1208,97 58 59 15 64 104 19
2235,125 88 142 115 116 30 23 268 46 47
723,125 88 94 115 116 175 68
1252,13 103 104 23 233
1141,13 103 104 23 226
1182,13 103 104 23 228
2234,125 88 142 115 116 30 23 268 46 52
2509,44 45 46 15 64 23 23 68
87,42 14 15 61 54
1146,227 22 103 22 23 99
154,31 14 45 50 22 63 14 15 40
2398,173 275 276 51 54
1333,21 22 23 23 104 23 68
2541,168 22 22 81 94 95 89 96
1907,87 177 178 116 3 40
2301,13 180 181 270 271
396,20 8 17 18 15 41
430,13 133 136 22 29 30 5
583,20 8 17 18 15 40
877,43 14 45 50 22 206 207 5
2295,31 14 45 50 29 115 177 178 91
819,196 193 201 202 198 144
703,93 94 95 82 23 23 164 74 79
802,62 22 29 115 88 89 91
1155,39 113 22 23 101
2129,31 14 45 60 14 45 50 85 86 5
1644,13 81 82 23 23 150
1676,92 249 121 251 177 178 91
1756,57 14 58 22 23 114 37
249,21 22 23 23 23 23 66
1819,21 22 23 23 23 23 68
2453,168 22 23 164 90
1036,31 14 58 22 81 82 16
2594,13 14 15 64 51 46 52
1315,120 121 122 207 23 23 117
2631,57 14 15 64 65
2332,71 14 15 111 9 26
2630,57 14 15 64 66
1733,13 81 82 59 98
2595,13 14 15 64 51 46 47
2148,69 22 29 115 116 30 23 268 46 52
402,130 22 22 23 66
401,130 22 22 23 65
568,31 14 45 50 29 115 116 95 82 19
1403,92 29 115 88 94 95 122 89 96
419,135 136 137 138
2438,13 14 15 64 16
976,80 73 163 22 22 22 23 169
2175,48 45 50 22 22 22 22 29 30 5
1332,21 22 23 23 104 19
1448,44 45 50 22 29 115 116 30 23 117
1991,57 14 45 50 22 22 85 88 89 91
578,13 14 15 64 23 23 23 23 23 131
2333,71 14 15 111 9 10
398,130 22 23 65
287,31 14 45 50 29 30 5
1437,32 113 22 22 23 65
724,125 88 94 115 116 175 5
2519,170 22 23 23 167
265,57 14 15 111 15 19
403,130 22 22 22 23 65
944,62 22 22 23 169
2539,93 94 95 82 23 23 23 23 23 23 155
