get|double 34,1,2 34,1,3 28,123,34 34,2,2 34,2,3 34,2,28 4,3,52 4,4,34 4,5,2 4,4,34 4,5,3 52,6,34 52,7,2 52,6,34 52,7,3 52,6,34 34,8,34 34,9,3 34,8,34 34,9,28 2,10,34 2,11,3 2,10,34 2,11,28 34,8,34 34,9,28 3,10,34 3,11,28 6,12,7 6,13,34 6,14,2 6,13,34 6,14,3 7,15,34 7,16,2 7,15,34 7,16,3 7,16,28 34,18,34 34,19,3 34,19,28 34,18,34 2,22,34 2,23,3 2,23,28 2,22,34 2,24,4 34,19,28 34,18,34 34,20,4 34,21,52 3,23,28 3,22,34 3,24,4 3,25,52 3,26,34 28,24,4 28,25,52 28,26,34 28,29,2 34,20,4 34,21,52 34,27,34 34,28,2 34,27,34
get|unsigned 8,57,17 8,31,17 4,3,43 4,5,8 4,4,17 43,7,8 43,6,17 17,2,8 8,36,4 8,37,43 8,38,8 8,39,17 17,32,4 17,33,43 17,34,8 17,35,17 17,299,17 4,41,17 4,42,8 43,43,17 43,44,8 8,45,17 8,46,8 17,47,17 17,48,8 53,12,7 53,50,8 53,49,17 53,51,4 53,52,43 7,54,8 7,53,17 7,17,4 7,55,43 7,56,8
get|int 1,1,2 3,123,1 1,1,28 2,31,1 1,2,3 28,31,1 4,3,54 4,5,2 4,4,1 4,4,1 4,5,3 54,7,2 54,6,1 54,6,1 54,7,3 54,7,28 2,10,1 2,11,3 2,11,28 2,10,1 1,8,1 1,9,3 1,9,28 1,8,1 1,9,28 1,8,1 3,11,28 3,10,1 6,12,7 6,13,1 6,14,2 6,14,3 6,13,1 7,15,1 7,16,2 7,16,3 7,15,1 7,15,1 1,19,3 1,18,1 1,18,1 1,19,28 2,23,3 2,22,1 2,22,1 2,23,28 2,24,4 3,22,1 3,23,28 3,24,4 3,25,54 1,18,1 1,19,28 1,20,4 1,21,54 1,28,2 1,20,4 1,21,54 1,28,2 1,27,1 28,24,4 28,25,54 28,29,2 28,26,1 28,26,1
sqr 11,1,30 11,2,30 11,2,30 11,300,11 11,301,30 30,302,11 30,303,30 32,12,7 32,13,11 32,14,30 32,304,11 32,305,30 7,15,11 7,16,30 7,306,11 7,307,30 7,306,11 11,308,11 11,309,30 11,308,11 11,309,30 30,310,11 30,311,30 30,310,11 30,311,30
get|double 2,123,34 34,1,3 2,31,34 34,2,3 4,3,35 4,5,2 4,4,34 4,4,34 4,5,3 35,7,2 35,6,34 35,6,34 35,7,3 2,10,34 2,11,3 34,8,34 34,9,3 6,12,7 6,14,2 6,13,34 6,13,34 6,14,3 7,16,2 7,15,34 7,15,34 7,16,3 7,17,4 2,22,34 2,23,3 2,24,4 2,25,35 34,18,34 34,19,3 34,20,4 34,21,35 34,28,2 34,20,4 34,21,35 34,28,2 34,27,34 3,24,4 3,25,35 3,29,2 3,26,34 3,26,34
gcd 11,1,12 11,1,47 36,30,36 11,2,47 11,246,31 47,245,31 36,31,36 11,2,12 11,2,47 11,250,11 11,249,47 12,248,11 12,247,47 36,252,11 36,251,12 36,252,11 36,251,47 36,254,11 36,253,12 36,254,11 36,253,47 11,2,12 11,2,47 11,258,11 11,257,47 12,256,11 12,255,47 47,31,11 36,2,36 47,256,36 47,255,36 11,258,36 11,257,36 36,266,11 11,263,11 11,262,12 12,261,11 12,260,12 12,261,11 11,263,11 11,262,12 11,263,11 11,262,47 47,261,11 47,260,12 47,261,11 47,260,47 47,260,47 11,259,47 11,266,11 12,264,47 12,265,11 12,265,36 11,259,47 11,266,11 11,266,36 11,259,36 47,264,47 47,265,11 47,265,36 47,264,36 11,270,36 11,271,36 11,273,11 47,267,36 47,268,36 47,312,11 47,269,12 31,274,36 31,275,36 31,277,11 31,276,12 31,277,11 11,2,12 36,283,11 36,282,47 36,284,31 36,285,36 36,279,11 36,278,47 36,280,31 36,281,36 36,313,36 47,288,11 47,288,11 47,289,12 11,287,11 11,290,12 36,287,11 36,290,12 36,288,11 36,289,12 32,12,7 32,13,11 32,14,12 32,13,11 32,14,47 7,15,11 7,16,12 7,15,11 7,16,47 7,53,36 11,18,11 11,19,47 11,71,36 11,70,36 12,22,11 12,23,47 12,75,36 12,74,36 11,71,36 11,70,36 47,75,36 47,74,36 47,291,31
get|unsigned 17,1,2 17,1,3 2,31,17 17,2,3 4,3,27 4,5,2 4,4,17 4,4,17 4,5,3 27,7,2 27,6,17 27,6,17 27,7,3 2,10,17 2,11,3 17,8,17 17,9,3 6,12,7 6,13,17 6,14,2 6,13,17 6,14,3 7,15,17 7,16,2 7,15,17 7,16,3 7,17,4 17,18,17 17,19,3 17,20,4 17,21,27 2,22,17 2,23,3 2,24,4 2,25,27 2,29,2 17,20,4 17,21,27 17,28,2 17,27,17 3,24,4 3,25,27 3,29,2 3,26,17 3,26,17
get|int 1,1,2 3,123,1 2,31,1 1,2,3 4,3,5 4,5,2 4,4,1 4,4,1 4,5,3 5,7,2 5,6,1 5,6,1 5,7,3 2,10,1 2,11,3 1,8,1 1,9,3 6,12,7 6,13,1 6,14,2 6,14,3 6,13,1 7,15,1 7,16,2 7,16,3 7,15,1 7,17,4 1,19,3 1,18,1 1,20,4 1,21,5 2,23,3 2,22,1 2,24,4 2,25,5 2,29,2 3,24,4 3,25,5 3,29,2 3,26,1 1,20,4 1,21,5 1,28,2 1,27,1 1,27,1
get|int 1,30,8 8,31,1 4,3,9 4,5,8 4,4,1 9,7,8 9,6,1 1,2,8 1,32,4 1,33,9 1,34,8 1,35,1 8,36,4 8,37,9 8,38,8 8,39,1 8,40,1 4,41,1 4,42,8 9,43,1 9,44,8 8,45,1 8,46,8 1,47,1 1,48,8 10,12,7 10,49,1 10,50,8 10,51,4 10,52,9 7,53,1 7,54,8 7,17,4 7,55,9 7,56,8
get|line 8,57,24 25,31,19 24,2,8 26,106,25 26,107,19 26,107,24 26,106,8 25,109,24 25,108,8 19,111,24 19,110,8 24,2,8 8,36,26 8,114,25 8,115,19 8,115,24 24,32,26 24,112,25 24,113,19 24,113,24 24,112,8 26,41,24 25,117,24 25,116,8 19,119,24 19,118,8 24,119,24 24,118,8 8,117,24 8,116,8 16,12,7 16,50,8 16,49,24 16,51,26 16,120,25 7,54,8 7,53,24 7,17,26 7,121,25 7,122,19
tostr 12,123,11 14,30,13 14,2,13 11,2,12 14,61,11 14,60,12 13,59,11 13,58,12 14,65,14 14,64,13 14,65,11 14,64,12 13,63,14 13,62,13 13,63,11 13,62,12 13,314,15 14,68,15 13,67,15 11,68,15 12,67,15 16,12,7 16,14,12 16,13,11 16,49,14 16,50,13 7,16,12 7,15,11 7,53,14 7,54,13 7,102,14 12,75,14 12,74,13 12,77,14 12,76,13 11,71,14 11,70,13 11,73,14 11,72,13 11,73,11
get|double 8,57,34 34,2,8 4,3,45 4,4,34 4,5,8 45,6,34 45,7,8 34,2,8 8,36,4 8,37,45 8,39,34 8,38,8 34,32,4 34,33,45 34,35,34 34,34,8 34,299,34 4,41,34 4,42,8 45,43,34 45,44,8 34,47,34 34,48,8 8,45,34 8,46,8 46,12,7 46,50,8 46,49,34 46,51,4 46,52,45 7,54,8 7,53,34 7,17,4 7,55,45 7,228,34
get|unsigned 8,57,17 8,31,17 4,3,43 4,5,8 4,4,17 43,7,8 43,6,17 17,2,8 8,36,4 8,37,43 8,38,8 8,39,17 17,32,4 17,33,43 17,34,8 17,35,17 17,299,17 4,41,17 4,42,8 43,43,17 43,44,8 8,45,17 8,46,8 17,47,17 17,48,8 53,12,7 53,50,8 53,49,17 53,51,4 53,52,43 7,54,8 7,53,17 7,17,4 7,55,43 7,56,8
abs 11,1,30 11,2,30 11,124,31 30,125,31 11,2,30 30,31,11 11,127,11 11,126,30 11,128,30 30,130,11 30,129,30 30,131,30 30,132,11 31,134,11 31,133,30 31,135,30 31,136,11 11,139,30 11,140,11 30,137,30 30,138,11 32,12,7 32,13,11 32,14,30 7,15,11 7,16,30 7,141,31 11,142,31 30,143,31
num|inversions 55,123,1 1,30,56 1,30,57 58,57,1 1,2,58 1,159,31 58,160,31 1,2,57 1,159,31 57,160,31 1,2,57 55,31,1 1,315,55 1,316,1 57,317,55 57,318,1 1,2,57 1,2,56 1,2,57 1,319,59 57,320,59 1,321,1 1,322,57 1,323,59 56,324,1 56,325,57 56,326,59 56,31,1 55,31,1 56,317,55 56,318,1 1,315,55 1,316,1 56,31,1 60,31,19 57,31,1 60,327,57 60,328,1 19,329,57 19,330,1 60,31,19 56,31,1 60,327,56 60,328,1 19,329,56 19,330,1 60,331,60 60,332,19 19,333,60 19,334,19 19,333,56 57,331,60 57,332,19 57,331,56 57,332,1 1,333,60 1,334,19 1,333,56 1,334,1 58,31,1 1,335,58 60,336,58 60,337,1 19,335,58 19,338,1 56,336,58 56,337,1 1,335,58 1,338,1 1,339,56 56,340,56 56,341,1 1,342,56 1,343,1 1,342,55 57,344,56 57,345,1 57,344,55 57,345,1 59,346,56 59,347,1 59,346,55 59,347,1 59,348,56 56,349,56 56,350,1 1,351,56 1,352,1 55,349,56 55,350,1 1,351,56 1,352,1 1,353,1 1,339,57 1,339,55 57,341,1 57,340,57 57,340,55 57,341,1 31,354,1 31,355,57 31,355,55 31,354,1 31,356,1 1,352,1 1,351,57 57,350,1 57,349,57 57,357,1 55,350,1 55,349,57 55,357,1 55,358,56 1,352,1 1,351,57 1,359,1 1,360,56 1,361,1 1,362,56 57,363,1 57,364,56 57,365,59 1,2,58 1,187,1 1,188,57 1,188,58 1,187,1 56,189,1 56,190,57 56,190,58 56,189,1 56,366,1 1,188,58 1,187,1 1,367,1 1,368,58 57,190,58 57,189,1 57,366,1 57,369,58 57,370,31 58,366,1 58,369,58 58,370,31 58,371,1 1,367,1 1,368,58 1,372,31 1,373,1 1,374,57 1,213,1 1,214,57 1,215,31 58,210,1 58,211,57 58,212,31 58,375,1 31,376,1 31,377,57 31,378,31 31,379,1 31,380,57 1,12,7 1,14,55 1,13,1 1,49,1 1,50,56 7,16,55 7,15,1 7,53,1 7,54,56 7,53,1 55,75,1 55,74,56 55,75,1 55,74,57 1,71,1 1,70,56 1,71,1 1,70,57 1,70,58
flush 24,30,33 25,31,19 24,2,33 26,106,25 26,107,19 26,107,24 26,106,33 25,109,24 25,108,33 19,111,24 19,110,33 24,32,26 24,112,25 24,113,19 24,113,24 33,36,26 33,114,25 33,115,19 33,115,24 33,114,33 6,12,7 6,49,24 6,50,33 6,51,26 6,120,25 7,53,24 7,54,33 7,17,26 7,121,25 7,122,19
sqr 11,1,30 30,31,11 11,2,30 30,302,11 30,303,30 11,300,11 11,301,30 32,12,7 32,13,11 32,14,30 32,305,30 32,304,11 7,15,11 7,16,30 7,307,30 7,306,11 7,306,11 11,309,30 11,308,11 11,308,11 11,309,30 30,311,30 30,310,11 30,310,11 30,311,30
foreach|test 18,123,17 1,30,61 62,30,63 1,30,64 65,57,1 1,30,55 66,57,1 19,2,25 1,2,55 19,231,1 19,232,55 25,229,1 25,230,55 61,31,1 61,160,31 1,159,31 61,31,1 55,31,1 61,317,55 61,318,1 1,315,55 1,316,1 1,2,61 19,2,25 19,2,60 1,2,61 19,330,1 19,329,61 60,328,1 60,327,61 19,381,19 19,382,60 19,381,1 19,382,61 25,383,19 25,384,60 25,383,1 25,384,61 61,340,61 61,341,1 61,340,55 1,339,61 1,353,1 1,339,55 1,353,1 31,355,61 31,354,1 31,355,55 31,354,1 31,356,1 61,350,1 61,349,61 1,352,1 1,351,61 1,385,19 55,350,1 55,349,61 55,386,19 55,387,25 1,352,1 1,351,61 1,385,19 1,388,25 1,389,19 1,390,19 1,391,25 1,392,19 1,393,60 61,394,19 61,395,25 61,396,19 61,397,60 61,396,1 65,31,1 55,31,1 67,106,55 67,107,1 65,157,67 65,398,55 65,399,1 1,158,67 1,400,55 1,401,1 1,2,64 1,159,31 64,160,31 66,31,1 66,160,31 1,159,31 61,31,1 61,160,31 1,159,31 61,31,1 1,2,55 1,402,68 55,403,68 61,404,1 61,405,55 61,406,68 1,407,1 1,408,55 1,409,68 61,31,1 60,31,19 61,31,1 60,327,61 60,328,1 19,329,61 19,330,1 1,2,55 1,402,68 55,403,68 60,410,1 60,411,55 19,412,1 19,413,55 19,414,68 61,410,1 61,411,55 61,415,68 1,412,1 1,413,55 1,414,68 1,2,64 61,337,1 1,338,1 1,335,64 1,416,1 1,417,64 55,418,1 55,419,64 68,420,1 68,421,64 61,340,61 61,341,1 61,422,1 1,339,61 1,353,1 1,423,1 1,424,55 31,355,61 31,354,1 31,425,1 31,426,55 31,427,68 61,349,61 1,351,61 1,352,1 1,428,61 1,429,1 55,430,61 55,431,1 68,432,61 68,433,1 20,31,19 18,31,17 18,79,21 17,78,21 22,81,18 22,80,17 22,82,21 20,87,22 20,89,18 20,88,17 20,90,21 19,83,22 19,85,18 19,84,17 19,86,21 63,31,62 1,2,65 69,31,19 1,2,55 69,302,1 69,303,55 19,300,1 19,301,55 1,434,69 1,435,19 1,435,1 1,434,55 65,436,69 65,437,19 65,437,1 65,436,55 1,2,64 1,2,55 1,402,70 55,403,70 71,438,1 71,439,55 71,440,70 1,441,71 1,442,1 1,443,55 1,444,70 64,445,71 64,446,1 64,447,55 64,448,70 65,449,1 69,450,1 69,451,64 19,452,1 19,453,64 19,454,71 1,452,1 1,453,64 1,454,71 1,455,1 55,450,1 55,451,64 55,456,71 55,457,1 55,458,55 63,459,1 63,460,65 63,461,69 63,462,19 62,463,1 62,464,65 62,465,69 62,466,19 62,466,1 63,31,62 19,2,20 19,78,63 20,79,63 20,31,19 20,79,72 19,78,72 63,467,19 63,468,20 63,469,63 63,470,20 62,471,19 62,472,20 62,473,63 62,474,20 62,475,19 19,476,20 19,477,19 19,478,72 20,479,20 20,480,19 20,481,72 63,482,20 63,483,19 63,484,72 19,2,20 23,31,19 19,60,23 19,61,19 20,58,23 20,59,19 1,187,62 1,188,63 1,187,1 1,188,64 61,189,62 61,190,63 61,189,1 61,190,64 61,190,65 62,187,1 62,188,64 62,188,65 62,187,1 63,189,1 63,190,64 63,190,65 63,189,1 63,189,1 1,188,65 1,187,1 1,187,1 1,188,55 64,190,65 64,189,1 64,189,1 64,190,55 64,190,66 65,189,1 65,190,55 65,190,66 65,189,1 1,187,1 1,188,55 1,188,66 1,187,1 1,234,19 1,188,66 1,187,1 1,234,19 1,233,25 55,190,66 55,189,1 55,236,19 55,235,25 55,236,1 66,236,19 66,235,25 66,236,1 66,235,55 1,234,19 1,233,25 1,234,1 1,233,55 1,374,61 19,485,61 19,486,1 25,487,61 25,488,1 25,489,31 1,485,61 1,486,1 1,490,31 1,491,61 55,487,61 55,488,1 55,489,31 55,492,61 55,493,1 25,494,65 65,265,1 1,266,1 1,259,64 67,495,1 67,496,64 67,497,31 55,498,1 55,499,64 55,500,31 55,499,66 1,501,1 1,502,64 1,503,31 1,502,66 1,501,1 1,259,66 1,266,1 1,504,31 64,264,66 64,265,1 64,505,31 64,211,61 31,506,66 31,507,1 31,508,31 31,377,61 31,376,1 66,211,61 66,210,1 66,212,31 1,214,61 1,213,1 1,215,31 1,509,61 31,377,61 31,376,1 31,378,31 31,380,61 31,379,1 19,510,63 22,511,63 22,512,62 18,513,63 18,514,62 18,515,1 17,516,63 17,517,62 17,518,1 17,519,65 21,520,63 21,521,62 21,522,1 21,523,65 64,524,63 71,525,63 71,526,62 20,527,19 63,528,19 63,529,20 72,530,19 72,531,20 72,531,23 72,530,19 6,12,7 6,14,18 6,13,17 6,49,1 6,50,61 7,16,18 7,15,17 7,53,1 7,54,61 7,53,62 18,75,1 18,74,61 18,75,62 18,74,63 17,71,1 17,70,61 17,71,62 17,70,63 17,71,1
get|string 8,57,24 25,31,19 8,31,24 25,230,8 25,229,24 19,232,8 19,231,24 8,31,24 8,235,25 8,236,19 8,235,8 8,236,24 24,233,25 24,234,19 24,233,8 24,234,24 24,227,8 25,238,8 25,237,24 19,240,8 19,239,24 8,238,8 8,237,24 24,240,8 24,239,24 16,12,7 16,50,8 16,49,24 16,241,25 16,242,19 7,54,8 7,53,24 7,243,25 7,244,19 7,243,8
get|unsigned 2,123,17 17,1,3 17,1,28 17,2,2 3,31,17 28,31,17 4,3,29 4,4,17 4,5,2 4,5,3 4,4,17 29,6,17 29,7,2 29,7,3 29,6,17 29,7,28 17,9,3 17,8,17 17,9,28 17,8,17 2,11,3 2,10,17 2,11,28 2,10,17 3,11,28 3,10,17 17,9,28 17,8,17 6,12,7 6,14,2 6,13,17 6,13,17 6,14,3 7,16,2 7,15,17 7,15,17 7,16,3 7,15,17 2,22,17 2,23,3 2,22,17 2,23,28 17,18,17 17,19,3 17,18,17 17,19,28 17,20,4 17,18,17 17,19,28 17,20,4 17,21,29 3,22,17 3,23,28 3,24,4 3,25,29 3,26,17 17,20,4 17,21,29 17,27,17 17,28,2 28,24,4 28,25,29 28,26,17 28,29,2 28,29,3
operator|<< 49,1,48 11,1,12 11,2,12 50,107,11 50,106,12 49,2,48 50,41,49 50,42,48 11,119,49 11,118,48 12,117,49 12,116,48 51,12,7 51,13,49 51,14,48 51,13,11 51,14,12 7,15,49 7,16,48 7,15,11 7,16,12 7,17,50 49,18,11 49,19,12 49,20,50 49,294,11 48,22,11 48,23,12 48,24,50 48,295,11 48,292,12 11,20,50 11,294,11 11,293,12 11,298,49 12,24,50 12,295,11 12,292,12 12,532,49 12,296,48
