id,path
929,1 6 38 11 12 33 7 4
324,1 6 58 11 15 55 56 16 4
589,29 71 24 43 44 50 7 8
55,5 6 19 26 27 28 12 25 23 7 4
767,5 6 47 75 76 48 21
930,1 6 38 11 12 33 7 8
590,29 71 24 43 44 50 7 4
544,1 6 24 11 12 44 50 7 8
692,1 6 19 65 66 12 32 21
804,5 6 24 25 33 33 4
428,5 6 49 50 62 7 8
609,1 6 24 11 12 44 50 7 4
429,5 6 49 50 62 7 4
932,29 31 32 7 8
130,5 17 15 16 12 32 32 21
882,1 6 75 24 11 12 25 33 21
680,1 6 38 33 33 4
808,1 6 24 25 33 33 33 4
931,29 31 32 7 4
483,5 6 47 63 67 68 64 48 21
735,5 6 31 31 31 11 12 66 20 7 4
881,1 6 75 24 11 12 25 33 4
781,1 6 75 76 7 4
337,5 38 58 11 15 55 56 16 18 8
56,5 6 19 26 27 28 12 25 23 7 8
780,1 6 75 76 7 8
338,5 38 58 11 15 55 56 16 18 4
546,29 24 11 12 44 50 7 8
547,29 24 11 12 44 50 7 4
800,29 38 33 33 33 4
93,5 2 11 12 32 7 8
62,1 2 11 12 28 30 20 7 4
316,5 6 9 11 15 55 56 16 4
61,1 2 11 12 28 30 20 7 8
312,1 17 15 16 12 13 52 50 21
811,1 6 61 62 72 21
854,1 6 9 9 9 11 12 25 76 48 7 8
779,1 6 24 25 48 7 4
789,1 6 61 62 7 8
778,1 6 24 25 48 7 8
788,1 6 61 62 7 4
238,1 2 11 12 32 32 33 4
855,1 6 9 9 9 11 12 25 76 48 7 4
255,29 38 31 31 11 12 44 25 7 4
94,5 2 11 12 32 7 4
933,5 6 31 32 32 7 4
254,29 38 31 31 11 12 44 25 7 8
886,29 71 61 77 11 12 32 7 4
934,5 6 31 32 32 7 8
1012,5 17 15 16 12 25 7 8
118,29 31 31 11 12 32 7 8
1013,5 17 15 16 12 25 7 4
573,5 6 71 72 21
117,29 31 31 11 12 32 7 4
726,1 6 38 38 11 12 32 32 32 7 8
814,5 6 61 62 72 21
148,5 17 15 16 12 33 39 7 8
149,5 17 15 16 12 33 39 7 4
701,1 6 19 65 66 69 66 20 7 4
696,29 19 65 66 12 32 21
615,5 38 31 31 11 12 44 25 7 4
250,5 38 31 31 11 12 44 25 7 8
952,1 6 38 11 43 11 12 33 33 4
956,5 38 11 12 33 33 4
227,1 6 46 43 44 12 33 4
791,5 6 61 62 7 8
790,5 6 61 62 7 4
1000,5 6 46 11 65 66 69 12 33 4
112,1 6 31 32 32 21
186,1 6 40 38 11 12 13 7 4
36,5 6 24 25 23 7 4
37,5 6 24 25 23 7 8
185,1 6 40 38 11 12 13 7 8
50,1 6 19 26 27 28 12 25 7 8
469,1 6 63 64 48 62 7 4
574,5 6 24 25 72 7 8
51,1 6 19 26 27 28 12 25 7 4
470,1 6 63 64 48 62 7 8
575,5 6 24 25 72 7 4
551,5 6 31 31 31 11 12 25 7 4
277,1 14 15 16 12 13 48 7 4
315,5 6 9 11 15 55 56 16 57 8
700,1 6 19 65 66 12 32 73 33 4
552,5 6 31 31 31 11 12 25 7 8
941,5 38 11 43 11 12 44 25 7 8
176,1 2 11 12 33 21
861,29 47 75 24 11 12 25 7 8
175,5 2 11 12 33 39 7 8
942,5 38 11 43 11 12 44 25 7 4
174,5 2 11 12 33 39 7 4
496,1 6 24 25 68 64 48 21
156,1 2 11 12 33 4
372,5 6 58 11 15 55 56 16 12 3 8
388,5 6 59 60 7 8
394,1 6 9 10 60 7 4
471,1 6 63 64 48 62 21
860,29 47 75 24 11 12 25 7 4
389,5 6 59 60 7 4
395,1 6 9 10 60 7 8
633,5 6 58 11 15 55 56 16 12 3 4
437,1 6 59 63 65 66 12 45 7 4
454,5 6 61 49 43 44 45 7 4
689,5 6 19 65 66 12 32 21
584,1 6 59 63 65 66 12 45 7 8
455,5 6 61 49 43 44 45 7 8
793,5 38 33 62 7 4
1002,5 38 11 65 66 69 12 33 4
318,1 6 9 11 15 55 56 16 18 4
643,5 6 19 65 66 12 33 4
358,1 6 38 11 15 55 56 35 36
320,5 6 58 11 15 55 56 16 4
292,1 2 11 12 13 7 4
862,29 47 75 24 11 12 25 48 7 8
179,1 2 11 12 13 7 8
507,5 6 65 66 69 12 32 7 8
947,1 6 38 11 43 11 12 44 25 21
506,5 6 65 66 69 12 32 7 4
654,5 6 24 43 44 45 7 8
106,29 31 32 32 7 8
446,5 6 24 43 44 50 62 7 8
676,5 6 24 43 44 45 7 4
105,29 31 32 32 7 4
124,29 31 31 31 11 12 32 7 8
123,29 31 31 31 11 12 32 7 4
151,5 38 33 7 4
216,29 24 43 44 42 7 8
357,1 6 38 11 15 55 56 35 4
792,5 38 33 62 7 8
215,29 24 43 44 42 7 4
785,1 6 24 25 76 7 4
826,5 6 49 43 44 12 78 7 4
784,1 6 24 25 76 7 8
928,1 6 38 11 12 33 4
345,5 34 55 56 35 4
232,5 6 46 43 44 12 33 7 4
150,5 38 33 7 8
159,5 2 11 12 33 4
631,1 6 38 11 15 55 56 16 18 4
342,1 6 31 11 15 55 56 35 4
474,5 6 63 64 48 62 21
829,5 6 49 43 44 12 78 7 8
140,5 6 40 38 33 39 7 4
656,5 6 41 43 44 12 10 7 4
173,5 2 11 12 33 21
141,5 6 40 38 33 39 7 8
729,5 38 38 38 11 12 32 32 21
279,5 15 16 12 13 48 7 4
325,1 6 58 11 15 55 56 16 18 4
986,29 31 31 31 11 12 32 32 7 4
211,1 6 24 43 44 42 7 4
606,1 2 11 12 44 25 7 8
1005,1 2 11 12 28 30 33 4
198,1 6 31 32 32 33 7 4
326,1 6 58 11 15 55 56 16 18 8
987,29 31 31 31 11 12 32 32 7 8
478,29 47 63 67 68 64 7 8
108,5 6 31 32 32 21
212,1 6 24 43 44 42 7 8
197,1 6 31 32 32 33 7 8
435,5 6 59 63 64 62 21
479,29 47 63 67 68 64 7 4
922,5 38 11 12 33 4
280,5 15 16 12 13 48 7 8
630,1 6 38 11 15 55 56 16 18 8
231,5 6 46 43 44 12 33 7 8
69,5 2 11 12 28 12 25 7 4
714,1 2 11 12 44 25 7 4
68,5 2 11 12 28 12 25 7 8
722,5 6 38 38 11 12 32 32 21
476,5 6 63 67 68 64 7 8
350,5 34 55 56 16 57 8
443,1 6 61 63 65 66 12 45 7 8
442,1 6 61 63 65 66 12 45 7 4
581,5 6 59 63 64 60 7 4
27,1 6 7 4
761,1 6 9 10 10 10 7 8
969,1 6 38 24 11 12 25 33 4
278,1 14 15 16 12 13 48 7 8
610,1 6 19 26 27 28 12 25 23 7 8
616,1 17 15 16 12 13 7 8
762,1 6 9 10 10 10 7 4
52,1 6 19 26 27 28 12 25 23 7 4
289,1 17 15 16 12 13 7 4
11,5 2 11 12 13 7 4
813,1 6 61 62 72 48 7 4
799,29 38 33 33 4
992,5 2 11 12 13 7 8
104,1 6 31 32 21
580,5 6 59 63 64 60 7 8
647,5 6 9 11 12 66 20 7 8
875,1 6 47 24 11 12 25 76 7 4
874,1 6 47 24 11 12 25 76 7 8
126,1 14 15 16 12 32 7 8
642,1 6 19 65 66 12 33 7 8
125,1 14 15 16 12 32 7 4
648,5 6 9 11 12 66 20 7 4
812,1 6 61 62 72 48 7 8
477,5 6 63 67 68 64 7 4
646,1 6 19 65 66 12 33 7 4
23,5 15 16 12 10 7 4
24,5 15 16 12 10 7 8
259,1 6 24 11 12 44 25 7 8
925,5 6 38 11 12 33 4
543,29 24 11 12 44 25 7 8
1009,29 24 11 12 28 30 33 4
786,5 6 24 25 76 7 8
542,29 24 11 12 44 25 7 4
787,5 6 24 25 76 7 4
530,5 38 24 11 12 25 21
985,1 6 31 31 31 11 12 32 32 7 8
78,5 17 15 16 18 8
75,1 14 15 16 18 8
169,5 15 16 12 33 4
79,5 17 15 16 18 4
74,1 14 15 16 18 4
977,5 6 38 24 11 12 32 32 21
946,5 6 38 11 43 11 12 44 50 7 8
961,5 38 11 12 25 7 4
436,1 6 59 63 64 62 21
984,1 6 31 31 31 11 12 32 32 7 4
962,5 38 11 12 25 7 8
510,5 6 31 11 65 66 69 12 32 21
260,1 6 24 11 12 44 25 7 4
188,5 15 16 12 33 21
258,5 6 24 11 12 44 25 21
809,29 71 72 48 7 8
810,29 71 72 48 7 4
1007,1 6 24 11 12 28 30 33 4
1023,5 6 46 11 65 66 69 66 50 33 4
262,1 6 24 11 12 44 42 7 4
365,1 6 58 11 15 55 56 16 12 3 4
866,5 6 47 75 24 11 12 25 48 7 8
327,1 6 58 11 15 55 56 16 12 3 8
29,5 6 19 20 21
1,1 2 3 4
44,5 6 22 24 11 12 25 7 8
43,5 6 22 24 11 12 25 7 4
565,29 47 63 67 24 11 12 66 7 4
867,5 6 47 75 24 11 12 25 48 7 4
753,1 6 24 11 12 44 42 7 8
723,1 6 38 38 11 12 32 7 8
485,1 6 47 63 67 68 64 7 8
390,1 6 59 60 7 8
879,5 6 75 24 11 12 25 7 8
344,5 34 55 56 35 36
101,1 17 15 16 12 32 7 8
203,5 6 24 25 33 4
564,29 47 63 67 24 11 12 66 7 8
878,5 6 75 24 11 12 25 7 4
154,5 6 38 33 7 8
102,1 17 15 16 12 32 7 4
724,1 6 38 38 11 12 32 7 4
486,1 6 47 63 67 68 64 7 4
155,5 6 38 33 7 4
391,1 6 59 60 7 4
462,1 6 63 64 48 7 8
622,29 58 11 15 55 56 16 57 8
252,29 38 31 31 11 12 25 7 8
349,37 34 55 56 16 4
251,29 38 31 31 11 12 25 7 4
343,1 6 31 11 15 55 56 35 36
803,5 6 24 25 33 21
386,5 6 49 50 7 4
461,1 6 63 64 48 7 4
387,5 6 49 50 7 8
563,5 6 63 67 24 11 12 66 7 8
22,5 15 16 12 3 4
577,1 6 24 25 72 7 8
846,1 2 11 12 10 10 7 8
905,1 6 38 11 12 32 7 8
21,5 15 16 12 3 8
845,1 2 11 12 10 10 7 4
100,5 17 15 16 12 32 7 4
34,1 6 24 25 23 7 4
182,29 38 11 12 13 7 4
661,29 41 43 44 12 10 7 4
35,1 6 24 25 23 7 8
968,5 6 38 24 11 12 25 33 7 8
662,29 41 43 44 12 10 7 8
120,5 6 31 31 31 11 12 32 7 8
228,1 6 46 43 44 12 33 7 8
229,1 6 46 43 44 12 33 7 4
14,1 6 9 11 12 13 7 4
480,29 47 63 67 68 64 48 21
288,1 17 15 16 12 33 7 8
964,5 38 38 11 12 25 33 4
890,5 6 31 31 31 11 12 33 4
285,1 17 15 16 12 33 7 4
15,1 6 9 11 12 13 7 8
796,5 38 33 33 33 4
550,29 31 31 11 12 25 7 8
549,29 31 31 11 12 25 7 4
491,5 6 24 25 68 64 7 4
891,5 6 31 31 31 11 12 33 21
988,29 31 31 31 11 12 32 32 32 21
84,1 17 15 16 12 3 8
578,1 6 24 25 72 7 4
85,1 17 15 16 12 3 4
748,5 38 24 11 12 66 20 21
963,5 38 11 12 25 33 4
406,5 6 49 43 44 12 10 7 4
490,5 6 24 25 68 64 7 8
407,5 6 49 43 44 12 10 7 8
909,1 6 31 32 32 33 21
456,29 61 49 43 44 45 7 4
241,5 2 11 12 32 32 33 7 4
249,5 38 31 31 11 12 25 33 4
457,29 61 49 43 44 45 7 8
751,1 6 41 43 44 12 33 7 4
505,5 6 65 66 12 32 21
221,1 6 41 43 44 45 7 4
996,5 38 63 65 66 12 45 7 4
86,5 17 15 16 12 28 30 20 21
623,29 58 11 15 55 56 16 4
503,5 6 65 66 12 32 7 4
504,5 6 65 66 12 32 7 8
223,1 6 41 43 44 12 33 7 8
914,5 6 9 11 15 55 56 35 4
220,1 6 41 43 44 45 7 8
276,1 6 47 48 7 4
572,1 6 71 72 21
997,5 38 63 65 66 12 45 7 8
710,5 6 31 11 65 66 69 66 20 21
527,1 6 9 11 43 11 12 25 7 4
206,5 6 24 25 21
323,1 6 58 11 15 55 56 16 57 8
275,1 6 47 48 7 8
240,5 2 11 12 32 32 33 7 8
974,1 6 38 24 11 12 32 7 4
73,1 6 24 11 27 11 12 13 7 8
72,1 6 24 11 27 11 12 13 7 4
830,5 6 49 43 44 12 78 62 7 8
973,1 6 38 24 11 12 32 7 8
978,5 6 38 24 11 12 32 32 32 7 4
782,5 6 75 76 7 8
993,5 38 63 64 33 4
783,5 6 75 76 7 4
366,5 34 55 56 16 12 3 4
951,1 6 38 11 43 11 12 33 4
281,5 17 15 16 12 13 48 7 4
334,5 6 31 11 15 55 56 16 18 4
333,5 6 31 11 15 55 56 16 18 8
557,1 6 31 31 31 11 12 25 68 64 7 4
626,29 58 11 15 55 56 16 12 33 4
361,5 6 58 11 15 55 56 35 4
556,1 6 31 31 31 11 12 25 68 64 7 8
46,1 6 22 24 11 12 25 7 8
384,1 6 49 50 7 4
115,1 6 31 32 32 32 21
1026,5 38 11 65 66 69 66 50 33 4
163,1 6 38 11 12 13 7 4
282,5 17 15 16 12 13 48 7 8
348,37 34 55 56 16 57 8
164,1 6 38 11 12 13 7 8
385,1 6 49 50 7 8
67,5 2 11 12 28 30 20 21
569,29 31 11 70 65 11 12 32 7 8
741,1 6 24 11 12 66 20 21
777,5 6 24 25 48 7 4
896,1 6 31 31 31 11 12 33 7 4
926,5 6 38 11 12 33 7 4
180,5 38 11 12 13 7 8
299,5 6 49 51 52 53 7 8
196,1 6 31 32 32 33 4
570,29 31 11 70 65 11 12 32 7 4
679,5 6 38 33 33 4
776,5 6 24 25 48 7 8
927,5 6 38 11 12 33 7 8
298,5 6 49 51 52 53 7 4
620,5 38 58 11 15 55 56 35 36
306,5 6 54 51 52 7 8
307,5 6 54 51 52 7 4
362,5 6 58 11 15 55 56 35 36
895,1 6 31 31 31 11 12 33 7 8
45,1 6 22 24 11 12 25 7 4
162,5 38 11 12 13 7 4
153,1 6 38 33 7 4
152,1 6 38 33 7 8
880,5 6 75 24 11 12 25 33 4
368,37 34 55 56 16 12 3 4
889,29 31 31 11 12 33 21
702,29 19 65 66 12 32 73 33 4
883,5 6 75 24 11 12 25 33 21
2,5 6 7 8
688,5 6 19 65 66 12 32 7 4
856,5 6 9 9 9 11 12 25 76 48 7 4
83,1 17 15 16 18 4
621,5 38 58 11 15 55 56 35 4
888,29 31 31 11 12 33 4
687,5 6 19 65 66 12 32 7 8
853,5 6 9 9 9 11 12 25 76 48 7 8
82,1 17 15 16 18 8
663,5 6 46 43 44 12 66 20 7 8
4,5 6 9 10 7 8
110,5 6 31 32 32 32 7 8
119,5 6 31 31 31 11 12 32 7 4
3,5 6 9 10 7 4
109,5 6 31 32 32 32 7 4
999,5 38 63 65 66 69 12 33 4
526,5 6 9 11 12 44 50 7 4
181,29 38 11 12 13 7 8
525,5 6 9 11 12 44 50 7 8
360,5 6 38 11 15 55 56 16 57 8
481,5 6 47 63 67 68 64 7 8
129,1 17 15 16 12 32 32 21
367,5 34 55 56 16 12 3 8
482,5 6 47 63 67 68 64 7 4
99,5 17 15 16 12 32 7 8
369,37 34 55 56 16 12 3 8
132,37 34 35 4
419,5 6 24 25 33 7 4
420,5 6 24 25 33 7 8
403,1 6 49 43 44 45 7 4
531,5 6 38 24 11 12 25 7 4
424,5 6 61 62 21
532,5 6 38 24 11 12 25 7 8
111,5 6 31 32 32 32 21
715,1 6 9 11 12 44 42 7 8
949,1 6 38 11 43 11 12 44 50 7 4
222,1 6 41 43 44 12 33 4
948,1 6 38 11 43 11 12 44 50 7 8
795,5 38 33 33 62 7 4
774,5 6 24 25 76 48 7 4
887,1 6 31 11 12 33 4
794,5 38 33 33 62 7 8
47,5 6 24 11 12 25 7 8
60,29 19 26 27 28 12 25 23 7 8
375,1 17 15 55 56 16 57 8
398,5 6 24 43 44 50 7 8
59,29 19 26 27 28 12 25 23 7 4
399,5 6 24 43 44 50 7 4
773,5 6 24 25 76 48 7 8
608,5 2 11 12 44 25 7 4
1019,5 38 49 65 66 69 12 33 4
267,5 38 24 11 12 44 42 7 8
448,1 6 24 43 44 50 62 7 4
517,5 2 11 12 44 25 7 8
266,5 38 24 11 12 44 42 7 4
921,5 6 9 11 12 33 7 8
1006,5 2 11 12 28 30 33 4
402,1 6 49 43 44 45 7 8
917,5 6 9 11 12 33 7 4
806,1 6 24 25 33 21
868,1 6 47 24 11 12 25 7 8
418,5 6 46 43 44 12 10 60 7 8
869,1 6 47 24 11 12 25 7 4
732,5 6 31 11 12 25 7 8
204,1 6 24 25 33 4
172,5 2 3 8
1024,1 6 46 11 65 66 69 66 50 33 4
171,5 15 16 12 33 7 4
858,1 6 47 75 24 11 12 25 7 4
427,1 6 49 50 62 21
763,5 6 9 10 10 10 7 8
331,1 6 31 11 15 55 56 16 4
417,5 6 46 43 44 12 10 60 7 4
170,5 15 16 12 33 7 8
764,5 6 9 10 10 10 7 4
263,5 38 24 11 12 44 25 7 8
460,1 6 63 64 48 21
902,5 38 11 12 32 7 4
137,29 38 33 39 7 4
264,5 38 24 11 12 44 25 7 4
901,5 38 11 12 32 7 8
194,5 6 38 31 32 33 4
566,1 6 31 11 65 11 12 32 7 8
351,5 34 55 56 16 4
272,5 6 38 11 43 11 12 13 21
136,29 38 33 39 7 8
195,5 6 38 31 32 33 21
816,5 6 61 62 72 48 7 4
815,5 6 61 62 72 48 7 8
807,1 6 24 25 33 33 4
472,5 6 63 64 48 62 7 4
944,5 6 38 11 43 11 12 44 25 7 4
192,1 6 38 31 32 33 4
736,29 31 31 31 11 12 25 33 4
356,5 6 38 11 15 55 56 35 4
184,5 6 40 38 11 12 13 7 4
245,5 6 38 31 31 11 12 25 7 4
183,5 6 40 38 11 12 13 7 8
246,5 6 38 31 31 11 12 25 7 8
938,5 6 38 11 43 11 12 44 25 7 8
80,5 17 15 16 12 3 8
193,1 6 38 31 32 33 21
473,5 6 63 64 48 62 7 8
81,5 17 15 16 12 3 4
605,1 2 11 12 25 21
672,1 6 46 43 44 12 44 42 7 4
758,5 6 9 10 10 7 4
210,1 6 41 42 7 4
757,5 6 9 10 10 7 8
209,1 6 41 42 7 8
859,1 6 47 75 24 11 12 25 7 8
359,5 6 38 11 15 55 56 35 36
116,1 6 31 11 12 32 7 4
440,5 6 61 63 65 66 12 45 7 4
441,5 6 61 63 65 66 12 45 7 8
903,29 38 11 12 32 7 8
683,5 38 38 33 33 7 8
904,29 38 11 12 32 7 4
913,5 6 9 11 15 55 56 35 36
682,5 38 38 33 33 7 4
1027,5 38 11 65 66 69 66 12 33 4
586,1 6 71 24 43 44 50 7 4
1001,1 6 46 11 65 66 69 12 33 4
522,1 6 9 11 12 44 25 21
719,5 38 38 11 12 32 7 4
158,1 2 11 12 33 7 4
718,5 38 38 11 12 32 7 8
157,1 2 11 12 33 7 8
585,1 6 71 24 43 44 50 7 8
447,1 6 24 43 44 50 62 7 8
669,29 41 43 44 12 44 25 7 4
668,29 41 43 44 12 44 25 7 8
42,5 6 24 11 12 25 7 4
594,5 6 49 43 44 12 44 25 7 4
199,5 6 31 32 32 33 4
498,1 6 24 25 68 64 48 7 8
521,1 6 9 11 12 44 25 7 4
488,1 6 47 63 67 68 64 48 62 7 4
497,1 6 24 25 68 64 48 7 4
167,1 14 15 16 12 33 4
489,1 6 47 63 67 68 64 48 62 7 8
28,1 6 19 20 21
730,5 38 38 38 11 12 32 32 32 7 8
595,5 6 49 43 44 12 44 25 7 8
597,1 6 46 43 44 12 44 25 7 8
26,1 17 18 4
128,5 15 16 12 32 32 21
533,5 6 38 24 11 12 25 21
731,5 38 38 38 11 12 32 32 32 7 4
202,5 6 31 32 32 33 21
596,1 6 46 43 44 12 44 25 7 4
187,1 14 15 16 12 33 21
906,1 6 38 11 12 32 7 4
