id,path
97,38 12 13 10
294,16 12 13 62
216,16 12 13 57
564,16 12 13 101
827,38 12 13 69
692,113 12 13 20
567,102 12 13 101
538,16 12 13 96
563,16 12 13 99
927,38 12 13 61
424,38 12 13 59
199,38 12 13 57
693,113 12 13 30
735,16 12 13 104
587,16 12 13 106
694,113 12 13 31
156,38 12 13 51
155,38 12 13 50
456,16 12 13 86
152,38 12 13 49
691,113 12 13 37
141,38 12 13 47
440,16 12 13 83
439,16 12 13 82
509,16 12 13 94
320,38 12 13 41
475,16 12 13 88
91,38 12 13 39
521,16 12 13 91
505,93 12 13 21
568,38 12 13 101
506,93 12 13 24
932,16 12 13 128
729,38 12 13 94
519,38 12 13 91
473,38 12 13 88
504,93 12 13 20
920,38 12 13 86
713,115 12 13 5
762,16 12 13 116
503,93 12 13 10
686,16 12 13 112
575,38 12 13 76
848,38 12 13 72
532,38 12 13 71
880,16 12 13 122
215,60 12 13 37
892,126 12 13 5
711,115 12 13 20
429,60 12 13 41
428,60 12 13 31
889,126 12 13 10
710,115 12 13 37
890,126 12 13 20
427,60 12 13 57
535,18 12 13 5
28,18 12 13 10
10,7 8 12 13 14
93,40 12 13 5
484,29 12 13 24
485,29 12 13 22
410,29 12 13 21
57,29 12 13 27
814,18 12 13 34
409,29 12 13 14
58,29 12 13 20
807,18 12 13 24
534,18 12 13 22
56,29 12 13 5
779,60 12 13 118
30,18 12 13 20
31,18 12 13 21
318,29 12 13 10
29,18 12 13 19
813,18 12 13 33
726,18 12 13 30
285,18 12 13 31
758,18 12 13 72
321,40 12 13 41
776,29 12 13 59
143,40 12 13 47
316,29 12 13 57
153,40 12 13 49
720,29 12 13 47
154,40 12 13 50
365,18 12 13 78
363,18 12 13 76
364,18 12 13 77
264,29 12 13 50
284,18 12 13 57
433,40 12 13 57
263,29 12 13 37
296,73 12 13 5
423,40 12 13 59
928,40 12 13 61
818,29 12 13 41
831,18 12 13 64
891,126 12 13 125
317,29 12 13 31
59,29 12 13 30
576,18 12 13 62
828,40 12 13 69
809,29 12 13 34
574,40 12 13 71
804,29 12 13 33
96,40 12 13 10
721,29 12 13 86
490,29 12 13 90
396,29 12 13 78
144,40 12 13 20
773,40 12 13 21
753,40 12 13 22
822,29 12 13 82
772,40 12 13 24
910,29 12 13 72
821,29 12 13 71
265,29 12 13 69
740,40 12 13 27
16,6 2 8 12 13 9 15
394,29 12 13 76
198,40 12 13 30
443,18 12 13 82
434,40 12 13 31
444,18 12 13 83
92,40 12 13 33
142,40 12 13 34
395,29 12 13 62
94,40 12 13 37
95,40 12 13 39
878,29 12 13 120
777,29 12 13 118
513,95 12 13 27
515,95 12 13 30
709,115 12 13 62
514,95 12 13 20
712,115 12 13 66
703,95 12 13 22
812,95 12 13 21
916,73 12 13 71
517,95 12 13 10
449,84 12 13 20
823,84 12 13 21
644,84 12 13 22
295,73 12 13 62
508,29 12 13 94
298,73 12 13 61
803,29 12 13 99
549,29 12 13 98
643,84 12 13 30
448,84 12 13 10
849,73 12 13 22
850,73 12 13 20
450,84 12 13 5
299,73 12 13 10
921,40 12 13 86
474,40 12 13 88
728,40 12 13 94
901,73 12 13 30
297,73 12 13 27
569,40 12 13 101
760,73 12 13 116
19,16 2 8 12 13 14
702,95 12 13 86
651,95 12 13 71
191,42 12 13 5
842,95 12 13 69
851,73 12 13 86
733,95 12 13 57
704,95 12 13 47
447,84 12 13 83
516,95 12 13 31
742,95 12 13 34
741,95 12 13 33
650,95 12 13 37
512,53 12 13 27
136,42 12 13 45
336,42 12 13 47
790,53 12 13 24
157,42 12 13 49
789,53 12 13 21
612,53 12 13 22
160,42 12 13 51
159,42 12 13 50
465,53 12 13 33
466,53 12 13 34
168,53 12 13 31
794,42 12 13 55
200,42 12 13 57
337,75 12 13 10
492,53 12 13 30
425,42 12 13 59
223,42 12 13 61
522,53 12 13 41
224,42 12 13 62
271,53 12 13 37
238,42 12 13 64
167,53 12 13 51
244,42 12 13 66
269,42 12 13 69
272,53 12 13 50
283,42 12 13 71
715,53 12 13 47
766,117 12 13 20
755,42 12 13 72
103,42 12 13 10
768,117 12 13 21
765,117 12 13 27
257,42 12 13 21
767,117 12 13 30
104,42 12 13 20
335,42 12 13 22
258,42 12 13 24
245,42 12 13 27
169,53 12 13 10
161,42 12 13 31
190,42 12 13 30
137,42 12 13 33
171,53 12 13 5
649,95 12 13 110
138,42 12 13 34
170,53 12 13 20
158,42 12 13 37
102,42 12 13 39
105,42 12 13 41
623,42 12 13 106
493,53 12 13 90
648,42 12 13 110
788,53 12 13 88
464,53 12 13 86
544,97 12 13 20
708,42 12 13 114
783,119 12 13 5
545,97 12 13 21
511,53 12 13 94
546,97 12 13 22
795,42 12 13 120
868,42 12 13 122
888,42 12 13 125
887,42 12 13 124
339,75 12 13 47
782,119 12 13 20
341,75 12 13 57
334,42 12 13 74
362,42 12 13 77
743,53 12 13 57
361,42 12 13 76
442,42 12 13 83
441,42 12 13 82
784,119 12 13 37
463,42 12 13 86
476,42 12 13 88
757,53 12 13 62
502,42 12 13 91
491,42 12 13 90
611,53 12 13 76
610,53 12 13 71
510,42 12 13 94
756,53 12 13 72
270,53 12 13 69
606,42 12 13 96
340,75 12 13 20
338,75 12 13 22
785,119 12 13 50
856,42 12 13 104
114,44 12 13 5
117,44 12 13 10
542,97 12 13 62
543,97 12 13 37
431,44 12 13 47
129,44 12 13 45
322,44 12 13 50
723,44 12 13 55
211,44 12 13 59
436,44 12 13 57
904,44 12 13 62
533,44 12 13 71
323,44 12 13 69
724,44 12 13 74
251,44 12 13 22
112,44 12 13 20
253,44 12 13 21
524,44 12 13 27
875,44 12 13 24
115,44 12 13 30
116,44 12 13 31
422,44 12 13 34
130,44 12 13 33
20,16 2 8 12 13 9 15
530,44 12 13 39
128,44 12 13 37
113,44 12 13 41
861,44 12 13 120
468,44 12 13 77
786,119 12 13 88
744,44 12 13 86
520,44 12 13 91
738,44 12 13 94
906,44 12 13 104
21,16 2 8 12 13 9 3 10
23,16 2 8 12 13 9 3 5
22,16 2 8 12 13 9 3 4
18,6 2 8 12 13 9 3 4
78,35 12 13 33
79,35 12 13 34
76,35 12 13 31
605,35 12 13 30
616,35 12 13 27
487,35 12 13 24
486,35 12 13 21
119,35 12 13 22
121,35 12 13 20
77,35 12 13 10
192,35 12 13 5
234,35 12 13 64
419,79 12 13 5
233,35 12 13 62
426,35 12 13 59
202,35 12 13 57
397,79 12 13 10
865,121 12 13 5
617,35 12 13 55
670,68 12 13 10
246,68 12 13 5
411,79 12 13 14
266,35 12 13 50
727,35 12 13 47
862,121 12 13 10
714,68 12 13 31
249,68 12 13 30
120,35 12 13 41
797,121 12 13 22
313,68 12 13 24
247,68 12 13 27
526,35 12 13 39
193,35 12 13 37
312,68 12 13 21
248,68 12 13 20
799,121 12 13 20
800,121 12 13 30
550,35 12 13 98
541,35 12 13 96
801,121 12 13 31
645,35 12 13 94
497,35 12 13 91
17,6 2 8 12 13 9 3 10
496,35 12 13 90
798,121 12 13 37
864,121 12 13 34
725,35 12 13 86
863,121 12 13 33
139,46 12 13 33
914,35 12 13 82
614,35 12 13 77
140,46 12 13 34
675,35 12 13 76
328,35 12 13 74
654,35 12 13 71
267,35 12 13 69
882,35 12 13 124
869,35 12 13 122
871,123 12 13 10
372,79 12 13 77
872,123 12 13 5
373,79 12 13 78
778,35 12 13 118
669,68 12 13 71
706,35 12 13 114
689,35 12 13 112
653,35 12 13 110
625,35 12 13 108
917,79 12 13 57
624,35 12 13 106
577,35 12 13 104
376,79 12 13 62
881,123 12 13 20
805,79 12 13 33
810,79 12 13 34
412,79 12 13 31
870,123 12 13 31
873,123 12 13 37
375,79 12 13 21
536,79 12 13 22
374,79 12 13 20
537,79 12 13 30
420,79 12 13 27
259,26 12 13 20
483,26 12 13 21
49,26 12 13 24
48,26 12 13 22
402,26 12 13 10
746,26 12 13 14
50,26 12 13 5
349,48 12 13 5
351,48 12 13 10
488,26 12 13 50
677,79 12 13 101
314,26 12 13 57
676,79 12 13 99
719,26 12 13 47
261,26 12 13 37
637,79 12 13 82
770,26 12 13 34
660,79 12 13 86
817,26 12 13 41
51,26 12 13 27
769,26 12 13 33
260,26 12 13 30
315,26 12 13 31
