id,path
2461,172 173 174 53 40 9 3 36
2082,191 204 205 206
1504,176 173 174 53 40 13 145
1356,75 62 63 58 53 40 13 145
1140,100 101 152 96 123 124 111 65
842,42 134 137 12 39 52 53 40 13 145
3299,16 2 73 12 18 224 225 228 97 13 159
2851,84 96 113 114 111 53 40 13 80
3275,16 249 250 248 53 40 13 80
1119,43 44 156 12 13 150
2594,24 104 12 39 40 20
918,75 62 63 58 53 68 147
1790,192 187 188 111 120 97 10
326,99 12 96 119 120 111 65
183,88 85 86 81
3179,24 104 12 13 266
821,43 44 49 12 39 52 53 40 9 129
2778,16 2 8 39 52 247 248 60
2185,1 211 212 111 65
2676,84 101 243 156 12 13 9 32 78
2167,84 12 96 119 120 111 53 40 13 209
2500,37 2 8 108 110 123 124 117 121
2152,82 12 39 52 110 111 60
216,48 90 91 45 46
2850,84 96 113 114 111 53 40 13 145
215,48 90 91 45 51
697,88 12 12 85 86 81
356,112 123 124 111 65
2804,16 249 250 248 53 40 13 145
696,88 12 12 85 86 87
7,11 8 9 3 10
2357,218 219 220 63 222
1179,160 161 162 9 3 10
1469,48 49 12 12 39 40 20
2656,151 12 194 12 13 195 13 50 244 64
3023,84 12 12 12 12 13 13 125
2119,47 44 156 12 13 153 64
1019,82 12 13 9 3 92
1758,112 119 120 97 50 45 3 10
9,11 8 9 3 5
8,11 8 9 3 4
1964,131 85 2 3 36
1963,131 85 2 3 41
2604,76 12 13 195 13 9 129
2898,1 134 137 12 39 40 20
329,83 12 96 119 120 111 109 13 105 64
1518,84 96 178 179 65
814,37 2 44 49 39 52 53 40 13 145
2984,88 85 86 89
1259,48 90 2 148 2 3 5
3264,29 261 254 249 250 5
12,1 2 8 12 13 14
2150,56 110 111 53 40 20
480,1 2 8 12 13 130
2455,42 2 8 39 52 53 170 20
2140,107 101 152 12 13 98
3138,259 12 13 150
2723,216 204 214 215 111 120 97 10
2942,235 257 12 96 97 5
1437,88 12 13 13 50 45 51
85,6 2 44 49 39 40 20
991,1 2 3 86 153 102 106
815,37 2 44 49 39 52 53 40 13 80
1280,16 2 73 12 39 52 53 124 97 13 50 54
1180,160 161 162 9 3 92
2528,133 230 52 53 40 13 9 32 33
2354,218 219 220 221
357,112 123 124 111 120 118
1904,1 96 97 9 3 5
1440,126 12 12 12 39 40 20
1902,1 96 97 9 3 10
1063,71 31 73 74 3 41
648,71 31 8 9 3 41
2614,84 200 201 9 3 36
118,61 62 63 34
1903,1 96 97 9 3 36
2350,43 44 49 39 52 53 40 50 54
127,38 62 63 26 23 10
912,61 62 63 5
149,71 31 73 74 3 10
119,61 62 63 10
212,6 2 44 49 12 39 40 20
3240,160 161 162 20
2943,242 257 12 96 97 5
62,38 31 8 39 40 20
1170,71 31 8 9 3 92
668,82 12 13 9 3 4
258,82 12 13 9 3 5
2018,37 2 8 39 52 53 40 13 9 129
2709,1 2 8 200 214 215 205 206
126,38 62 63 26 23 28
257,82 12 13 9 3 10
681,100 101 104 12 39 40 20
411,84 96 123 124 111 109 13 105 64
2381,55 39 52 57 62 219 220 63 5
2708,1 2 8 200 214 215 205 189
776,122 110 123 52 53 124 118
2334,122 110 214 52 53 212 10
2797,252 249 250 248 53 68 147
2380,55 39 52 57 62 219 220 63 10
150,71 31 73 74 3 5
1059,71 31 8 9 3 5
1238,82 12 13 9 3 36
647,71 31 8 9 3 4
1604,6 2 8 12 39 52 53 124 97 13 89
1062,71 31 73 74 3 4
1239,82 12 13 9 3 41
911,61 62 63 72
646,71 31 8 9 3 10
1780,1 187 188 111 65
2819,94 148 2 8 39 40 20
1905,196 8 96 97 5
718,71 31 8 9 3 36
1278,16 2 73 12 39 52 53 124 118
3160,259 12 12 194 12 13 245
986,16 85 86 153 102 103
793,83 12 12 39 52 53 40 13 145
984,16 85 86 153 102 106
2469,133 173 174 53 40 9 3 41
2468,133 173 174 53 40 9 3 36
2379,55 39 52 57 62 219 220 63 72
2721,191 204 214 215 111 120 97 10
1002,82 12 13 9 3 86 10
1763,122 110 123 52 110 119 120 117 111 167 163
1598,55 166 110 123 52 53 40 13 9 32 33
1818,112 123 124 97 13 150
972,151 101 102 103
990,1 2 3 86 153 64
1204,112 123 124 97 13 159
2467,133 173 174 53 40 9 3 10
2980,84 12 12 85 86 89
3162,259 12 12 194 12 13 195 13 153 64
2474,133 173 174 53 40 9 3 5
2979,84 12 12 85 86 87
985,16 85 86 153 102 150
1071,24 154 155 102 106
1073,24 154 155 102 103
2014,122 110 123 52 53 40 9 3 36
1531,56 178 179 174 53 40 13 80
1817,112 123 124 97 13 184
3096,42 254 255 262 64
324,84 12 96 119 120 111 65
1125,47 44 156 12 108 109 20
3197,88 12 12 108 110 111 60
336,83 12 108 110 119 120 117 114 118
3190,267 12 108 109 20
794,83 12 12 39 52 53 40 13 80
1820,185 12 96 123 124 111 65
2713,37 2 8 200 214 215 5
2013,122 110 123 52 53 40 9 3 10
2629,107 101 243 49 50 45 51
2710,37 2 8 200 214 215 20
1382,160 166 167 9 32 33
2630,107 101 243 49 50 45 46
2076,76 198 199 80
2265,112 123 124 97 13 207
2799,252 249 250 248 53 68 20
2830,82 12 13 258 240
3239,160 161 162 89
2831,82 12 13 258 239
3097,42 254 255 262 27
2798,252 249 250 248 53 68 69
2613,84 200 201 9 3 10
3296,1 2 73 12 18 224 225 228 97 13 159
1381,160 166 167 9 32 78
1796,16 187 188 111 65
2615,84 200 201 9 3 5
1383,160 166 167 9 32 72
1004,82 12 13 9 3 86 5
1530,56 178 179 174 53 40 13 145
2035,37 2 8 12 12 39 40 20
2431,112 227 228 97 13 50 45 51
1112,56 110 111 109 50 45 3 10
2427,56 110 111 109 50 45 3 4
363,84 96 123 124 111 120 97 10
2432,112 227 228 97 13 50 45 46
1407,82 12 39 52 53 40 13 9 32 78
2077,76 198 199 150
2653,99 12 194 12 13 195 13 50 244 64
1794,76 187 188 111 120 97 10
730,55 67 52 53 40 13 74 32 78
3107,107 101 152 12 13 81
1733,47 44 156 12 39 52 53 40 13 157 54
1894,84 12 194 12 39 40 20
2141,107 101 152 12 13 89
1419,84 12 96 123 124 111 65
2107,1 96 97 13 207
2422,1 2 73 12 18 19 20
84,1 2 44 49 39 40 20
1342,122 110 123 52 53 40 13 9 32 78
731,55 67 52 53 40 13 74 32 33
2108,1 96 97 13 153 64
3104,100 101 152 12 13 81
1601,75 31 8 12 39 52 53 124 118
2271,213 214 215 199 145
1600,122 110 123 52 53 40 13 9 32 72
1819,84 12 96 123 124 111 188 193
1560,7 8 12 39 52 53 40 50 54
261,16 2 8 12 39 40 20
1692,1 96 97 13 184
2454,42 2 8 39 52 53 170 171
208,82 12 13 50 45 46
1161,1 96 97 13 159
207,82 12 13 50 45 51
1072,24 154 155 102 150
2378,55 39 52 57 62 219 220 63 222
1597,55 166 110 123 52 53 40 13 9 32 78
2136,100 101 152 12 13 98
2273,213 214 215 199 150
1693,1 96 97 13 150
2137,100 101 152 12 13 89
172,75 31 73 12 39 40 20
3066,16 96 113 114 111 53 40 20
464,82 12 13 13 50 45 46
970,76 12 13 9 32 72
1445,43 44 156 12 13 50 54
2909,16 211 212 111 53 40 13 145
3085,151 12 39 52 53 124 97 13 98
463,82 12 13 13 50 45 51
1789,192 187 188 111 120 118
2955,112 113 114 97 13 258 239
1027,56 110 111 109 13 9 3 92
33,7 8 18 19 20
1346,55 39 52 53 40 13 9 3 36
2019,16 2 8 39 52 53 40 13 9 129
2954,112 113 114 97 13 258 240
3084,151 12 39 52 53 124 97 13 89
2913,1 2 73 12 39 52 53 40 9 3 10
968,76 12 13 9 32 78
1422,84 96 123 124 111 109 13 157 54
3127,265 12 13 13 98
1515,1 96 178 179 65
445,1 2 3 86 13 50 45 51
1390,56 110 111 167 9 32 78
1392,56 110 111 167 9 32 72
759,55 39 52 53 40 13 9 3 10
1077,1 2 3 155 102 103
1507,176 173 174 53 40 20
606,43 44 90 2 3 91 54
2934,56 110 111 53 40 13 77
1075,1 2 3 155 102 106
1015,56 110 111 53 40 13 80
1314,55 39 52 53 124 97 153 64
3030,56 110 111 53 40 13 81
691,88 12 12 12 13 143
1574,16 2 44 49 39 52 53 40 13 27
2021,55 39 52 53 40 13 9 3 4
2842,235 257 12 39 52 110 111 60
760,55 39 52 53 40 13 9 3 5
3312,16 2 8 18 224 225 19 13 9 32 33
1257,42 2 3 149 3 91 45 46
1273,75 31 73 12 39 52 53 124 118
2917,16 2 73 12 39 52 53 40 9 3 10
2499,1 2 8 108 110 123 124 117 121
2515,168 169 52 53 40 13 80
2660,246 12 13 195 10
669,16 85 2 8 12 39 40 20
1256,42 2 3 149 3 91 45 51
1391,56 110 111 167 9 32 33
1035,115 116 117 111 109 13 9 95
1915,1 2 8 96 123 124 111 167 163
2525,133 230 52 53 40 13 145
2619,203 200 201 9 3 5
2146,151 101 152 12 96 97 5
3192,84 12 12 108 109 20
2617,203 200 201 9 3 10
2704,55 214 215 201 9 3 36
431,88 12 13 50 45 3 10
2618,203 200 201 9 3 36
3291,35 31 73 12 18 224 225 228 118
2718,16 2 8 200 214 215 111 65
2103,208 12 13 153 64
969,76 12 13 9 32 33
3311,16 2 8 18 224 225 19 13 9 32 78
307,99 12 96 113 114 111 109 13 105 64
1014,56 110 111 53 40 13 145
446,1 2 3 86 13 50 45 46
2703,55 214 215 201 9 3 10
2593,82 12 13 50 45 3 237 240
3082,151 12 39 52 53 124 118
1076,1 2 3 155 102 150
1907,37 2 8 96 97 5
596,83 12 12 12 12 13 87
2535,122 110 116 123 52 53 170 20
432,88 12 13 50 45 3 36
1121,47 44 156 12 13 150
1026,56 110 111 109 13 9 3 10
1416,56 110 111 53 40 13 150
2234,55 166 110 123 52 53 40 13 13 81
2526,133 230 52 53 40 13 80
56,35 31 8 9 3 36
458,48 49 50 45 3 86 13 87
457,48 49 50 45 3 86 13 81
2235,55 166 110 123 52 53 40 13 13 87
2651,99 12 194 12 13 245
450,83 85 2 3 5
192,83 85 2 3 4
817,16 2 44 49 39 52 53 40 13 145
1127,56 110 111 109 13 157 54
151,35 31 73 74 3 10
152,35 31 73 74 3 5
2777,42 2 8 39 52 247 248 60
57,35 31 8 9 3 5
2069,37 2 8 39 52 53 124 118
55,35 31 8 9 3 10
2945,1 2 73 12 39 52 53 212 193
1663,55 169 52 173 178 52 53 40 50 45 46
2055,84 96 123 124 111 53 40 13 145
2442,1 2 148 2 8 18 19 20
1662,55 169 52 173 178 52 53 40 50 45 51
2149,56 110 111 53 40 13 209
1064,35 31 73 74 3 4
2304,55 214 215 111 65
3246,55 39 52 110 123 52 53 162 89
1522,16 96 178 179 65
2632,84 101 243 49 12 13 98
2382,122 57 62 219 220 63 222
1472,168 169 170 20
412,16 96 123 124 111 109 13 105 64
1318,55 108 110 116 123 52 53 40 13 13 87
424,83 12 13 50 54
650,35 31 8 9 3 41
1120,47 44 156 12 13 80
1317,55 108 110 116 123 52 53 40 13 13 81
1401,43 44 156 12 39 40 20
1873,122 110 116 123 52 53 40 50 45 51
1643,47 44 49 39 52 53 179 97 10
1874,122 110 116 123 52 53 40 50 45 46
2796,252 249 250 248 65
1575,16 2 44 49 39 52 53 40 13 77
3372,122 247 249 224 225 250 255 41
818,16 2 44 49 39 52 53 40 13 80
909,42 2 8 39 52 57 58 60
529,88 12 12 12 13 89
528,88 12 12 12 13 87
535,88 12 12 12 13 81
649,35 31 8 9 3 4
2648,43 44 49 12 194 12 13 245
2534,122 110 116 123 52 53 170 171
3245,55 39 52 110 123 52 53 162 163
2698,55 108 110 119 110 111 60
2514,168 169 52 53 40 13 145
2633,84 101 243 49 12 13 150
3196,83 12 12 108 110 111 60
2023,37 2 8 12 39 52 53 40 13 80
757,55 39 52 53 40 13 50 45 46
163,29 12 13 74 32 72
161,29 12 13 74 32 78
2408,6 2 8 18 224 225 220 72
340,55 108 110 119 120 117 114 97 10
1308,16 2 73 12 39 52 53 40 50 45 46
513,82 12 13 13 9 3 36
1471,47 44 49 12 12 39 40 20
2233,107 101 152 12 39 52 53 124 97 13 50 54
561,37 2 44 49 39 40 20
3346,55 18 224 225 234 97 89
1687,35 31 8 9 3 182
1511,177 178 179 97 89
2835,82 12 39 52 53 40 13 258 240
440,16 2 44 49 12 85 86 87
1446,43 44 156 12 13 50 45 51
1447,43 44 156 12 13 50 45 46
449,83 85 2 3 127
1216,1 2 3 149 32 78
2789,75 249 250 248 53 68 147
874,6 2 8 12 39 52 53 40 13 105 64
1162,1 96 97 13 50 45 3 10
2075,16 2 8 39 52 53 124 97 5
800,88 12 12 12 39 52 53 40 50 54
441,16 2 44 49 12 85 86 81
1171,35 31 8 9 3 92
1512,177 178 179 97 5
244,83 85 2 3 92
1441,16 12 12 12 39 40 20
2073,16 2 8 39 52 53 124 97 10
3345,55 18 224 225 234 97 10
1510,177 178 179 97 10
1619,151 12 108 110 123 52 53 124 97 13 159
3347,55 18 224 225 234 97 5
2211,100 101 104 12 13 9 3 10
3247,55 39 52 110 123 52 53 162 20
512,82 12 13 13 9 3 10
2387,55 39 52 57 62 219 220 60
514,82 12 13 13 9 3 5
191,83 85 2 3 41
559,43 44 49 39 40 20
1965,83 85 2 3 36
2056,84 96 123 124 111 53 40 13 80
1065,35 31 73 74 3 41
180,83 12 39 40 20
111,16 2 44 49 39 52 53 40 50 45 3 10
756,55 39 52 53 40 13 50 45 51
1473,88 12 12 39 52 53 170 171
2585,43 44 45 3 237 240
2587,43 44 45 3 237 239
2586,43 44 45 3 237 238
1792,76 187 188 111 65
609,47 44 90 2 3 91 54
2856,115 116 117 114 111 65
3285,16 2 8 12 18 224 225 19 13 74 32 78
1658,168 169 52 173 178 52 53 40 50 54
1982,16 2 8 12 39 52 53 40 13 9 32 78
2074,16 2 8 39 52 53 124 97 89
1463,43 44 49 12 96 123 124 111 53 40 13 145
3204,83 12 194 12 96 123 124 111 65
601,37 2 3 91 45 51
602,37 2 3 91 45 46
2901,37 2 8 12 39 52 53 40 50 45 46
1549,1 2 3 149 32 72
2900,37 2 8 12 39 52 53 40 50 45 51
2022,37 2 8 12 39 52 53 40 13 145
2702,55 214 215 201 9 129
3074,37 2 8 12 39 52 53 40 13 150
249,93 2 3 5
2833,242 257 12 39 40 20
3231,99 12 12 96 123 124 111 65
2530,42 2 8 12 39 52 53 124 118
1730,75 31 8 9 3 91 45 3 10
248,93 2 3 4
86,42 2 44 49 39 40 20
1895,99 12 194 12 39 40 20
1464,43 44 49 12 96 123 124 111 53 40 13 80
87,16 2 44 49 39 40 20
1307,16 2 73 12 39 52 53 40 50 45 51
1146,107 101 152 96 123 124 111 109 50 54
1548,1 2 3 149 32 33
360,1 96 123 124 111 120 97 10
2172,55 39 52 110 119 110 111 60
1081,107 101 154 2 3 5
1348,16 2 8 12 39 52 53 40 20
2631,100 101 243 49 12 13 98
1479,172 173 174 132
629,6 2 3 86 10
1045,99 12 96 123 124 111 53 40 13 80
3206,16 194 12 96 123 124 111 65
1933,1 12 12 12 13 81
2255,122 110 119 110 211 52 53 124 118
633,6 2 3 86 5
1932,1 12 12 12 13 87
1012,16 2 8 12 39 52 53 40 13 9 95
1323,83 12 12 39 52 53 40 50 45 51
2081,203 200 201 89
1324,83 12 12 39 52 53 40 50 45 46
2033,6 2 8 12 12 39 40 20
1335,55 161 52 110 123 52 53 40 13 105 64
247,93 2 3 41
227,6 2 3 91 45 3 10
1163,1 2 44 49 12 96 97 5
1010,16 2 8 12 39 52 53 40 13 145
1344,16 2 8 12 39 52 53 40 13 9 129
2967,99 12 96 123 124 111 53 40 13 27
273,83 12 96 97 5
2521,229 230 52 53 40 13 145
2706,7 8 200 214 215 205 189
1576,16 2 44 49 39 52 53 40 13 74 32 78
634,6 2 3 86 89
2407,6 2 8 18 224 225 220 226
2409,6 2 8 18 224 225 220 221
1724,1 2 3 91 45 3 5
1101,1 2 3 91 45 3 4
1190,16 2 44 49 39 52 53 162 163
994,151 101 152 85 2 3 5
1983,16 2 8 12 39 52 53 40 13 9 32 33
1478,172 173 174 81
2200,16 211 212 111 65
3075,16 2 8 12 39 52 53 40 13 150
90,1 2 8 39 52 53 40 50 45 51
1100,1 2 3 91 45 3 10
2976,122 110 123 124 117 114 97 13 89
317,115 116 117 114 97 13 81
2040,56 110 111 109 9 32 78
140,16 22 25 62 63 5
630,6 2 3 86 125
665,82 12 13 9 32 78
1540,55 169 52 173 178 179 174 81
315,115 116 117 114 97 13 89
2696,16 194 12 96 119 120 111 65
316,115 116 117 114 97 13 98
1993,83 12 194 12 39 52 53 40 13 145
2823,84 12 12 12 12 39 40 20
2732,100 101 104 12 39 52 53 124 118
1564,6 2 8 12 39 52 53 40 50 45 51
1788,192 187 188 111 65
1565,6 2 8 12 39 52 53 40 50 45 46
1247,7 148 149 3 91 54
947,1 2 3 149 3 92
716,83 85 2 8 39 40 20
1762,122 110 123 52 110 119 120 117 111 65
2372,71 219 220 63 26 64
692,142 12 12 12 13 143
2923,140 137 12 39 52 53 212 193
1044,99 12 96 123 124 111 53 40 13 145
1688,75 31 8 9 3 182
2051,55 108 110 123 52 110 111 60
2846,112 113 114 111 53 40 13 145
1541,55 169 52 173 178 179 174 132
2041,56 110 111 109 9 32 33
1126,151 12 108 109 20
2230,107 101 152 12 39 52 53 124 118
664,107 101 104 12 13 9 3 10
1498,172 173 174 175
1994,83 12 194 12 39 52 53 40 13 80
2646,47 44 49 12 194 195 5
344,122 110 119 120 117 114 97 10
2552,16 96 233 234 174 53 40 9 129
221,6 2 3 91 54
162,29 12 13 74 32 33
2042,56 110 111 109 9 32 72
3371,122 247 249 224 225 250 255 256
568,6 2 8 39 40 20
690,142 12 12 12 13 87
2142,99 12 13 89
2446,37 2 3 149 95
671,42 2 8 12 39 40 20
18,6 2 8 12 13 9 3 4
455,47 44 45 3 86 13 87
267,99 12 13 81
519,88 12 13 89
454,47 44 45 3 86 13 81
1539,55 169 52 173 178 179 174 180
2383,122 57 62 219 220 63 72
2483,7 8 108 110 111 60
2854,115 116 117 114 97 89
958,1 2 148 2 3 41
1384,160 166 167 9 3 10
526,88 12 13 81
771,55 39 52 53 124 118
2349,1 2 73 12 39 52 53 40 50 45 51
2364,223 219 220 65
3250,122 110 123 52 53 162 20
2266,24 152 12 96 123 124 111 65
1542,55 169 52 173 178 179 174 175
2363,223 219 220 78
1312,16 2 44 49 39 52 53 124 97 153 64
3108,100 101 152 12 12 13 264
1258,1 2 148 2 3 5
2638,99 12 13 150
959,1 2 148 2 3 4
2492,99 12 96 123 124 111 109 9 3 10
1189,6 2 44 49 39 52 53 162 9 32 33
3261,1 249 250 255 262 23 263
672,37 2 8 12 39 40 20
1726,71 31 8 9 3 91 45 51
666,82 12 13 9 32 33
44,29 25 26 23 28
627,16 85 86 89
687,88 12 13 143
2665,16 194 12 96 97 5
17,6 2 8 12 13 9 3 10
3370,55 39 52 247 249 224 225 250 255 256
1165,93 2 3 91 54
3249,122 110 123 52 53 162 89
1617,151 12 108 110 123 52 53 124 118
2993,43 44 45 3 86 13 13 81
1188,6 2 44 49 39 52 53 162 9 32 78
667,82 12 13 9 32 72
2994,43 44 45 3 86 13 13 87
3154,100 101 152 12 194 195 5
2995,43 44 45 3 86 13 13 89
1347,16 2 8 12 39 52 53 40 13 81
1011,16 2 8 12 39 52 53 40 13 80
3123,265 12 13 13 153 64
3248,122 110 123 52 53 162 163
2977,122 110 123 124 117 114 97 13 98
2270,213 214 215 10
2545,84 96 233 234 174 180
1299,16 2 8 12 39 52 53 40 13 77
2522,229 230 52 53 40 13 80
2274,213 214 215 20
625,126 85 86 5
1584,6 2 8 12 39 52 53 40 13 105 102 81
1385,160 166 167 9 3 92
2637,47 44 49 12 13 150
64,37 2 8 39 40 20
2098,47 44 49 12 13 207
452,43 44 45 3 86 13 87
2547,84 96 233 234 174 132
2818,42 254 255 41
1679,43 44 49 39 52 57 58 60
1339,122 110 123 52 53 40 13 105 64
451,43 44 45 3 86 13 81
1331,37 2 44 49 39 52 53 124 97 13 159
325,84 12 96 119 120 111 109 13 105 64
2581,241 236 2 3 41
303,1 96 113 114 111 65
2301,84 200 214 215 111 65
3159,208 12 194 12 13 195 10
1166,93 2 3 91 45 51
2840,55 39 52 53 40 13 258 240
1705,1 96 97 50 54
2841,55 39 52 53 40 13 258 239
490,16 2 8 12 13 13 9 129
1622,122 110 123 52 53 124 97 13 159
1641,43 44 49 39 52 53 179 181
1453,37 2 44 49 12 39 40 20
2546,84 96 233 234 174 81
2582,241 236 2 3 4
2384,122 57 62 219 220 63 10
1167,93 2 3 91 45 46
2385,122 57 62 219 220 63 5
3242,88 12 12 39 52 53 40 13 9 32 78
314,115 116 117 114 97 10
1583,6 2 8 12 39 52 53 40 13 105 102 106
1743,48 49 12 12 39 52 53 40 13 157 54
2232,107 101 152 12 39 52 53 124 97 13 159
2458,16 2 8 39 52 53 170 20
1950,83 12 12 13 13 50 54
914,61 62 63 58 53 68 147
1352,16 2 8 12 39 52 53 40 9 146
1298,16 2 8 12 39 52 53 40 13 27
2855,115 116 117 114 97 5
2686,47 44 156 12 13 9 3 10
3037,84 12 96 123 124 111 109 9 32 72
3356,122 233 224 225 250 222
2745,43 44 49 12 39 52 53 215 217
531,84 12 12 12 13 89
530,84 12 12 12 13 87
1725,71 31 8 9 3 91 54
2765,82 12 39 52 53 40 9 32 78
200,48 49 50 45 3 86 89
3035,84 12 96 123 124 111 109 9 32 78
201,48 49 50 45 3 86 87
2767,82 12 39 52 53 40 9 32 72
2498,16 96 123 124 111 109 9 3 5
3359,122 233 224 225 250 251
1091,24 154 2 44 49 39 40 20
1370,1 2 8 12 13 9 3 4
2050,16 96 123 124 111 109 9 3 10
499,6 2 8 12 12 13 81
3036,84 12 96 123 124 111 109 9 32 33
3149,151 12 12 194 195 5
14,1 2 8 12 13 9 3 10
1938,84 12 12 12 13 81
2313,16 214 215 111 53 40 50 54
2497,16 96 123 124 111 109 9 3 36
2881,1 249 250 255 41
1748,47 44 49 12 39 52 53 124 97 10
2292,55 214 215 205 189
3177,1 96 97 13 195 13 13 150
330,16 96 119 120 111 65
1985,16 2 8 12 39 52 53 40 13 195 10
626,126 85 86 89
2817,42 254 255 256
2302,55 214 215 205 206
1896,83 12 194 12 39 40 20
2719,55 214 215 111 120 118
498,6 2 8 12 12 13 132
1703,48 49 50 45 3 86 10
