id,node_type
266,assignmentOperator|Concaequal DOWN
114,statement|ifStatement DOWN
199,forInit|expressionList|expression DOWN
13,expression DOWN
171,Break DOWN
190,As DOWN
208,IsNotEq UP
194,expression|parentheses UP
198,forInit|expressionList|expression UP
158,Bang UP
222,Function DOWN
55,SemiColon UP
132,Colon DOWN
126,castOperation|IntType UP
172,Case UP
48,chainOrigin|chainBase|keyedVariable|VarName UP
238,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
150,expression|constant|literalConstant|numericConstant|Decimal DOWN
173,switchBlock UP
14,LogicalOr DOWN
166,innerStatementList|innerStatement|statement|returnStatement UP
3,actualArguments|arguments DOWN
49,expression|chain UP
87,Dot DOWN
261,formalParameter|variableInitializer UP
178,innerStatement|statement|switchStatement UP
206,Inc DOWN
265,BooleanOr UP
155,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable DOWN
26,formalParameterList|formalParameter|variableInitializer DOWN
59,Parent_ DOWN
68,innerStatement|statement|globalStatement DOWN
52,innerStatementList UP
226,classEntryType|Class DOWN
80,assignmentOperator|Eq DOWN
107,CloseSquareBracket UP
147,Global DOWN
165,actualArgument|expression|constant|literalConstant|stringConstant|Label UP
79,Ampersand UP
219,topStatement|classDeclaration UP
64,VarName DOWN
46,keyedFieldName|keyedSimpleFieldName|identifier|Label DOWN
73,chain|chainOrigin|functionCall UP
129,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
229,identifier|Default UP
251,formalParameterList|formalParameter|variableInitializer|VarName DOWN
246,BooleanAnd UP
233,topStatement|statement|switchStatement UP
36,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
247,blockStatement UP
38,identifier|Constructor UP
121,Else DOWN
102,squareCurlyExpression DOWN
156,assignable|chain UP
15,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Exit DOWN
105,assignable|chain|chainOrigin|chainBase|keyedVariable DOWN
237,actualArgument|expression|string DOWN
35,DoubleColon UP
56,OpenCurlyBracket UP
134,arguments UP
94,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array UP
90,actualArgument|expression|chain UP
161,innerStatement|statement|returnStatement UP
230,innerStatement|statement UP
227,topStatement|statement|ifStatement UP
112,If UP
205,forUpdate|expressionList|expression DOWN
193,Foreach DOWN
148,actualArgument|expression|chain|chainOrigin|functionCall UP
249,topStatement|functionDeclaration UP
63,classStatement DOWN
106,OpenSquareBracket DOWN
128,actualArgument|expression|constant|literalConstant|BooleanConstant UP
181,Switch DOWN
23,constantInititalizer DOWN
139,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
72,identifier|Label DOWN
242,interpolatedStringPart|StringPart UP
100,OpenSquareBracket UP
6,actualArgument|expression|string|SingleQuoteString UP
201,expressionList|expression DOWN
259,Minus UP
28,Array DOWN
153,expression|chain|chainOrigin|chainBase|keyedVariable DOWN
18,topStatement|statement|expressionStatement UP
98,IsEqual DOWN
145,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
135,arguments DOWN
256,formalParameter|variableInitializer|VarName DOWN
76,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName UP
186,Foreach UP
37,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
170,innerStatement|statement|breakStatement DOWN
217,For DOWN
42,Comma UP
204,forUpdate|expressionList|expression UP
141,New DOWN
213,For UP
137,expression|newExpr UP
136,New UP
62,classStatement UP
127,actualArgument|expression|constant|literalConstant|BooleanConstant DOWN
235,DoubleQuote UP
40,innerStatement|statement|expressionStatement DOWN
108,innerStatementList|innerStatement|statement|expressionStatement UP
58,methodBody|blockStatement DOWN
34,identifier|Constructor DOWN
85,actualArgument|expression UP
103,CloseSquareBracket DOWN
175,Default DOWN
29,Eq UP
66,Global UP
220,topStatement|classDeclaration DOWN
101,squareCurlyExpression UP
254,formalParameterList UP
111,statement|blockStatement DOWN
41,Comma DOWN
248,blockStatement DOWN
51,ObjectOperator DOWN
159,Bang DOWN
89,expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
162,innerStatement|statement|returnStatement DOWN
12,expression UP
33,DoubleColon DOWN
118,If DOWN
231,innerStatement|statement DOWN
228,topStatement|statement|ifStatement DOWN
177,Switch UP
