id,node_type
166,innerStatement|statement|echoStatement DOWN
270,innerStatementList|innerStatement|statement|echoStatement DOWN
110,ObjectOperator UP
23,functionCallName|classConstant DOWN
205,statement|expressionStatement DOWN
239,constantInititalizer|constant|Null DOWN
220,DoubleQuote DOWN
212,actualArgument|expression|constant|literalConstant|stringConstant|Label DOWN
34,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName UP
261,topStatement|statement|ifStatement UP
8,expression|chain|chainOrigin|functionCall UP
77,actualArgument|expression DOWN
228,expression|constant|literalConstant|BooleanConstant UP
80,CloseSquareBracket UP
139,innerStatement|statement|emptyStatement|SemiColon UP
114,keyedFieldName|keyedSimpleFieldName|identifier|Label UP
230,innerStatement|statement|foreachStatement UP
93,formalParameterList DOWN
126,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
153,arguments DOWN
158,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
74,OpenSquareBracket DOWN
141,CloseCurlyBracket UP
111,memberAccess UP
226,Switch DOWN
19,topStatement|statement|expressionStatement DOWN
69,CloseSquareBracket DOWN
25,identifier|Label DOWN
142,Else UP
140,If DOWN
83,innerStatement|statement DOWN
152,arguments UP
150,innerStatementList|innerStatement|statement|ifStatement UP
262,topStatement|statement|ifStatement DOWN
223,Default UP
64,Case DOWN
108,Dot UP
17,LogicalOr UP
161,Bang DOWN
50,innerStatement|statement|breakStatement UP
193,For DOWN
41,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
207,Plus UP
233,As UP
32,Comma DOWN
234,actualArgument|expression|string UP
72,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable UP
195,blockStatement DOWN
190,Inc UP
180,forUpdate|expressionList|expression DOWN
264,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName UP
102,Eq DOWN
197,Function UP
162,expressionList|expression|chain UP
236,Foreach DOWN
165,innerStatement|statement|echoStatement UP
269,innerStatementList|innerStatement|statement|echoStatement UP
49,Break UP
7,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
57,switchBlock UP
11,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Exit UP
45,actualArgument|expression|constant|literalConstant|BooleanConstant DOWN
249,expression|chain|chainOrigin|chainBase|keyedVariable UP
91,formalParameter|variableInitializer|VarName UP
159,New DOWN
132,IsEqual UP
174,expressionList|expression UP
