id,path
842,47 2 3 79
674,36 2 3 92
826,36 2 3 83
451,80 2 3 16
462,36 2 3 81
619,80 2 3 22
605,36 2 3 79
807,47 2 3 100
453,80 2 3 21
806,47 2 3 99
378,36 2 3 75
416,36 2 3 73
618,80 2 3 6
452,80 2 3 4
548,80 2 3 5
621,47 2 3 51
516,47 2 3 60
514,47 2 3 59
833,58 2 3 33
575,47 2 3 63
856,47 2 3 69
886,58 2 3 55
736,47 2 3 67
655,36 2 3 100
879,102 2 3 67
668,102 2 3 59
666,102 2 3 60
785,80 2 3 109
824,102 2 3 51
897,102 2 3 52
546,80 2 3 91
811,102 2 3 44
547,80 2 3 92
821,102 2 3 33
812,102 2 3 22
747,102 2 3 25
667,102 2 3 21
669,102 2 3 16
454,80 2 3 59
749,102 2 3 13
748,102 2 3 6
665,102 2 3 99
894,102 2 3 100
551,93 2 3 21
609,93 2 3 16
610,93 2 3 17
464,82 2 3 21
553,93 2 3 5
561,93 2 3 6
611,93 2 3 4
467,82 2 3 4
468,82 2 3 6
466,82 2 3 16
888,82 2 3 100
411,18 2 3 6
887,82 2 3 99
41,18 2 3 4
155,18 2 3 5
554,93 2 3 91
552,93 2 3 92
42,18 2 3 16
43,18 2 3 17
40,18 2 3 15
153,18 2 3 13
152,18 2 3 40
587,29 2 3 22
706,18 2 3 38
586,29 2 3 21
91,29 2 3 28
154,18 2 3 34
679,93 2 3 59
93,29 2 3 25
156,18 2 3 35
212,18 2 3 49
108,29 2 3 13
519,18 2 3 44
518,18 2 3 43
776,18 2 3 25
62,18 2 3 22
92,29 2 3 6
94,29 2 3 5
61,18 2 3 21
368,18 2 3 33
889,82 2 3 60
465,82 2 3 59
114,18 2 3 31
90,29 2 3 4
484,18 2 3 28
562,93 2 3 33
583,18 2 3 27
350,18 2 3 73
312,62 2 3 6
287,62 2 3 13
328,18 2 3 69
449,18 2 3 79
290,62 2 3 4
273,62 2 3 5
440,18 2 3 77
386,18 2 3 75
250,18 2 3 57
274,62 2 3 25
404,62 2 3 22
224,18 2 3 52
278,62 2 3 28
223,18 2 3 51
291,62 2 3 16
405,18 2 3 65
566,62 2 3 17
293,18 2 3 63
285,18 2 3 60
276,62 2 3 21
260,18 2 3 59
717,18 2 3 104
716,18 2 3 103
834,29 2 3 85
802,18 2 3 99
782,18 2 3 109
499,18 2 3 88
493,18 2 3 87
483,18 2 3 85
473,18 2 3 83
853,29 2 3 63
542,18 2 3 91
725,106 2 3 6
728,106 2 3 4
863,62 2 3 77
707,84 2 3 38
288,62 2 3 63
475,84 2 3 51
311,62 2 3 67
712,29 2 3 103
476,84 2 3 21
477,84 2 3 22
685,62 2 3 40
433,62 2 3 38
828,84 2 3 4
829,84 2 3 6
505,62 2 3 43
478,84 2 3 16
10,9 2 3 4
780,84 2 3 17
8,9 2 3 7
9,9 2 3 8
474,84 2 3 13
6,9 2 3 5
882,62 2 3 34
7,9 2 3 6
275,62 2 3 60
321,62 2 3 59
751,62 2 3 52
403,62 2 3 51
82,9 2 3 27
83,9 2 3 28
73,9 2 3 25
109,9 2 3 31
644,20 2 3 7
54,20 2 3 6
53,20 2 3 5
52,20 2 3 4
859,9 2 3 35
119,9 2 3 33
51,20 2 3 16
120,9 2 3 34
727,106 2 3 63
146,9 2 3 40
256,20 2 3 13
145,9 2 3 38
800,106 2 3 59
32,9 2 3 15
47,9 2 3 16
31,9 2 3 13
48,9 2 3 17
159,42 2 3 5
214,42 2 3 4
56,9 2 3 21
258,9 2 3 22
423,9 2 3 59
271,9 2 3 60
540,9 2 3 57
399,9 2 3 63
567,20 2 3 38
313,9 2 3 67
726,106 2 3 33
298,9 2 3 65
336,9 2 3 71
893,62 2 3 100
410,9 2 3 69
892,62 2 3 99
80,20 2 3 27
184,9 2 3 43
185,9 2 3 44
72,20 2 3 25
827,84 2 3 59
724,106 2 3 21
103,20 2 3 21
362,9 2 3 51
902,9 2 3 52
851,9 2 3 49
539,9 2 3 55
647,20 2 3 28
740,84 2 3 63
544,9 2 3 91
584,53 2 3 27
407,53 2 3 28
545,9 2 3 92
231,53 2 3 25
590,9 2 3 95
213,42 2 3 49
230,53 2 3 21
363,53 2 3 22
225,42 2 3 51
743,9 2 3 99
744,9 2 3 100
369,53 2 3 33
626,9 2 3 97
226,42 2 3 52
681,53 2 3 31
713,9 2 3 103
297,64 2 3 6
722,9 2 3 104
352,64 2 3 5
294,64 2 3 4
421,9 2 3 75
577,20 2 3 59
622,53 2 3 43
885,42 2 3 59
739,53 2 3 44
335,64 2 3 25
353,9 2 3 73
447,9 2 3 79
409,64 2 3 28
420,53 2 3 51
471,9 2 3 83
227,53 2 3 52
460,9 2 3 81
576,64 2 3 17
295,64 2 3 16
870,106 2 3 111
695,9 2 3 87
845,20 2 3 63
705,64 2 3 22
296,64 2 3 21
480,9 2 3 85
767,20 2 3 60
795,20 2 3 107
157,42 2 3 13
161,42 2 3 16
229,53 2 3 4
686,42 2 3 21
752,9 2 3 107
868,9 2 3 111
373,53 2 3 5
784,9 2 3 109
412,53 2 3 6
160,42 2 3 35
158,42 2 3 34
364,53 2 3 17
846,53 2 3 15
228,53 2 3 16
437,53 2 3 13
351,64 2 3 73
450,64 2 3 79
760,108 2 3 6
524,53 2 3 85
797,108 2 3 5
895,53 2 3 99
408,64 2 3 65
543,64 2 3 91
488,86 2 3 28
487,86 2 3 22
675,64 2 3 92
790,53 2 3 109
396,53 2 3 59
862,64 2 3 43
374,53 2 3 60
489,86 2 3 13
569,53 2 3 57
20,11 2 3 6
19,11 2 3 5
18,11 2 3 4
406,53 2 3 65
413,64 2 3 33
486,86 2 3 21
330,53 2 3 63
17,11 2 3 8
16,11 2 3 7
387,53 2 3 75
457,64 2 3 59
418,53 2 3 73
414,64 2 3 63
329,53 2 3 69
485,86 2 3 4
617,53 2 3 79
302,11 2 3 28
710,11 2 3 27
124,11 2 3 34
123,11 2 3 33
113,11 2 3 31
432,11 2 3 38
125,11 2 3 35
151,11 2 3 40
36,11 2 3 13
39,11 2 3 17
38,11 2 3 16
37,11 2 3 15
60,11 2 3 22
59,11 2 3 21
98,11 2 3 25
320,11 2 3 60
259,11 2 3 59
301,11 2 3 65
783,64 2 3 109
400,11 2 3 63
367,11 2 3 69
401,11 2 3 73
340,11 2 3 71
759,108 2 3 28
509,11 2 3 44
756,108 2 3 25
508,11 2 3 43
211,11 2 3 49
758,108 2 3 22
757,108 2 3 21
222,11 2 3 52
775,108 2 3 17
221,11 2 3 51
774,108 2 3 16
541,11 2 3 57
773,108 2 3 13
240,11 2 3 55
673,11 2 3 92
793,11 2 3 91
639,11 2 3 97
591,11 2 3 95
304,66 2 3 6
653,11 2 3 100
652,11 2 3 99
715,11 2 3 104
714,11 2 3 103
439,11 2 3 77
305,66 2 3 33
377,11 2 3 75
461,11 2 3 81
303,66 2 3 28
448,11 2 3 79
307,66 2 3 22
482,11 2 3 85
472,11 2 3 83
306,66 2 3 21
697,11 2 3 87
781,11 2 3 109
