id,node_type
106,expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
90,CloseCurlyBracket DOWN
200,IsNotEq DOWN
149,assignmentOperator|Concaequal UP
231,innerStatement|statement|foreachStatement DOWN
1,OpenRoundBracket UP
138,innerStatement|statement|emptyStatement|SemiColon DOWN
167,Return UP
29,identifier|Label UP
164,Echo UP
4,actualArgument|expression|string|SingleQuoteString DOWN
255,variableInitializer|VarName DOWN
268,formalParameterList|formalParameter DOWN
199,topStatement|functionDeclaration DOWN
19,topStatement|statement|expressionStatement DOWN
62,expression|string|SingleQuoteString UP
88,OpenCurlyBracket DOWN
5,CloseRoundBracket DOWN
122,Greater DOWN
16,CloseRoundBracket UP
112,memberAccess DOWN
132,IsEqual UP
93,formalParameterList DOWN
182,chainOrigin|chainBase|keyedVariable UP
187,innerStatement|statement|forStatement UP
249,expression|chain|chainOrigin|chainBase|keyedVariable UP
189,chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
79,Minus DOWN
174,expressionList|expression UP
183,chainOrigin|chainBase|keyedVariable DOWN
188,innerStatement|statement|forStatement DOWN
209,QuestionMark UP
91,formalParameter|variableInitializer|VarName UP
227,expression|constant|literalConstant|BooleanConstant DOWN
220,DoubleQuote DOWN
239,constantInititalizer|constant|Null DOWN
158,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
50,innerStatement|statement|breakStatement UP
77,actualArgument|expression DOWN
256,variableInitializer|VarName UP
228,expression|constant|literalConstant|BooleanConstant UP
243,actualArgument|expression|constant|Null DOWN
208,QuestionMark DOWN
219,interpolatedStringPart|StringPart DOWN
156,expression|newExpr DOWN
244,actualArgument|expression|constant|Null UP
38,actualArgument|expression|constant|literalConstant|numericConstant|Decimal UP
37,actualArgument|expression|constant|literalConstant|numericConstant|Decimal DOWN
267,formalParameterList|formalParameter UP
28,actualArgument|expression|chain|chainOrigin|functionCall DOWN
87,topStatement|statement|switchStatement DOWN
40,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array DOWN
191,assignable|chain|chainOrigin|chainBase|keyedVariable UP
202,BooleanAnd DOWN
7,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label UP
22,functionCallName|classConstant UP
230,innerStatement|statement|foreachStatement UP
144,elseStatement DOWN
246,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Empty DOWN
247,expression|constant|literalConstant|stringConstant|Label DOWN
71,VarName UP
114,keyedFieldName|keyedSimpleFieldName|identifier|Label UP
11,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Exit UP
266,DoubleArrow UP
259,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|RequireOnce DOWN
9,expression|chain|chainOrigin|functionCall DOWN
185,assignable|chain DOWN
258,phpBlock DOWN
129,IsIdentical DOWN
84,identifier|Default DOWN
177,Less UP
136,innerStatement|statement|ifStatement UP
101,chain|chainOrigin|functionCall DOWN
150,innerStatementList|innerStatement|statement|ifStatement UP
43,parentheses UP
59,expression|string|SingleQuoteString DOWN
98,globalVar|VarName DOWN
162,expressionList|expression|chain UP
10,OpenRoundBracket DOWN
141,CloseCurlyBracket UP
139,innerStatement|statement|emptyStatement|SemiColon UP
215,formalParameterList|formalParameter|variableInitializer|VarName UP
111,memberAccess UP
240,constantInititalizer|constant|literalConstant|numericConstant|Decimal DOWN
121,actualArgument|expression|chain DOWN
218,expression|string DOWN
103,Ampersand DOWN
170,Return DOWN
234,actualArgument|expression|string UP
30,qualifiedStaticTypeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
148,assignmentOperator|Concaequal DOWN
146,statement|ifStatement DOWN
173,forInit|expressionList|expression DOWN
13,expression DOWN
54,Break DOWN
232,As DOWN
201,IsNotEq UP
210,expression|parentheses UP
172,forInit|expressionList|expression UP
160,Bang UP
260,Function DOWN
269,innerStatementList|innerStatement|statement|echoStatement UP
55,SemiColon UP
60,Colon DOWN
125,castOperation|IntType UP
56,Case UP
115,chainOrigin|chainBase|keyedVariable|VarName UP
263,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
68,expression|constant|literalConstant|numericConstant|Decimal DOWN
57,switchBlock UP
14,LogicalOr DOWN
204,statement|expressionStatement UP
251,innerStatementList|innerStatement|statement|returnStatement UP
3,actualArguments|arguments DOWN
253,formalParameter UP
107,Dot DOWN
116,expression|chain UP
237,formalParameter|variableInitializer UP
181,Inc DOWN
224,innerStatement|statement|switchStatement UP
165,innerStatement|statement|echoStatement UP
73,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable DOWN
97,innerStatement|statement|globalStatement DOWN
52,innerStatementList UP
207,Plus UP
35,assignmentOperator|Eq DOWN
80,CloseSquareBracket UP
196,Global DOWN
213,actualArgument|expression|constant|literalConstant|stringConstant|Label UP
105,Ampersand UP
78,VarName DOWN
113,keyedFieldName|keyedSimpleFieldName|identifier|Label DOWN
100,chain|chainOrigin|functionCall UP
61,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
81,identifier|Default UP
214,formalParameterList|formalParameter|variableInitializer|VarName DOWN
203,BooleanAnd UP
86,topStatement|statement|switchStatement UP
41,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
163,expressionList|expression|chain DOWN
194,blockStatement UP
147,Else DOWN
67,squareCurlyExpression DOWN
184,assignable|chain UP
15,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Exit DOWN
192,assignable|chain|chainOrigin|chainBase|keyedVariable DOWN
235,actualArgument|expression|string DOWN
26,DoubleColon UP
89,OpenCurlyBracket UP
152,arguments UP
39,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array UP
120,actualArgument|expression|chain UP
82,innerStatement|statement UP
168,innerStatement|statement|returnStatement UP
261,topStatement|statement|ifStatement UP
135,If UP
180,forUpdate|expressionList|expression DOWN
236,Foreach DOWN
27,actualArgument|expression|chain|chainOrigin|functionCall UP
198,topStatement|functionDeclaration UP
74,OpenSquareBracket DOWN
46,actualArgument|expression|constant|literalConstant|BooleanConstant UP
226,Switch DOWN
157,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
25,identifier|Label DOWN
221,interpolatedStringPart|StringPart UP
65,OpenSquareBracket UP
6,actualArgument|expression|string|SingleQuoteString UP
75,Minus UP
175,expressionList|expression DOWN
171,Echo DOWN
250,expression|chain|chainOrigin|chainBase|keyedVariable DOWN
18,topStatement|statement|expressionStatement UP
126,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
131,IsEqual DOWN
153,arguments DOWN
94,formalParameter|variableInitializer|VarName DOWN
34,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName UP
229,Foreach UP
42,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
51,innerStatement|statement|breakStatement DOWN
193,For DOWN
33,Comma UP
179,forUpdate|expressionList|expression UP
159,New DOWN
186,For UP
155,expression|newExpr UP
154,New UP
45,actualArgument|expression|constant|literalConstant|BooleanConstant DOWN
216,DoubleQuote UP
241,constantInititalizer|constant|Null UP
48,innerStatement|statement|expressionStatement DOWN
133,innerStatementList|innerStatement|statement|expressionStatement UP
76,actualArgument|expression UP
69,CloseSquareBracket DOWN
222,Default DOWN
104,Eq UP
95,Global UP
66,squareCurlyExpression UP
92,formalParameterList UP
128,statement|blockStatement DOWN
32,Comma DOWN
195,blockStatement DOWN
118,ObjectOperator DOWN
161,Bang DOWN
109,expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
169,innerStatement|statement|returnStatement DOWN
12,expression UP
24,DoubleColon DOWN
140,If DOWN
83,innerStatement|statement DOWN
262,topStatement|statement|ifStatement DOWN
85,Switch UP
