id,path
3247,26 27 30 45 117 124 125 120 46 97
611,25 27 28 131 78
1686,163 199 178 18 19 13 96 41 42
3184,16 119 124 95 96 50 46 245 248
3185,16 119 124 95 96 50 46 245 246
2308,90 165 27 28 84
1870,74 45 45 119 124 125 174 175
2234,216 51 45 144 45 49 50 10
1489,193 45 45 49 95 96 50 46 152
1699,74 117 118 22
737,94 87 137 87 88 89
1311,205 45 144 145 22
2610,243 244 245 246
507,86 87 88 73
1239,60 27 30 45 49 95 96 50 46 21
3390,1 51 45 144 45 45 46 128
579,94 87 137 45 45 45 46 145 21
164,86 87 88 78
16,16 8 12 13 15
489,25 27 28 131 46 68 70
936,60 182 45 46 161
196,26 27 30 45 49 95 96 50 46 92 88 78
226,104 71 102 103 76 77
225,104 71 102 103 76 78
2456,16 49 95 96 50 46 138 88 132
2307,90 165 27 28 58
3437,267 268 99 124 95 96 50 46 47
1995,26 27 30 45 156 99 100 15
1575,74 45 45 45 49 95 96 50 46 47
1330,26 144 45 45 49 50 10
2210,94 87 137 45 144 45 46 190
1488,193 45 45 49 95 96 50 46 97
2206,86 87 137 45 144 145 22
3411,16 268 99 100 15
197,26 27 30 45 49 95 96 50 46 92 88 89
207,16 49 95 99 100 15
195,26 27 30 45 49 95 96 50 46 92 88 93
1499,104 71 102 103 76 73
2944,25 259 260 105
1027,44 45 119 120 10
1067,26 144 130 131 145 21
405,1 121 122 4
1771,6 51 45 46 31 36
406,1 121 122 5
1133,16 49 95 96 125 118 46 78
2946,25 259 260 97
189,60 27 30 45 49 95 96 50 46 92 98
73,25 27 30 45 49 50 10
796,90 165 27 28 22
1135,16 49 95 96 125 118 46 73
3406,106 81 82 105
409,25 27 28 122 4
408,25 27 28 122 5
351,74 75 76 68 63 28 21
1185,74 45 117 124 125 100 96 50 46 97
2909,60 27 30 45 49 95 96 50 31 36
2739,66 67 45 49 95 99 100 15
1223,127 45 49 95 99 100 15
1581,193 45 45 49 95 96 50 46 47
337,116 45 46 73
2986,94 87 137 45 49 95 96 50 46 31 36
727,86 87 88 132
2928,127 45 117 239 240 100 96 50 46 47
161,60 27 30 45 49 50 10
1106,94 87 91 45 46 31 36
2597,129 45 237 173 239 12 13 15
3002,65 62 67 45 49 95 96 260 21
1389,127 45 46 78
1937,74 45 45 45 49 95 96 125 126
1855,123 124 125 120 46 97
2879,16 49 95 96 125 118 46 115
1574,74 45 45 45 49 95 96 50 46 97
2951,80 259 260 22
165,86 87 88 89
1250,16 49 95 96 125 118 46 132
1134,16 49 95 96 125 118 46 134
3473,16 49 95 96 125 118 31 28 21
1920,48 45 49 95 96 125 126
400,26 102 103 120 46 92 98
549,90 137 138 88 31 28 84
1607,86 87 88 212
219,44 71 102 103 76 78
47,16 8 12 18 34 35 33 31 36
220,44 71 102 103 76 77
817,16 49 95 96 125 118 46 151
3064,60 27 62 67 45 46 194
1601,104 71 102 103 76 210
485,65 62 67 45 130 131 132
481,66 67 45 130 131 132
480,66 67 45 130 131 128
1644,153 45 49 95 99 124 125 174 100 23
484,65 62 67 45 130 131 128
3474,16 49 95 96 125 118 31 28 53
1587,16 49 95 96 50 46 46 46 128
1586,16 49 95 96 50 46 46 46 132
1856,123 124 125 120 46 47
2950,80 259 260 97
3465,1 51 45 45 49 95 96 50 46 52 4
1065,104 45 144 130 131 145 46 196
3464,1 51 45 45 49 95 96 50 46 52 5
1589,74 45 45 45 49 95 96 50 46 152
1703,6 51 45 46 78
1792,26 27 30 45 45 46 52 215
582,136 45 45 45 46 145 21
1908,127 130 27 30 49 95 96 50 46 97
861,60 27 30 45 49 95 96 50 31 169
3497,74 108 95 12 18 34 35 19 20
3498,74 108 95 12 18 34 35 19 21
1748,172 173 174 100 157 46 78
3510,37 12 18 34 35 19 179 58
2540,104 45 45 46 46 31 28 21
2945,25 259 260 261
3003,65 62 67 45 49 95 96 260 105
1746,172 173 174 100 157 46 97
672,148 30 45 117 118 22
3416,61 62 67 45 117 124 125 100 269 10
1476,127 45 46 191
1588,16 49 95 96 50 46 46 46 78
1910,127 130 27 30 49 95 96 50 46 132
935,60 182 45 46 22
1702,6 51 45 46 128
1255,74 108 95 99 124 95 96 125 118 21
2844,29 30 45 45 46 138 98
2795,104 130 27 28 22
1635,94 87 137 45 45 45 46 78
1252,107 108 95 99 124 95 96 125 126
2668,221 253 254 252 250 78
2662,60 251 252 250 132
2949,80 259 260 261
2634,85 27 28 147 70
1331,149 45 46 78
2927,127 45 117 239 240 100 96 50 46 97
53,37 12 18 34 35 33 31 28 22
1680,90 199 178 18 19 22
52,37 12 18 34 35 33 31 28 21
2754,116 45 46 132
2768,6 51 45 45 46 31 36
236,79 75 102 103 82 83
2664,60 251 252 250 78
470,127 45 46 128
1477,127 45 46 132
235,79 75 102 103 82 105
1599,44 71 102 103 76 210
1000,6 51 45 46 191
578,94 87 137 45 45 45 46 139
1695,127 45 117 124 125 120 46 47
1505,104 75 102 103 100 23
1634,94 87 137 45 45 45 46 128
2703,26 253 27 30 45 49 50 10
1909,127 130 27 30 49 95 96 50 46 47
569,143 45 46 46 138 88 31 36
622,65 62 146 27 28 131 52 5
623,65 62 146 27 28 131 52 4
518,94 87 137 45 46 134
1696,127 45 117 124 125 120 46 132
3290,66 67 45 117 239 240 100 23
2201,94 87 137 45 46 132
1379,48 45 119 124 125 174 120 46 47
1885,29 30 45 45 46 132
3095,94 87 137 45 46 128
2068,220 217 218 78
2874,37 99 173 124 95 96 50 10
1640,172 173 174 100 96 50 46 152
2667,221 253 254 252 250 219
1884,29 30 45 45 46 128
1553,74 45 45 45 49 95 96 103 21
2082,86 87 91 45 46 223 218 78
1113,127 87 91 45 49 50 10
1694,127 45 117 124 125 120 46 97
57,25 27 30 32 34 35 38
287,1 51 45 49 95 96 50 46 68 70
572,94 87 137 45 45 144 145 22
914,37 99 173 124 95 12 13 15
59,16 32 34 35 38
2280,44 45 46 31 28 166 88 93
14,1 2 8 12 13 15
800,167 30 31 28 21
1378,48 45 119 124 125 174 120 46 97
2266,1 51 45 117 124 125 100 157 46 138 98
3450,6 51 45 119 124 95 96 50 46 52 5
848,80 45 49 95 96 50 31 169
1082,104 45 144 130 131 78
1962,60 178 18 19 13 96 41 112
2674,74 249 251 253 254 22
55,37 12 18 34 35 38
2077,220 217 222 223 22
654,48 45 46 31 59
1396,74 45 45 46 132
2835,256 45 144 45 87 88 89
1478,193 45 46 132
1395,74 45 45 46 128
3037,247 244 245 242 131 46 78
1754,195 45 117 124 125 100 96 50 46 47
519,94 87 137 45 46 73
3109,243 244 245 242 131 46 52 5
2483,26 27 30 45 49 95 96 50 46 31 36
1011,127 87 91 45 46 46 145 46 188
2260,1 51 45 117 124 125 100 23
1139,48 45 119 124 95 96 50 46 92 98
2666,221 253 254 252 250 132
1963,60 178 18 19 13 96 41 42
1747,172 173 174 100 157 46 47
2665,221 253 254 21
3039,247 244 245 242 131 46 132
1901,43 40 95 96 50 31 176
3031,127 45 130 241 242 22
3038,247 244 245 242 131 46 128
2100,11 99 100 96 50 46 138 98
1753,195 45 117 124 125 100 96 50 46 97
521,74 45 45 46 139
67,48 45 46 31 36
2182,25 27 28 131 46 52 4
2181,25 27 28 131 46 52 5
3313,127 45 117 239 240 100 240 126
1091,197 45 144 130 27 28 22
3135,127 45 45 46 68 63 64
1062,104 45 144 130 131 190
3134,127 45 45 46 68 63 69
26,24 18 19 13 9 3 5
2734,54 27 30 117 118 22
750,94 87 137 87 91 45 46 138 88 93
772,158 159 160 118 21
1081,104 45 144 130 131 191
1658,26 144 45 45 49 95 96 125 118 46 46 78
1565,37 99 102 95 96 50 46 97
2981,1 121 27 30 49 95 96 50 46 47
3389,129 45 46 145 46 145 21
856,171 27 28 122 5
857,171 27 28 122 4
3381,6 51 45 144 145 22
1790,26 27 30 45 45 46 52 5
1791,26 27 30 45 45 46 52 4
764,94 87 137 45 156 157 10
3088,94 87 91 45 46 52 4
3087,94 87 91 45 46 52 5
2970,43 40 95 96 50 31 263
3480,6 51 45 45 49 95 96 103 72 97
3067,60 27 62 67 45 46 73
2896,74 45 45 46 78
1600,48 71 102 103 76 210
870,172 173 174 100 96 50 46 97
2470,26 144 45 49 95 96 125 118 21
1104,127 87 91 45 46 31 28 21
2119,65 62 67 45 117 226 227 10
1659,26 144 45 45 49 95 96 125 118 46 46 134
2076,74 217 222 223 22
1673,16 119 173 124 95 96 125 126
2647,163 45 46 31 28 147 70
231,74 75 102 103 10
2554,107 237 238 46 78
778,26 117 159 160 100 23
751,94 87 137 87 91 45 46 138 88 132
238,74 75 102 103 22
39,29 30 32 33 10
1849,16 156 99 173 124 95 96 125 118 46 31 36
3393,1 51 45 144 45 45 46 52 5
3394,1 51 45 144 45 45 46 52 4
1192,127 87 91 45 46 31 28 53
977,25 144 145 22
107,61 62 63 64
344,54 27 62 67 45 117 118 22
871,172 173 174 100 96 50 46 47
2553,107 237 238 46 128
1095,74 130 27 28 22
993,26 144 45 46 191
990,26 144 45 46 190
3472,16 49 95 96 125 118 31 36
2065,94 87 137 45 49 50 10
1111,74 130 27 30 45 49 50 10
978,74 45 144 145 22
1310,25 144 145 46 204
2587,74 45 237 239 240 174 238 46 52 5
2828,26 144 45 46 204
2846,25 27 30 45 45 46 138 88 93
2900,54 27 28 147 63 69
1050,25 144 145 46 194
2653,127 249 251 252 250 219
3300,16 49 95 99 239 240 174 100 157 46 97
1054,25 144 145 46 196
1273,177 178 18 19 22
2016,29 56 57 28 122 5
1830,16 156 99 124 125 174 100 157 46 97
1210,48 45 49 95 96 50 46 92 88 132
2017,29 56 57 28 122 4
975,25 144 145 46 188
2640,25 27 62 146 27 28 22
628,74 130 27 28 58
1169,48 45 49 95 96 109 10
1627,44 45 46 46 46 138 88 93
2165,48 45 49 95 96 50 46 92 88 89
2133,90 91 45 49 50 10
1209,48 45 49 95 96 50 46 92 88 93
2455,16 49 95 96 50 46 138 88 93
1621,86 87 137 45 45 46 132
2402,94 87 137 45 45 119 120 10
342,25 117 118 46 68 63 28 53
730,86 87 88 138 98
1620,86 87 137 45 45 46 128
1144,104 45 119 124 95 96 50 46 92 88 132
1167,48 45 49 95 96 109 111
1991,11 99 100 157 46 31 28 84
471,127 45 46 68 70
930,25 45 46 22
1831,16 156 99 124 125 174 100 157 46 47
1467,25 144 145 46 134
1474,26 144 45 46 132
1743,44 45 156 99 100 15
2978,1 121 27 30 49 95 96 50 46 97
1567,37 99 102 95 96 50 46 132
2652,127 249 251 252 250 132
637,6 51 130 27 28 147 63 64
341,25 117 118 46 68 63 28 21
1534,25 144 145 46 132
1566,37 99 102 95 96 50 46 152
1986,25 27 30 45 156 157 10
1491,11 99 100 96 125 126
2781,29 30 45 45 156 157 10
198,16 49 95 96 50 46 92 98
1168,48 45 49 95 96 109 78
3301,16 49 95 99 239 240 174 100 157 46 47
1143,104 45 119 124 95 96 50 46 92 88 93
1810,6 51 45 45 46 128
3203,90 165 27 56 27 28 58
1145,104 45 119 124 95 96 50 46 92 88 89
1126,1 51 45 45 49 95 96 125 126
636,6 51 130 27 28 147 63 69
2070,221 222 223 218 78
2037,44 45 46 31 28 57 28 21
907,127 130 27 30 49 95 96 125 118 21
1075,192 130 131 145 22
1071,192 130 131 145 21
1638,37 99 102 95 96 50 46 46 46 132
3189,26 241 244 45 49 95 96 50 46 92 98
2284,90 165 27 30 45 119 120 10
2704,54 27 30 45 49 95 96 50 46 245 248
2915,16 49 95 96 50 31 28 84
2959,44 259 260 22
3385,6 51 45 46 145 46 145 21
833,16 156 99 159 95 96 50 46 97
2853,129 45 46 138 88 46 145 21
828,16 49 95 96 160 168
3158,25 27 30 45 49 95 96 41 42
1435,48 45 46 46 47
262,43 40 95 96 50 46 47
731,86 87 88 138 88 93
127,48 45 46 68 63 69
660,148 30 31 28 53
836,16 156 99 159 95 96 50 46 105
694,16 49 95 96 50 31 28 58
128,48 45 46 68 63 64
693,16 49 95 96 50 31 28 53
733,86 87 88 138 88 89
396,106 81 102 103 120 46 92 98
1903,60 40 95 96 50 31 28 21
2987,94 87 137 45 49 95 96 50 46 31 28 21
748,94 87 137 87 91 45 46 47
2570,79 45 45 117 239 240 238 46 52 5
9,11 12 13 9 14
659,148 30 31 28 21
2571,79 45 45 117 239 240 238 46 52 4
661,148 30 31 28 22
942,26 45 46 31 36
2449,16 49 95 96 50 68 63 28 21
1503,104 75 102 103 82 83
1969,86 87 137 45 45 46 142
1583,193 45 45 49 95 96 50 46 46 46 132
692,16 49 95 96 50 31 28 21
834,16 156 99 159 95 96 50 46 161
2819,25 144 145 46 255
1502,104 75 102 103 82 105
1839,65 62 67 45 49 95 96 50 46 31 36
152,85 27 28 22
835,16 156 99 159 95 96 50 46 162
12,11 12 13 9 10
391,16 102 103 120 46 92 98
1648,43 40 95 96 50 46 132
1010,127 87 91 45 46 46 145 46 78
1415,79 75 76 73
2901,54 27 28 147 63 64
144,79 75 76 78
261,43 40 95 96 50 46 97
931,25 45 46 161
2889,257 30 31 28 21
2892,257 30 31 28 22
1639,37 99 102 95 96 50 46 46 46 128
2071,221 222 223 218 219
732,86 87 88 138 88 132
1552,74 45 45 45 49 95 96 103 110
3159,25 27 30 45 49 95 96 41 10
2025,60 27 56 27 28 53
2807,11 99 100 157 46 73
437,116 45 117 124 125 100 23
2191,129 130 27 62 67 49 50 10
2053,6 51 87 88 89
1871,74 45 45 119 124 125 174 100 23
1915,48 45 49 95 96 50 46 132
2321,129 45 45 46 138 98
3062,48 45 46 68 63 28 122 5
1773,6 51 45 46 31 28 53
1740,11 99 100 157 46 78
2765,26 27 30 45 46 52 4
2764,26 27 30 45 46 52 5
2845,25 27 30 45 45 46 138 98
1741,11 99 100 157 10
3506,37 12 18 34 35 19 113
270,48 45 49 95 96 50 46 97
2786,85 27 28 84
435,123 124 125 118 46 68 63 69
1738,11 99 100 157 46 97
2933,11 99 100 240 118 21
436,123 124 125 118 46 68 63 64
2633,85 27 28 58
2895,85 27 28 53
1775,1 51 45 46 31 28 21
3033,74 130 241 242 22
1172,74 45 49 95 96 109 10
1131,1 51 45 45 49 95 96 125 118 46 78
2882,11 12 13 96 125 118 31 36
2022,60 27 56 27 28 58
1419,48 45 49 95 96 50 46 73
2787,55 30 31 28 84
3477,1 51 45 45 49 95 96 103 21
3243,25 27 30 45 117 124 125 120 46 152
3071,60 27 62 67 45 117 118 22
1844,54 27 30 45 49 95 96 125 118 46 31 36
2349,230 231 232 20
2435,127 45 49 95 96 50 46 31 28 21
3268,127 45 119 173 124 95 96 50 46 68 70
1412,129 45 45 49 50 10
2026,60 27 56 27 28 22
348,74 75 76 68 70
1155,48 45 49 95 96 50 46 47
3484,16 49 95 99 102 95 96 50 46 52 4
728,127 87 88 89
3483,16 49 95 99 102 95 96 50 46 52 5
1772,6 51 45 46 31 28 21
1132,1 51 45 45 49 95 96 125 118 46 134
2067,74 217 218 78
1171,74 45 49 95 96 109 78
2245,25 117 118 46 138 98
1739,11 99 100 157 46 47
3507,37 12 18 34 35 19 22
3505,37 12 18 34 35 19 21
2814,26 117 124 125 100 157 10
3504,37 12 18 34 35 19 20
1170,74 45 49 95 96 109 111
2801,48 45 46 31 28 131 78
456,16 49 95 96 125 118 46 68 70
1012,94 87 91 45 46 46 145 21
646,55 30 31 28 21
1464,37 99 124 125 174 120 46 46 47
2788,55 30 31 28 22
2803,48 45 46 31 28 131 73
2357,127 87 137 45 45 45 46 128
881,16 49 95 99 124 125 174 100 23
1559,127 45 45 49 95 96 103 72 97
1463,37 99 124 125 174 120 46 46 97
3257,153 45 46 68 70
1730,74 45 49 95 96 50 31 36
1598,211 75 76 73
2621,48 45 46 245 248
3466,153 45 49 95 96 125 126
3242,25 27 30 45 117 124 125 120 46 97
650,55 30 31 28 58
2622,48 45 46 245 246
2223,25 144 145 46 145 21
1285,90 199 200 202
1108,94 87 91 45 46 31 28 131 145 21
1433,44 45 46 46 31 28 21
3045,74 130 241 244 45 49 50 10
2397,11 99 100 157 46 152
1283,90 199 200 201
1777,1 51 45 46 31 28 58
1776,1 51 45 46 31 28 53
2118,158 226 227 118 46 68 63 69
2066,74 217 218 219
2373,25 27 30 45 45 49 50 10
1454,48 45 49 95 99 124 125 174 120 46 97
1293,90 199 178 179 58
3057,6 121 27 28 57 59
792,25 27 28 166 98
469,66 67 45 49 50 10
1560,127 45 45 49 95 96 103 72 47
1282,90 199 200 161
2782,25 27 30 45 45 156 157 10
2692,26 253 27 28 58
2693,26 253 27 28 53
3442,16 268 99 124 95 96 50 46 68 63 69
1244,60 27 30 45 49 95 96 125 118 21
3303,37 99 239 240 174 100 23
2802,48 45 46 31 28 131 204
1720,26 27 30 45 46 73
1554,129 45 45 49 95 96 103 110
517,104 87 137 45 46 73
1709,1 51 45 45 119 120 10
3402,6 51 45 45 46 138 88 93
2410,61 62 63 28 122 4
2409,61 62 63 28 122 5
3308,16 156 99 173 239 99 100 15
2207,127 87 137 45 144 145 22
2531,26 27 30 45 46 77
2871,127 45 117 124 125 100 157 46 97
498,133 30 31 28 131 46 132
6,7 8 9 10
2202,25 144 145 46 138 98
1971,74 87 137 45 45 46 46 138 98
1421,104 45 49 95 96 50 46 47
3279,1 51 45 46 68 63 28 21
823,37 99 124 95 96 50 46 97
2159,37 99 124 95 96 50 46 92 98
1710,6 51 45 45 119 120 10
824,37 99 124 95 96 50 46 152
2547,25 117 118 46 46 31 36
361,86 87 91 45 46 68 63 64
2710,247 244 45 49 95 96 50 46 198
499,133 30 31 28 131 46 128
172,86 87 91 45 46 47
360,86 87 91 45 46 68 63 69
2348,230 231 232 233
54,37 12 18 34 35 33 10
1555,129 45 45 49 95 96 103 21
3169,37 99 124 95 96 125 118 46 151
3503,37 12 18 34 35 19 271
1368,149 45 45 117 124 125 120 46 132
2162,37 99 124 95 96 50 46 47
662,149 45 46 31 150
2705,26 27 30 45 49 95 96 50 46 245 248
3275,6 51 45 46 68 70
788,80 45 49 50 10
2682,25 27 28 254 252 250 78
1869,129 45 45 119 124 125 174 100 23
3297,65 62 67 45 117 239 240 100 96 50 46 47
700,26 27 30 49 95 99 100 15
1420,104 45 49 95 96 50 46 97
2394,86 87 137 45 45 156 157 10
1380,127 45 119 124 125 174 175
2250,1 51 45 117 118 22
1264,37 99 124 95 96 125 118 46 134
1366,149 45 45 117 124 125 120 46 97
1265,37 99 124 95 96 125 118 46 132
2163,37 99 124 95 96 50 46 78
3476,1 51 45 45 49 95 96 103 110
3296,65 62 67 45 117 239 240 100 96 50 46 97
1374,26 117 124 125 174 175
3407,267 268 269 10
890,48 45 49 95 96 50 31 176
1423,104 45 49 95 96 50 10
1422,104 45 49 95 96 50 46 73
3081,74 45 49 95 99 124 125 174 100 23
2818,256 45 46 73
3478,6 51 45 45 49 95 96 103 110
2330,127 87 137 45 45 46 132
3200,25 27 28 57 28 166 98
2329,127 87 137 45 45 46 128
1803,216 51 45 45 156 157 10
813,26 27 30 45 49 95 96 125 126
1115,74 45 45 49 95 96 50 46 92 98
2437,60 27 30 45 49 95 96 50 68 70
482,61 62 67 45 130 131 128
2590,16 237 239 240 174 238 46 52 5
483,61 62 67 45 130 131 132
2694,26 253 27 28 22
516,104 87 137 45 46 134
744,86 87 137 87 91 45 46 138 98
1678,25 18 19 179 200 98
2706,26 27 30 45 49 95 96 50 46 245 246
1263,37 99 124 95 96 125 118 46 78
2392,129 45 45 156 157 10
2816,74 45 45 46 31 28 21
309,37 99 102 95 12 13 15
1367,149 45 45 117 124 125 120 46 47
1568,37 99 102 95 96 50 10
2756,29 30 45 46 52 5
1183,25 117 124 125 100 23
1752,195 45 117 124 125 100 23
2924,116 45 117 239 240 100 96 50 46 97
428,11 99 100 96 103 110
2527,54 27 56 27 30 45 46 77
948,163 45 46 31 28 122 5
2032,29 30 31 28 57 36
2219,216 51 45 46 191
949,163 45 46 31 28 122 4
2528,54 27 56 27 30 45 46 73
1549,153 45 46 46 132
51,37 12 18 34 35 33 31 36
1548,153 45 46 46 128
2085,94 87 91 45 46 223 218 78
103,55 56 27 28 22
957,136 45 117 118 22
1661,16 49 95 96 125 118 46 46 134
1164,127 87 91 45 49 95 96 109 111
1662,16 49 95 96 125 118 46 46 132
3001,65 62 67 45 49 95 96 260 264
3479,6 51 45 45 49 95 96 103 21
1297,163 199 178 179 200 98
3004,65 62 67 45 49 95 96 260 261
904,129 130 27 30 49 95 96 125 126
2247,25 117 118 46 138 88 132
1727,48 45 49 95 96 50 31 36
3295,65 62 67 45 117 239 240 100 23
2136,43 40 95 96 50 46 68 63 69
22,24 18 19 21
2420,43 40 95 96 41 42
23,24 18 19 22
3139,90 91 45 46 46 46 68 70
816,26 27 30 45 49 95 96 125 118 46 31 150
608,25 27 28 147 70
429,11 99 100 96 103 21
393,80 81 102 103 120 46 92 98
2685,127 249 251 253 27 28 53
677,153 45 46 52 5
2925,116 45 117 239 240 100 96 50 46 47
678,153 45 46 52 4
2232,193 45 144 45 49 50 10
2684,127 249 251 253 27 28 58
2480,16 49 95 96 125 118 46 52 5
610,25 27 28 147 63 64
326,26 18 19 13 96 41 10
2423,43 40 95 96 41 10
2700,44 45 46 31 28 254 21
3496,74 108 95 12 18 34 35 19 271
477,127 45 130 131 128
3152,61 62 67 45 45 49 50 10
3250,26 27 30 45 117 124 125 120 10
2727,26 27 30 45 49 95 96 109 10
3229,17 18 19 13 96 41 112
1724,44 45 46 78
1808,216 51 45 46 78
325,26 18 19 13 96 41 42
947,163 45 46 31 28 21
173,86 87 91 45 46 78
149,60 27 28 53
2086,94 87 91 45 46 223 218 219
179,86 87 91 45 49 50 10
916,26 18 19 13 96 41 58
1299,163 199 178 179 200 201
3311,116 45 117 239 240 100 240 126
118,66 67 68 63 64
150,60 27 28 58
2110,37 99 226 227 118 21
609,25 27 28 147 63 69
2378,127 45 45 46 31 28 166 98
1304,163 199 178 179 200 202
841,37 99 159 95 96 50 10
1158,74 45 49 95 96 50 46 47
2654,220 249 251 252 58
117,66 67 68 63 69
2872,127 45 117 124 125 100 157 46 152
782,44 45 46 105
314,24 18 19 113
63,44 45 46 47
551,29 30 87 137 45 46 134
2646,163 45 46 31 28 58
810,1 51 45 49 95 96 50 46 31 59
1028,48 45 119 120 10
1768,6 121 122 4
407,6 121 122 5
1157,74 45 49 95 96 50 46 97
102,60 27 28 22
3022,127 45 130 131 78
2628,25 241 244 45 49 50 10
1025,44 45 46 73
2382,129 45 46 31 28 166 88 132
2794,205 130 27 28 22
1298,163 199 178 179 200 161
676,44 45 46 152
2645,163 45 46 31 28 84
1196,86 87 91 45 46 132
3403,6 51 45 45 46 138 88 132
476,129 45 46 68 63 64
1769,216 51 45 46 128
781,44 45 46 162
780,44 45 46 161
324,26 18 19 13 96 41 112
1845,26 27 30 45 49 95 96 125 118 46 31 36
475,129 45 46 68 63 69
925,185 45 46 183 184
2246,25 117 118 46 138 88 93
983,74 45 144 45 46 52 5
3378,74 45 144 45 46 52 4
2401,127 87 137 45 45 119 120 10
3445,37 99 124 95 96 50 46 68 63 64
2248,25 117 118 46 138 88 89
151,60 27 28 84
3444,37 99 124 95 96 50 46 68 63 69
2617,44 45 46 245 248
1307,44 45 46 132
2381,129 45 46 31 28 166 88 93
2618,44 45 46 245 246
2345,86 87 137 45 45 49 50 10
2041,60 27 30 45 156 157 10
423,1 121 27 30 45 49 50 10
1205,54 27 30 45 49 95 96 50 46 92 88 132
1352,44 45 46 206
2733,25 27 30 117 118 22
739,90 91 92 88 138 88 93
1017,48 45 46 46 145 46 78
3212,60 27 28 170
3432,153 45 46 52 215
3108,6 51 45 130 241 242 22
2929,26 117 239 240 100 23
741,90 91 92 88 138 88 89
1019,48 45 46 46 145 46 73
3282,61 62 67 45 45 156 157 10
1989,11 99 100 157 46 31 36
2322,129 45 45 46 138 88 93
2486,60 27 30 45 49 95 96 50 46 47
2792,25 27 28 131 204
115,65 62 63 28 57 59
1204,54 27 30 45 49 95 96 50 46 92 88 93
740,90 91 92 88 138 88 132
1335,136 45 45 46 46 78
664,149 45 46 31 28 53
2238,86 87 137 45 46 52 4
718,60 27 28 154
1938,74 45 45 45 49 95 96 125 118 21
2237,86 87 137 45 46 52 5
1405,74 45 45 45 45 46 128
2709,16 49 95 96 50 46 245 242 21
1138,44 45 119 124 95 96 50 46 92 88 93
3070,26 27 62 67 45 46 194
11,11 12 13 9 3 4
1002,6 51 45 46 52 4
589,25 117 118 46 46 46 78
926,185 45 46 183 58
1001,6 51 45 46 52 5
24,24 18 19 13 23
2130,104 45 117 124 125 100 227 100 23
1649,43 40 95 96 50 10
2485,60 27 30 45 49 95 96 50 46 97
1257,16 108 95 99 124 95 96 125 126
2658,74 249 251 252 58
596,26 144 45 117 118 22
1334,136 45 45 46 46 151
10,11 12 13 9 3 5
2973,43 40 95 96 50 31 28 122 5
2974,43 40 95 96 50 31 28 122 4
2419,43 40 95 96 41 112
1861,74 117 124 125 120 46 46 52 5
2064,6 51 87 137 45 49 50 10
2726,26 27 30 45 49 95 96 109 78
3123,26 27 62 67 45 46 132
1325,48 45 46 46 145 46 204
1862,74 117 124 125 120 46 46 52 4
3122,26 27 62 67 45 46 128
430,11 99 100 96 103 72 97
2361,129 45 45 46 31 232 235
2362,129 45 45 46 31 232 233
1018,48 45 46 46 145 46 188
1238,60 27 30 45 49 95 96 50 46 198
2155,16 226 99 124 95 96 50 46 92 98
335,26 27 62 67 45 46 115
2428,16 40 95 96 50 46 236
2676,127 249 251 253 254 22
1828,16 156 99 124 125 174 175
2500,74 45 45 45 49 95 96 50 68 70
447,26 117 124 125 100 96 103 72 97
2543,141 45 46 46 31 28 21
