id,path
518,50 2 3 31
565,39 2 3 91
790,50 2 3 33
884,39 2 3 89
411,72 2 3 6
474,50 2 3 38
623,39 2 3 86
865,116 2 3 6
404,61 2 3 21
819,28 2 3 103
866,116 2 3 7
639,39 2 3 84
753,50 2 3 40
410,72 2 3 5
489,39 2 3 83
754,50 2 3 41
869,116 2 3 5
402,61 2 3 25
867,116 2 3 8
847,28 2 3 105
563,61 2 3 13
589,39 2 3 77
403,61 2 3 20
916,50 2 3 119
576,94 2 3 49
924,39 2 3 121
844,94 2 3 41
845,94 2 3 43
846,94 2 3 45
573,94 2 3 31
886,39 2 3 109
769,39 2 3 107
950,39 2 3 105
815,39 2 3 103
560,19 2 3 10
42,19 2 3 7
559,19 2 3 8
41,19 2 3 5
44,19 2 3 6
40,19 2 3 4
547,19 2 3 16
43,19 2 3 13
574,94 2 3 7
575,94 2 3 13
577,94 2 3 5
421,19 2 3 41
419,19 2 3 40
420,19 2 3 38
597,19 2 3 49
163,19 2 3 45
162,19 2 3 43
143,19 2 3 25
202,52 2 3 8
71,19 2 3 24
58,19 2 3 21
204,52 2 3 5
201,52 2 3 7
57,19 2 3 20
826,52 2 3 6
112,19 2 3 33
871,52 2 3 16
111,19 2 3 31
354,19 2 3 27
430,19 2 3 73
431,19 2 3 74
668,19 2 3 69
482,19 2 3 81
460,19 2 3 79
588,19 2 3 77
618,19 2 3 57
557,19 2 3 58
241,19 2 3 53
670,19 2 3 54
892,19 2 3 65
724,19 2 3 103
497,85 2 3 7
649,19 2 3 99
852,19 2 3 113
499,85 2 3 20
807,19 2 3 109
519,19 2 3 89
827,52 2 3 69
491,19 2 3 83
632,19 2 3 97
596,19 2 3 95
568,19 2 3 93
567,19 2 3 91
868,116 2 3 49
200,52 2 3 31
203,52 2 3 30
825,52 2 3 38
894,52 2 3 49
602,96 2 3 57
599,96 2 3 49
498,85 2 3 84
913,118 2 3 43
500,85 2 3 21
598,96 2 3 13
706,52 2 3 101
600,96 2 3 5
496,85 2 3 31
601,96 2 3 6
106,32 2 3 31
105,32 2 3 16
107,32 2 3 13
103,32 2 3 5
104,32 2 3 6
914,118 2 3 6
912,118 2 3 13
915,118 2 3 16
622,87 2 3 13
534,87 2 3 7
506,87 2 3 20
507,87 2 3 21
439,76 2 3 40
440,76 2 3 41
531,87 2 3 6
530,87 2 3 5
437,76 2 3 5
918,120 2 3 5
438,76 2 3 6
919,120 2 3 6
889,1 2 3 10
4,1 2 3 7
15,12 2 3 7
5,1 2 3 8
18,12 2 3 6
2,1 2 3 5
34,12 2 3 5
508,87 2 3 86
3,1 2 3 6
33,12 2 3 4
1,1 2 3 4
17,12 2 3 10
16,12 2 3 8
457,1 2 3 25
109,12 2 3 31
67,23 2 3 16
98,12 2 3 30
118,12 2 3 35
64,23 2 3 20
110,12 2 3 33
511,23 2 3 21
633,98 2 3 31
231,23 2 3 7
132,12 2 3 38
686,23 2 3 8
156,12 2 3 43
65,23 2 3 13
151,12 2 3 41
150,12 2 3 40
634,98 2 3 13
19,12 2 3 13
636,98 2 3 16
364,23 2 3 4
394,23 2 3 5
32,12 2 3 16
66,23 2 3 6
637,98 2 3 4
56,12 2 3 21
621,87 2 3 38
55,12 2 3 20
83,12 2 3 27
533,87 2 3 31
72,12 2 3 25
635,98 2 3 6
70,12 2 3 24
311,34 2 3 31
693,12 2 3 63
207,34 2 3 30
115,34 2 3 33
516,23 2 3 49
579,12 2 3 65
672,23 2 3 54
266,56 2 3 7
733,12 2 3 71
259,56 2 3 6
719,23 2 3 40
269,56 2 3 5
385,12 2 3 69
718,23 2 3 41
875,34 2 3 25
212,34 2 3 24
261,56 2 3 4
685,23 2 3 43
429,12 2 3 74
428,12 2 3 73
503,34 2 3 21
787,23 2 3 45
502,34 2 3 20
177,12 2 3 47
164,12 2 3 45
267,56 2 3 13
347,34 2 3 16
197,12 2 3 51
113,34 2 3 13
184,12 2 3 49
677,56 2 3 8
699,23 2 3 38
205,34 2 3 7
114,34 2 3 6
264,12 2 3 54
363,23 2 3 24
230,23 2 3 25
242,12 2 3 53
361,56 2 3 21
206,34 2 3 8
360,56 2 3 20
290,12 2 3 59
350,23 2 3 27
289,12 2 3 58
208,34 2 3 5
288,12 2 3 57
318,34 2 3 4
638,56 2 3 16
906,23 2 3 30
337,34 2 3 63
595,12 2 3 95
923,23 2 3 79
569,12 2 3 93
312,34 2 3 59
648,12 2 3 99
631,12 2 3 97
510,23 2 3 86
407,23 2 3 71
727,12 2 3 103
310,34 2 3 57
705,12 2 3 101
673,23 2 3 77
739,12 2 3 105
471,12 2 3 79
532,87 2 3 91
441,12 2 3 77
578,34 2 3 49
494,12 2 3 83
616,34 2 3 43
481,12 2 3 81
797,34 2 3 45
899,23 2 3 69
488,34 2 3 38
538,12 2 3 86
309,34 2 3 41
317,34 2 3 40
495,12 2 3 84
537,12 2 3 91
611,34 2 3 35
522,12 2 3 89
528,34 2 3 91
842,34 2 3 93
543,34 2 3 86
646,78 2 3 38
781,67 2 3 40
627,56 2 3 69
883,34 2 3 89
921,120 2 3 38
759,78 2 3 40
801,78 2 3 45
501,34 2 3 84
587,67 2 3 38
835,12 2 3 111
676,56 2 3 77
804,12 2 3 109
377,67 2 3 66
449,78 2 3 16
920,120 2 3 40
864,12 2 3 114
922,120 2 3 41
617,34 2 3 77
688,78 2 3 21
853,12 2 3 113
687,78 2 3 20
907,12 2 3 117
678,78 2 3 24
831,78 2 3 27
926,12 2 3 121
941,34 2 3 69
586,67 2 3 16
608,56 2 3 30
362,56 2 3 25
451,78 2 3 5
260,56 2 3 24
450,78 2 3 4
380,67 2 3 7
263,56 2 3 38
448,78 2 3 6
447,78 2 3 8
378,67 2 3 5
593,78 2 3 13
379,67 2 3 6
803,56 2 3 47
665,56 2 3 45
626,56 2 3 43
661,56 2 3 41
660,56 2 3 40
262,56 2 3 54
268,56 2 3 53
650,34 2 3 99
933,23 2 3 123
277,56 2 3 49
707,34 2 3 101
592,78 2 3 95
142,14 2 3 4
100,14 2 3 5
931,56 2 3 123
21,14 2 3 10
23,14 2 3 13
22,14 2 3 6
92,14 2 3 7
20,14 2 3 8
652,100 2 3 31
217,14 2 3 35
99,14 2 3 30
655,100 2 3 35
199,14 2 3 31
645,78 2 3 69
788,14 2 3 33
235,14 2 3 43
236,14 2 3 45
274,14 2 3 38
146,14 2 3 40
147,14 2 3 41
834,56 2 3 111
51,14 2 3 20
594,78 2 3 49
653,100 2 3 13
946,56 2 3 109
52,14 2 3 21
768,56 2 3 107
50,14 2 3 16
656,100 2 3 7
647,78 2 3 54
654,100 2 3 6
93,14 2 3 24
237,14 2 3 25
370,14 2 3 66
121,36 2 3 35
386,14 2 3 69
332,14 2 3 63
610,36 2 3 31
369,14 2 3 65
455,14 2 3 74
213,36 2 3 24
443,14 2 3 77
408,14 2 3 71
795,36 2 3 20
796,36 2 3 21
198,14 2 3 51
273,14 2 3 53
872,14 2 3 47
120,36 2 3 13
185,14 2 3 49
119,36 2 3 6
275,14 2 3 54
122,36 2 3 7
214,36 2 3 4
215,36 2 3 5
279,14 2 3 57
708,14 2 3 101
629,14 2 3 97
792,36 2 3 59
805,14 2 3 109
504,14 2 3 84
463,14 2 3 79
479,14 2 3 81
794,36 2 3 45
529,14 2 3 91
843,14 2 3 93
505,14 2 3 86
930,122 2 3 21
680,14 2 3 89
929,122 2 3 20
910,14 2 3 117
467,80 2 3 25
927,14 2 3 121
466,80 2 3 6
468,80 2 3 7
465,80 2 3 5
938,124 2 3 4
939,124 2 3 5
935,124 2 3 13
714,102 2 3 40
713,102 2 3 16
712,102 2 3 6
711,102 2 3 8
316,60 2 3 5
336,60 2 3 4
345,60 2 3 7
293,60 2 3 6
346,60 2 3 8
757,60 2 3 21
751,60 2 3 20
895,60 2 3 24
477,60 2 3 16
603,60 2 3 69
729,104 2 3 7
728,104 2 3 6
486,82 2 3 40
487,82 2 3 38
936,124 2 3 43
335,60 2 3 63
580,60 2 3 65
619,60 2 3 84
620,60 2 3 86
937,124 2 3 47
483,82 2 3 31
476,60 2 3 38
294,60 2 3 40
485,82 2 3 6
484,82 2 3 13
295,60 2 3 31
292,60 2 3 59
291,60 2 3 58
124,18 2 3 8
35,18 2 3 6
732,104 2 3 71
39,18 2 3 7
37,18 2 3 4
38,18 2 3 5
36,18 2 3 16
117,18 2 3 13
740,18 2 3 10
731,104 2 3 43
148,18 2 3 40
355,29 2 3 24
149,18 2 3 41
249,18 2 3 38
817,104 2 3 38
123,18 2 3 35
357,29 2 3 25
186,18 2 3 49
91,29 2 3 13
178,18 2 3 47
816,104 2 3 25
166,18 2 3 45
165,18 2 3 43
69,18 2 3 24
90,29 2 3 7
395,18 2 3 25
89,29 2 3 6
88,29 2 3 5
53,18 2 3 20
54,18 2 3 21
730,104 2 3 13
116,18 2 3 33
101,18 2 3 30
102,18 2 3 31
356,29 2 3 4
861,115 2 3 114
353,18 2 3 27
425,18 2 3 73
301,62 2 3 6
409,18 2 3 71
584,62 2 3 7
396,18 2 3 69
372,18 2 3 66
548,18 2 3 81
464,18 2 3 79
320,62 2 3 4
319,62 2 3 5
444,18 2 3 77
436,18 2 3 74
859,115 2 3 5
280,18 2 3 57
860,115 2 3 6
250,18 2 3 54
814,29 2 3 38
248,18 2 3 53
862,115 2 3 7
701,18 2 3 51
585,62 2 3 16
371,18 2 3 65
281,18 2 3 58
741,18 2 3 105
818,104 2 3 103
651,18 2 3 99
857,18 2 3 113
806,18 2 3 109
942,18 2 3 89
591,18 2 3 95
566,18 2 3 91
745,106 2 3 6
851,106 2 3 7
747,106 2 3 4
848,106 2 3 5
583,62 2 3 65
725,29 2 3 103
928,18 2 3 121
858,18 2 3 114
934,18 2 3 123
302,62 2 3 40
304,62 2 3 41
452,9 2 3 4
303,62 2 3 31
8,9 2 3 7
9,9 2 3 8
6,9 2 3 5
7,9 2 3 6
305,62 2 3 57
79,9 2 3 27
78,9 2 3 25
195,9 2 3 31
96,9 2 3 30
793,9 2 3 33
762,9 2 3 40
246,9 2 3 38
10,9 2 3 10
46,9 2 3 16
45,9 2 3 13
225,9 2 3 20
322,42 2 3 5
221,42 2 3 4
324,42 2 3 7
152,42 2 3 6
763,9 2 3 24
226,9 2 3 21
785,42 2 3 8
326,9 2 3 57
743,106 2 3 38
368,9 2 3 65
776,9 2 3 69
696,9 2 3 43
325,9 2 3 41
849,106 2 3 20
850,106 2 3 21
891,9 2 3 45
194,9 2 3 51
746,106 2 3 16
276,9 2 3 49
744,106 2 3 13
245,9 2 3 53
247,9 2 3 54
422,42 2 3 43
520,9 2 3 89
737,42 2 3 45
778,42 2 3 49
833,9 2 3 93
435,75 2 3 5
432,75 2 3 6
813,9 2 3 103
338,64 2 3 6
662,42 2 3 54
307,42 2 3 57
341,64 2 3 5
340,64 2 3 4
308,42 2 3 59
461,9 2 3 79
692,42 2 3 63
823,9 2 3 77
903,9 2 3 84
766,42 2 3 69
155,42 2 3 13
154,42 2 3 16
716,42 2 3 21
715,42 2 3 20
764,42 2 3 25
220,42 2 3 24
721,42 2 3 27
770,9 2 3 107
306,42 2 3 31
855,9 2 3 113
856,9 2 3 114
323,42 2 3 38
153,42 2 3 41
909,9 2 3 117
416,42 2 3 40
773,108 2 3 7
836,42 2 3 111
775,108 2 3 6
772,108 2 3 5
771,108 2 3 4
434,75 2 3 74
694,64 2 3 41
758,42 2 3 77
339,64 2 3 40
11,11 2 3 6
82,11 2 3 5
192,11 2 3 4
14,11 2 3 10
342,64 2 3 38
13,11 2 3 8
12,11 2 3 7
433,75 2 3 13
695,64 2 3 57
949,42 2 3 105
97,11 2 3 30
63,22 2 3 16
81,11 2 3 27
791,11 2 3 33
60,22 2 3 20
59,22 2 3 21
108,11 2 3 31
62,22 2 3 6
131,11 2 3 38
229,22 2 3 7
675,22 2 3 8
216,11 2 3 35
327,11 2 3 41
321,11 2 3 40
61,22 2 3 13
47,11 2 3 13
48,11 2 3 16
365,22 2 3 4
352,22 2 3 5
158,44 2 3 6
227,11 2 3 21
343,44 2 3 7
49,11 2 3 20
223,44 2 3 4
224,44 2 3 5
80,11 2 3 25
191,11 2 3 24
344,44 2 3 8
802,22 2 3 47
287,11 2 3 59
472,22 2 3 49
376,11 2 3 66
375,11 2 3 65
824,22 2 3 51
700,22 2 3 38
777,11 2 3 69
720,22 2 3 40
717,22 2 3 41
232,22 2 3 43
786,22 2 3 45
905,22 2 3 30
697,11 2 3 43
183,11 2 3 49
256,11 2 3 54
68,22 2 3 24
196,11 2 3 51
228,22 2 3 25
286,11 2 3 58
285,11 2 3 57
351,22 2 3 27
774,108 2 3 13
469,22 2 3 79
572,11 2 3 93
161,44 2 3 45
535,11 2 3 91
885,44 2 3 51
255,55 2 3 24
779,44 2 3 49
252,55 2 3 38
663,44 2 3 54
406,22 2 3 71
453,22 2 3 74
315,44 2 3 59
313,44 2 3 57
674,22 2 3 77
726,11 2 3 103
333,44 2 3 63
698,11 2 3 77
876,22 2 3 65
462,11 2 3 79
780,44 2 3 65
898,22 2 3 69
253,55 2 3 54
536,11 2 3 86
671,22 2 3 54
493,11 2 3 84
492,11 2 3 83
517,22 2 3 57
664,44 2 3 69
521,11 2 3 89
424,44 2 3 73
159,44 2 3 13
157,44 2 3 16
254,55 2 3 6
251,55 2 3 5
750,44 2 3 20
756,44 2 3 21
722,44 2 3 27
222,44 2 3 24
765,44 2 3 25
314,44 2 3 31
863,11 2 3 114
837,11 2 3 111
418,44 2 3 38
509,22 2 3 86
160,44 2 3 43
334,44 2 3 40
417,44 2 3 41
917,11 2 3 119
