id,token
339,~select * from vtiger_activity where activityid=?~
363,~select count(*) as count from vtiger_users where id=?~
444,~$y~
270,~'subject'~
103,~$stmin~
460,~$crmentity~
121,~twoDigit~
385,~edit~
168,~'<option value="pm" '~
295,~10~
123,~'endfmt'~
169,~'>PM</option>'~
206,~$Res~
153,~'</select>&nbsp;'~
482,~contactid~
134,~$mod_strings~
447,~split~
467,~$userIds~
52,~$current_user~
356,~$location~
33,~for~
202,~ from ~
62,~false~
288,~LBL_REGARDS_STRING~
260,~','~
34,~return~
36,~getSharedUserId~
393,~ ~
443,~$currtime~
212,~$tabid~
362,~$owner_id~
109,~'am/pm'~
112,~'startfmt'~
334,~as~
307,~'hour'~
360,~$res~
415,~$app_strings~
229,~$description~
452,~',MINUTE:'~
79,~!~
167,~'>AM</option>'~
421,~ : </b>~
99,~$endtime~
474,~'email1'~
71,~or~
381,~relname~
479,~select * from vtiger_cntactivityrel where activityid=?~
440,~isset~
437,~</select></span>~
9,~"~
67,~'Calendar'~
462,~'include/utils/GetGroupUsers.php'~
94,~FALSE~
216,~$nameArray~
73,~$parent_roles~
464,~$getGroupObj~
324,~';'~
311,~hour~
233,~require_once~
100,~$format~
350,~$st_time~
380,~$rel_res~
41,~implode~
242,~$created~
436,~' ~
53,~id~
475,~$emailadd~
86,~fetchByAssoc~
215,~fetch_array~
272,~'st_date_time'~
83,~ order by user_name ASC~
287,~'description'~
327,~$record~
367,~$assignType~
387,~'user_id'~
413,~sql_escape_string~
197,~ inner join vtiger_role2picklist on vtiger_role2picklist.picklistvalueid = ~
426,~'COMBO_ALL'~
450,~',DAY:'~
200,~) and picklistid in (select picklistid from ~
470,~$groupqry~
6,~Array~
279,~'taskpriority'~
23,~++~
130,~$min~
434,~continue~
152,~'</option>'~
414,~calendarview_getSelectedUserFilterQuerySuffix~
151,~'" '~
403,~ENT_QUOTES~
306,~':'~
156,~'min" class=small '~
253,~invite~
425,~<option value='ALL'>~
136,~%~
43,~if~
455,~echo~
217,~'private'~
254,~'LBL_ACTIVITY_INVITATION'~
143,~'hr" id="'~
101,~$timearr~
226,~$fieldvalue~
465,~getAllUsersInGroup~
375,~$desc_qry~
424,~is_admin~
13,~array~
91,~&~
204,~' and picklistid in (select picklistid from ~
364,~$usr_res~
337,~$activity_type~
64,~$profileGlobalPermission~
247,~Events~
50,~$username~
438,~calendarview_getUserSelectOptions~
345,~priority~
368,~$usr_id~
160,~'fmt" id="'~
265,~'LBL_DETAILS_STRING'~
140,~'onChange="changeEndtime_StartTime(document.EditView.activitytype.value);"'~
258,~'status'~
159,~$minsel~
165,~$pmselected~
102,~$sthr~
194,~$roleids~
336,~$return_id~
433,~$index~
263,~' '~
267,~LBL_SUBJECT~
10,~SELECT vtiger_users.*,vtiger_sharedcalendar.* from vtiger_sharedcalendar left join vtiger_users on vtiger_sharedcalendar.sharedid=vtiger_users.id where userid=?~
4,~(~
358,~select smownerid from vtiger_crmentity where crmid=?~
124,~'endhour'~
127,~''~
268,~'<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;'~
251,~getUserFullName~
338,~$mail_data~
278,~Priority~
454,~die~
174,~LBL_HR~
187,~select * from ~
281,~'relatedto'~
481,~$cont_res~
69,~$defaultOrgSharingPermission~
163,~$amselected~
483,~$cont_id~
262,~'<br><br>'~
205,~query~
290,~'<br>'~
5,~)~
138,~'start'~
377,~description~
330,~$to_email~
222,~$group_option~
302,~$date~
80,~ OR id=?~
308,~'minute'~
236,~Entering getActivityDetails(~
298,~$datetime~
391,~'Task'~
157,~*~
315,~$am_pm~
271,~Start date and time~
201,~) order by sortid asc~
12,~$id~
370,~select groupname from vtiger_groups where groupid=?~
441,~Y:m:d:H:i:s~
189,~roleid~
351,~due_date~
166,~'<option value="am" '~
110,~+~
54,~$assigned_user_id~
147,~$hrvalue~
294,~$no~
476,~$curr_userid~
349,~time_start~
396,~getDBInsertDateValue~
335,~sendInvitation~
66,~&&~
397,~getDBInsertTimeValue~
445,~$d~
461,~$groupid~
180,~$fieldname~
38,~!=~
76,~::%~
430,~$useridInUse~
303,~$h~
378,~select case vtiger_crmentity.setype when 'Leads' then vtiger_leaddetails.lastname when 'Accounts' then vtiger_account.accountname when 'Potentials' then vtiger_potential.potentialname when 'Quotes' then vtiger_quotes.subject when 'PurchaseOrder' then vtiger_purchaseorder.subject when 'SalesOrder' then vtiger_salesorder.subject when 'Invoice' then vtiger_invoice.subject when 'Campaigns' then vtiger_campaign.campaignname when 'HelpDesk' then vtiger_troubletickets.title  end as relname from vtiger_seactivityrel inner join vtiger_crmentity on vtiger_crmentity.crmid=vtiger_seactivityrel.crmid left join vtiger_leaddetails on vtiger_leaddetails.leadid = vtiger_seactivityrel.crmid  left join vtiger_account on vtiger_account.accountid=vtiger_seactivityrel.crmid left join vtiger_potential on vtiger_potential.potentialid=vtiger_seactivityrel.crmid left join vtiger_quotes on vtiger_quotes.quoteid= vtiger_seactivityrel.crmid left join vtiger_purchaseorder on vtiger_purchaseorder.purchaseorderid = vtiger_seactivityrel.crmid  left join vtiger_salesorder on vtiger_salesorder.salesorderid = vtiger_seactivityrel.crmid left join vtiger_invoice on vtiger_invoice.invoiceid = vtiger_seactivityrel.crmid  left join vtiger_campaign on vtiger_campaign.campaignid = vtiger_seactivityrel.crmid left join vtiger_troubletickets on vtiger_troubletickets.ticketid = vtiger_seactivityrel.crmid where vtiger_seactivityrel.activityid=?~
292,~Exiting getActivityDetails method ...~
379,~$rel_qry~
84,~Error filling in user array: ~
221,~$groupname~
14,~,~
60,~$is_admin~
388,~'assign_type'~
291,~'.'~
176,~LBL_MIN~
312,~minute~
451,~',HOUR:'~
154,~'<select name="'~
26,~'Users'~
89,~'user_name'~
317,~$inviteesid~
120,~-~
145,~'>'~
243,~'mode'~
422,~$userSelectdata~
1,~global~
228,~$from~
264,~'.<br> '~
274,~getDBTimeZone~
220,~groupname~
40,~'userid'~
329,~getUserEmailId~
480,~$cont_qry~
20,~$j~
161,~'fmt" class=small '~
7,~$sharedid~
170,~'</select>'~
427,~</option>~
179,~getTimeCombo~
190,~$roleid~
56,~.~
132,~$todocheck~
231,~$log~
468,~select email1,id from vtiger_users where id in(~
373,~$grp_name~
261,~$list~
286,~LBL_APP_DESCRIPTION~
18,~num_rows~
28,~$sharedname~
17,~$result~
48,~$i~
49,~'id'~
19,~$rows~
90,~while~
171,~'hr" class=small '~
175,~'&nbsp;'~
35,~function~
316,~/~
128,~getaddEventPopupTime~
235,~return_module_language~
182,~$js_fn~
185,~'" id="'~
256,~'LBL_ACTIVITY_NOTIFICATION'~
108,~$edmin~
411,~ AND vtiger_crmentity.smownerid IN (~
11,~$query~
192,~$subrole~
218,~get_select_options_array~
266,~':<br>'~
325,~$invitees_array~
238,~debug~
408,~'ALL'~
276,~LBL_STATUS~
431,~selected='true'~
210,~getActFieldCombo~
59,~'user_privileges/user_privileges_'~
296,~trim~
374,~select description from vtiger_crmentity where crmid=?~
410,~$user_group_ids~
21,~0~
331,~user_name~
92,~unset~
122,~'startmin'~
252,~$name~
203,~.picklist_valueid where roleid ='~
361,~smownerid~
113,~>=~
125,~'endmin'~
141,~null~
299,~formatUserTimeString~
195,~select distinct ~
347,~date_start~
399,~$default_charset~
478,~getEventNotification~
318,~$mode~
74,~$role_seq~
81,~.=~
85,~true~
280,~Related To~
65,~1~
389,~'group_name'~
376,~$des_res~
211,~$noof_group_rows~
282,~'contact_name'~
429,~->id'~
87,~$row~
88,~$temp_result~
149,~$hrsel~
301,~new~
446,~$sec~
164,~'pm'~
305,~getDisplayTime~
223,~=>~
63,~2~
207,~$noofrows~
283,~LBL_CONTACT_LIST~
46,~select * from vtiger_users where deleted=0 and status='Active' and id!=?~
314,~'PM'~
15,~->~
435,~$userselect~
61,~==~
471,~$groupqry_res~
420,~'LBL_LIST_OF'~
77,~$params~
248,~'End date and time'~
275,~'end_date_time'~
328,~$inviteeid~
232,~$current_language~
70,~3~
293,~getActivityDetails~
369,~T~
458,~$am~
241,~'LBL_CREATED'~
304,~$m~
423,~<select class='small' onchange='fnRedirect();' name='onlyforuser'>~
300,~$timeStr~
183,~'eventstatus'~
25,~query_result~
384,~$relatedContacts~
383,~getActivityRelatedContacts~
249,~$end_date_lable~
366,~U~
404,~htmlspecialchars~
416,~SELECT id,user_name FROM vtiger_users WHERE status = 'Active' and deleted = 0~
343,~$send_notification~
401,~$_REQUEST~
198,~.picklist_valueid where roleid in (~
129,~$hour~
352,~$end_date~
390,~$start_hour~
193,~count~
346,~$priority~
219,~$users_combo~
135,~$combo~
172,~<=~
137,~5~
16,~pquery~
139,~$jsfn~
51,~getOtherUserName~
477,~$mail_status~
68,~getTabid~
133,~$bimode~
97,~getSharingUserName~
47,~$num_rows~
453,~'}]~
285,~'location'~
146,~$hrtext~
234,~'include/utils/utils.php'~
237,~) method ...~
323,~$invites~
409,~fetchUserGroupids~
