id,token
68,~$profileGlobalPermission~
250,~Events~
54,~$username~
441,~calendarview_getUserSelectOptions~
348,~priority~
371,~$usr_id~
163,~'fmt" id="'~
268,~'LBL_DETAILS_STRING'~
144,~'onChange="changeEndtime_StartTime(document.EditView.activitytype.value);"'~
261,~'status'~
162,~$minsel~
168,~$pmselected~
106,~$sthr~
197,~$roleids~
339,~$return_id~
436,~$index~
266,~' '~
270,~LBL_SUBJECT~
17,~SELECT vtiger_users.*,vtiger_sharedcalendar.* from vtiger_sharedcalendar left join vtiger_users on vtiger_sharedcalendar.sharedid=vtiger_users.id where userid=?~
9,~(~
361,~select smownerid from vtiger_crmentity where crmid=?~
128,~'endhour'~
131,~''~
271,~'<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;'~
254,~getUserFullName~
341,~$mail_data~
281,~Priority~
177,~LBL_HR~
190,~select * from ~
284,~'relatedto'~
73,~$defaultOrgSharingPermission~
166,~$amselected~
265,~'<br><br>'~
208,~query~
293,~'<br>'~
10,~)~
142,~'start'~
380,~description~
333,~$to_email~
225,~$group_option~
305,~$date~
84,~ OR id=?~
311,~'minute'~
239,~Entering getActivityDetails(~
301,~$datetime~
394,~'Task'~
8,~writeMsg~
160,~*~
318,~$am_pm~
274,~Start date and time~
204,~) order by sortid asc~
19,~$id~
373,~select groupname from vtiger_groups where groupid=?~
192,~roleid~
354,~due_date~
169,~'<option value="am" '~
114,~+~
58,~$assigned_user_id~
150,~$hrvalue~
297,~$no~
352,~time_start~
399,~getDBInsertDateValue~
338,~sendInvitation~
70,~&&~
400,~getDBInsertTimeValue~
183,~$fieldname~
42,~!=~
80,~::%~
433,~$useridInUse~
306,~$h~
381,~select case vtiger_crmentity.setype when 'Leads' then vtiger_leaddetails.lastname when 'Accounts' then vtiger_account.accountname when 'Potentials' then vtiger_potential.potentialname when 'Quotes' then vtiger_quotes.subject when 'PurchaseOrder' then vtiger_purchaseorder.subject when 'SalesOrder' then vtiger_salesorder.subject when 'Invoice' then vtiger_invoice.subject when 'Campaigns' then vtiger_campaign.campaignname when 'HelpDesk' then vtiger_troubletickets.title  end as relname from vtiger_seactivityrel inner join vtiger_crmentity on vtiger_crmentity.crmid=vtiger_seactivityrel.crmid left join vtiger_leaddetails on vtiger_leaddetails.leadid = vtiger_seactivityrel.crmid  left join vtiger_account on vtiger_account.accountid=vtiger_seactivityrel.crmid left join vtiger_potential on vtiger_potential.potentialid=vtiger_seactivityrel.crmid left join vtiger_quotes on vtiger_quotes.quoteid= vtiger_seactivityrel.crmid left join vtiger_purchaseorder on vtiger_purchaseorder.purchaseorderid = vtiger_seactivityrel.crmid  left join vtiger_salesorder on vtiger_salesorder.salesorderid = vtiger_seactivityrel.crmid left join vtiger_invoice on vtiger_invoice.invoiceid = vtiger_seactivityrel.crmid  left join vtiger_campaign on vtiger_campaign.campaignid = vtiger_seactivityrel.crmid left join vtiger_troubletickets on vtiger_troubletickets.ticketid = vtiger_seactivityrel.crmid where vtiger_seactivityrel.activityid=?~
295,~Exiting getActivityDetails method ...~
382,~$rel_qry~
88,~Error filling in user array: ~
224,~$groupname~
21,~,~
64,~$is_admin~
391,~'assign_type'~
294,~'.'~
179,~LBL_MIN~
315,~minute~
157,~'<select name="'~
33,~'Users'~
93,~'user_name'~
320,~$inviteesid~
124,~-~
148,~'>'~
246,~'mode'~
425,~$userSelectdata~
12,~global~
231,~$from~
267,~'.<br> '~
277,~getDBTimeZone~
223,~groupname~
44,~'userid'~
332,~getUserEmailId~
27,~$j~
164,~'fmt" class=small '~
15,~$sharedid~
173,~'</select>'~
430,~</option>~
182,~getTimeCombo~
193,~$roleid~
60,~.~
136,~$todocheck~
234,~$log~
376,~$grp_name~
264,~$list~
289,~LBL_APP_DESCRIPTION~
25,~num_rows~
35,~$sharedname~
24,~$result~
52,~$i~
53,~'id'~
26,~$rows~
94,~while~
2,~Hello world!~
174,~'hr" class=small '~
178,~'&nbsp;'~
7,~function~
319,~/~
132,~getaddEventPopupTime~
238,~return_module_language~
185,~$js_fn~
188,~'" id="'~
259,~'LBL_ACTIVITY_NOTIFICATION'~
112,~$edmin~
414,~ AND vtiger_crmentity.smownerid IN (~
18,~$query~
195,~$subrole~
221,~get_select_options_array~
269,~':<br>'~
328,~$invitees_array~
241,~debug~
411,~'ALL'~
279,~LBL_STATUS~
434,~selected='true'~
213,~getActFieldCombo~
63,~'user_privileges/user_privileges_'~
299,~trim~
377,~select description from vtiger_crmentity where crmid=?~
413,~$user_group_ids~
28,~0~
334,~user_name~
96,~unset~
126,~'startmin'~
255,~$name~
206,~.picklist_valueid where roleid ='~
364,~smownerid~
117,~>=~
129,~'endmin'~
11,~null~
302,~formatUserTimeString~
198,~select distinct ~
350,~date_start~
402,~$default_charset~
321,~$mode~
78,~$role_seq~
85,~.=~
89,~true~
283,~Related To~
69,~1~
392,~'group_name'~
379,~$des_res~
214,~$noof_group_rows~
285,~'contact_name'~
432,~->id'~
91,~$row~
92,~$temp_result~
152,~$hrsel~
304,~new~
167,~'pm'~
308,~getDisplayTime~
226,~=>~
67,~2~
210,~$noofrows~
286,~LBL_CONTACT_LIST~
50,~select * from vtiger_users where deleted=0 and status='Active' and id!=?~
317,~'PM'~
22,~->~
438,~$userselect~
65,~==~
423,~'LBL_LIST_OF'~
81,~$params~
251,~'End date and time'~
278,~'end_date_time'~
331,~$inviteeid~
235,~$current_language~
74,~3~
296,~getActivityDetails~
372,~T~
244,~'LBL_CREATED'~
307,~$m~
426,~<select class='small' onchange='fnRedirect();' name='onlyforuser'>~
303,~$timeStr~
186,~'eventstatus'~
32,~query_result~
387,~$relatedContacts~
386,~getActivityRelatedContacts~
252,~$end_date_lable~
369,~U~
407,~htmlspecialchars~
419,~SELECT id,user_name FROM vtiger_users WHERE status = 'Active' and deleted = 0~
346,~$send_notification~
404,~$_REQUEST~
201,~.picklist_valueid where roleid in (~
133,~$hour~
355,~$end_date~
393,~$start_hour~
196,~count~
349,~$priority~
222,~$users_combo~
139,~$combo~
175,~<=~
141,~5~
23,~pquery~
143,~$jsfn~
55,~getOtherUserName~
72,~getTabid~
137,~$bimode~
101,~getSharingUserName~
51,~$num_rows~
288,~'location'~
149,~$hrtext~
237,~'include/utils/utils.php'~
240,~) method ...~
326,~$invites~
412,~fetchUserGroupids~
