id,token
53,~$current_user~
356,~$location~
23,~for~
203,~ from ~
63,~false~
289,~LBL_REGARDS_STRING~
262,~','~
2,~getSharedUserId~
36,~return~
394,~ ~
441,~$currtime~
212,~$tabid~
362,~$owner_id~
110,~'am/pm'~
113,~'startfmt'~
330,~as~
308,~'hour'~
361,~$res~
417,~$app_strings~
229,~$description~
453,~',MINUTE:'~
79,~!~
168,~'>AM</option>'~
424,~ : </b>~
100,~$endtime~
476,~'email1'~
72,~or~
383,~relname~
480,~select * from vtiger_cntactivityrel where activityid=?~
439,~isset~
438,~</select></span>~
14,~"~
70,~'Calendar'~
463,~'include/utils/GetGroupUsers.php'~
96,~FALSE~
216,~$nameArray~
74,~$parent_roles~
464,~$getGroupObj~
326,~';'~
311,~hour~
234,~require_once~
101,~$format~
350,~$st_time~
381,~$rel_res~
44,~implode~
242,~$created~
437,~' ~
55,~id~
475,~$emailadd~
89,~fetchByAssoc~
217,~fetch_array~
273,~'st_date_time'~
84,~ order by user_name ASC~
288,~'description'~
327,~$record~
367,~$assignType~
388,~'user_id'~
414,~sql_escape_string~
198,~ inner join vtiger_role2picklist on vtiger_role2picklist.picklistvalueid = ~
428,~'COMBO_ALL'~
451,~',DAY:'~
201,~) and picklistid in (select picklistid from ~
469,~$groupqry~
12,~Array~
280,~'taskpriority'~
27,~++~
132,~$min~
435,~continue~
153,~'</option>'~
407,~calendarview_getSelectedUserFilterQuerySuffix~
152,~'" '~
406,~ENT_QUOTES~
306,~':'~
157,~'min" class=small '~
254,~invite~
427,~<option value='ALL'>~
137,~%~
39,~if~
448,~echo~
220,~'private'~
256,~'LBL_ACTIVITY_INVITATION'~
144,~'hr" id="'~
102,~$timearr~
227,~$fieldvalue~
466,~getAllUsersInGroup~
375,~$desc_qry~
426,~is_admin~
20,~array~
92,~&~
205,~' and picklistid in (select picklistid from ~
364,~$usr_res~
338,~$activity_type~
65,~$profileGlobalPermission~
248,~Events~
51,~$username~
415,~calendarview_getUserSelectOptions~
347,~priority~
369,~$usr_id~
161,~'fmt" id="'~
266,~'LBL_DETAILS_STRING'~
141,~'onChange="changeEndtime_StartTime(document.EditView.activitytype.value);"'~
260,~'status'~
160,~$minsel~
165,~$pmselected~
104,~$sthr~
195,~$roleids~
337,~$return_id~
434,~$index~
264,~' '~
269,~LBL_SUBJECT~
15,~SELECT vtiger_users.*,vtiger_sharedcalendar.* from vtiger_sharedcalendar left join vtiger_users on vtiger_sharedcalendar.sharedid=vtiger_users.id where userid=?~
3,~(~
360,~select smownerid from vtiger_crmentity where crmid=?~
125,~'endhour'~
128,~''~
268,~'<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;'~
253,~getUserFullName~
339,~$mail_data~
279,~Priority~
455,~die~
175,~LBL_HR~
189,~select * from ~
282,~'relatedto'~
481,~$cont_res~
68,~$defaultOrgSharingPermission~
163,~$amselected~
482,~$cont_id~
263,~'<br><br>'~
207,~query~
291,~'<br>'~
5,~)~
139,~'start'~
378,~description~
332,~$to_email~
224,~$group_option~
302,~$date~
82,~ OR id=?~
309,~'minute'~
238,~Entering getActivityDetails(~
299,~$datetime~
392,~'Task'~
159,~*~
313,~$am_pm~
272,~Start date and time~
202,~) order by sortid asc~
4,~$id~
372,~select groupname from vtiger_groups where groupid=?~
443,~Y:m:d:H:i:s~
191,~roleid~
353,~due_date~
167,~'<option value="am" '~
112,~+~
54,~$assigned_user_id~
148,~$hrvalue~
294,~$no~
477,~$curr_userid~
351,~time_start~
397,~getDBInsertDateValue~
317,~sendInvitation~
64,~&&~
398,~getDBInsertTimeValue~
445,~$d~
462,~$groupid~
181,~$fieldname~
40,~!=~
78,~::%~
416,~$useridInUse~
304,~$h~
380,~select case vtiger_crmentity.setype when 'Leads' then vtiger_leaddetails.lastname when 'Accounts' then vtiger_account.accountname when 'Potentials' then vtiger_potential.potentialname when 'Quotes' then vtiger_quotes.subject when 'PurchaseOrder' then vtiger_purchaseorder.subject when 'SalesOrder' then vtiger_salesorder.subject when 'Invoice' then vtiger_invoice.subject when 'Campaigns' then vtiger_campaign.campaignname when 'HelpDesk' then vtiger_troubletickets.title  end as relname from vtiger_seactivityrel inner join vtiger_crmentity on vtiger_crmentity.crmid=vtiger_seactivityrel.crmid left join vtiger_leaddetails on vtiger_leaddetails.leadid = vtiger_seactivityrel.crmid  left join vtiger_account on vtiger_account.accountid=vtiger_seactivityrel.crmid left join vtiger_potential on vtiger_potential.potentialid=vtiger_seactivityrel.crmid left join vtiger_quotes on vtiger_quotes.quoteid= vtiger_seactivityrel.crmid left join vtiger_purchaseorder on vtiger_purchaseorder.purchaseorderid = vtiger_seactivityrel.crmid  left join vtiger_salesorder on vtiger_salesorder.salesorderid = vtiger_seactivityrel.crmid left join vtiger_invoice on vtiger_invoice.invoiceid = vtiger_seactivityrel.crmid  left join vtiger_campaign on vtiger_campaign.campaignid = vtiger_seactivityrel.crmid left join vtiger_troubletickets on vtiger_troubletickets.ticketid = vtiger_seactivityrel.crmid where vtiger_seactivityrel.activityid=?~
293,~Exiting getActivityDetails method ...~
379,~$rel_qry~
86,~Error filling in user array: ~
222,~$groupname~
19,~,~
61,~$is_admin~
389,~'assign_type'~
292,~'.'~
177,~LBL_MIN~
312,~minute~
452,~',HOUR:'~
155,~'<select name="'~
32,~'Users'~
91,~'user_name'~
318,~$inviteesid~
122,~-~
146,~'>'~
245,~'mode'~
421,~$userSelectdata~
7,~global~
231,~$from~
265,~'.<br> '~
275,~getDBTimeZone~
223,~groupname~
42,~'userid'~
333,~getUserEmailId~
479,~$cont_qry~
24,~$j~
162,~'fmt" class=small '~
10,~$sharedid~
171,~'</select>'~
429,~</option>~
129,~getTimeCombo~
190,~$roleid~
58,~.~
134,~$todocheck~
232,~$log~
470,~select email1,id from vtiger_users where id in(~
374,~$grp_name~
261,~$list~
287,~LBL_APP_DESCRIPTION~
22,~num_rows~
30,~$sharedname~
16,~$result~
49,~$i~
50,~'id'~
21,~$rows~
87,~while~
172,~'hr" class=small '~
176,~'&nbsp;'~
1,~function~
316,~/~
98,~getaddEventPopupTime~
236,~return_module_language~
183,~$js_fn~
186,~'" id="'~
257,~'LBL_ACTIVITY_NOTIFICATION'~
109,~$edmin~
412,~ AND vtiger_crmentity.smownerid IN (~
13,~$query~
192,~$subrole~
219,~get_select_options_array~
267,~':<br>'~
325,~$invitees_array~
237,~debug~
409,~'ALL'~
277,~LBL_STATUS~
432,~selected='true'~
180,~getActFieldCombo~
60,~'user_privileges/user_privileges_'~
297,~trim~
376,~select description from vtiger_crmentity where crmid=?~
410,~$user_group_ids~
25,~0~
335,~user_name~
93,~unset~
123,~'startmin'~
252,~$name~
204,~.picklist_valueid where roleid ='~
363,~smownerid~
114,~>=~
126,~'endmin'~
142,~null~
301,~formatUserTimeString~
196,~select distinct ~
349,~date_start~
400,~$default_charset~
459,~getEventNotification~
319,~$mode~
73,~$role_seq~
81,~.=~
85,~true~
281,~Related To~
67,~1~
390,~'group_name'~
377,~$des_res~
213,~$noof_group_rows~
283,~'contact_name'~
431,~->id'~
88,~$row~
90,~$temp_result~
149,~$hrsel~
303,~new~
446,~$sec~
166,~'pm'~
307,~getDisplayTime~
225,~=>~
66,~2~
208,~$noofrows~
284,~LBL_CONTACT_LIST~
47,~select * from vtiger_users where deleted=0 and status='Active' and id!=?~
315,~'PM'~
17,~->~
436,~$userselect~
62,~==~
472,~$groupqry_res~
423,~'LBL_LIST_OF'~
77,~$params~
250,~'End date and time'~
276,~'end_date_time'~
331,~$inviteeid~
233,~$current_language~
71,~3~
228,~getActivityDetails~
370,~T~
458,~$am~
243,~'LBL_CREATED'~
305,~$m~
425,~<select class='small' onchange='fnRedirect();' name='onlyforuser'>~
300,~$timeStr~
184,~'eventstatus'~
28,~query_result~
384,~$relatedContacts~
385,~getActivityRelatedContacts~
249,~$end_date_lable~
368,~U~
402,~htmlspecialchars~
419,~SELECT id,user_name FROM vtiger_users WHERE status = 'Active' and deleted = 0~
343,~$send_notification~
404,~$_REQUEST~
199,~.picklist_valueid where roleid in (~
131,~$hour~
352,~$end_date~
391,~$start_hour~
194,~count~
346,~$priority~
218,~$users_combo~
136,~$combo~
173,~<=~
138,~5~
18,~pquery~
140,~$jsfn~
45,~getOtherUserName~
478,~$mail_status~
69,~getTabid~
130,~$bimode~
52,~getSharingUserName~
48,~$num_rows~
454,~'}]~
286,~'location'~
147,~$hrtext~
235,~'include/utils/utils.php'~
239,~) method ...~
323,~$invites~
411,~fetchUserGroupids~
