id,node_type
155,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable DOWN
171,assignmentList UP
3,innerStatement|statement|globalStatement DOWN
206,arrayItemList|arrayItem UP
73,innerStatementList UP
176,Plus UP
18,assignmentOperator|Eq DOWN
71,CloseSquareBracket UP
96,Global DOWN
160,actualArgument|expression|constant|literalConstant|stringConstant|Label UP
153,Ampersand UP
76,VarName DOWN
41,keyedFieldName|keyedSimpleFieldName|identifier|Label DOWN
178,IsGreaterOrEqual UP
19,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
101,formalParameterList|formalParameter|variableInitializer|VarName DOWN
242,actualArgument|expression|arrayCreation UP
199,IsSmallerOrEqual DOWN
130,BooleanAnd UP
30,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
256,Continue UP
94,blockStatement UP
164,Else DOWN
65,squareCurlyExpression DOWN
69,assignable|chain|chainOrigin|chainBase|keyedVariable DOWN
111,actualArgument|expression|string DOWN
223,DoubleColon UP
77,OpenCurlyBracket UP
230,arguments UP
32,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array UP
225,RequireOnce DOWN
147,While UP
264,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|IsSet UP
135,actualArgument|expression|chain UP
89,innerStatement|statement|returnStatement UP
271,topStatement|statement|ifStatement UP
174,List UP
112,If UP
59,forUpdate|expressionList|expression DOWN
192,constantInititalizer|string|SingleQuoteString UP
253,Foreach DOWN
33,actualArgument|expression|chain|chainOrigin|functionCall UP
98,topStatement|functionDeclaration UP
70,OpenSquareBracket DOWN
144,actualArgument|expression|constant|literalConstant|BooleanConstant UP
235,typeRef|qualifiedNamespaceName|namespaceNameList|identifier|Label DOWN
29,interpolatedStringPart|StringPart UP
100,identifier|Label DOWN
63,OpenSquareBracket UP
62,actualArgument|expression|string|SingleQuoteString UP
53,expressionList|expression DOWN
186,Minus UP
212,expression|arrayCreation DOWN
213,Array DOWN
269,Echo DOWN
127,expression|chain|chainOrigin|chainBase|keyedVariable DOWN
75,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
123,IsEqual DOWN
231,arguments DOWN
169,formalParameter|variableInitializer|VarName DOWN
15,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName UP
247,Foreach UP
211,expression|arrayCreation UP
31,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
91,For DOWN
200,IsSmallerOrEqual UP
37,Comma UP
58,forUpdate|expressionList|expression UP
81,For UP
237,New DOWN
233,expression|newExpr UP
232,New UP
24,DoubleQuote UP
143,actualArgument|expression|constant|literalConstant|BooleanConstant DOWN
22,innerStatement|statement|expressionStatement DOWN
145,innerStatementList|innerStatement|statement|expressionStatement UP
119,actualArgument|expression UP
66,CloseSquareBracket DOWN
177,IsGreaterOrEqual DOWN
152,Eq UP
214,Do UP
1,Global UP
64,squareCurlyExpression UP
167,formalParameterList UP
79,statement|blockStatement DOWN
35,Comma DOWN
95,blockStatement DOWN
218,RequireOnce UP
226,statement|returnStatement UP
170,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName UP
46,ObjectOperator DOWN
140,Bang DOWN
55,expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
90,innerStatement|statement|returnStatement DOWN
16,expression UP
222,DoubleColon DOWN
115,If DOWN
272,topStatement|statement|ifStatement DOWN
196,expression|constant|Null UP
265,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|IsSet DOWN
